Wikipedia:Article titles	NA	(?:\bW(?:P:(?:N(?:A(?:M(?:INGCRITERIA|ECHANGES)|TURAL(?:NES|DI)S)|POV(?:TITL|NAM)E|DESC|OUN)|T(?:ITLE(?:(?:SPECIALCHARACTER|CHANGE)S|FORMAT|VAR|TM)?|RANSLITERATE|SC)|D(?:E(?:SCRIPDIS|FINITE)|IFF(?:PUNCT|CAPS))|P(?:OV(?:TITL|NAM)E|RECIS(?:ION|E)|ARENDIS)|C(?:O(?:MM(?:ONNAME|ADIS)|NCISE)|RITERIA)|A(?:T(?:D(?:AB|IS))?|rticle titles|ND)|(?:ITALICTITL|LOWERCAS)E|S(?:MALLDETAILS|INGULAR)|RECOGNIZABILITY|OTHERNAMES|U(?:CRN|E)|QUALIFIER|MOSAT)|ikipedia:Article titles)\b)
Wikipedia:Biographies of living persons	NA	(?:\bW(?:P:(?:B(?:LP(?:S(?:E(?:LF(?:PUB)?|EALSO)|OURCES?|TYLE|PS)|R(?:E(?:QUEST(?:RESTOR|DELET)|MOV)E|S)|C(?:O(?:MPLAINT?|I)|RIME|AT)|(?:NAM(?:EABUS)?|BALANC|1)E|P(?:RI(?:MAR|VAC)Y|UBLIC)|D(?:EL(?:ETE)?|S)|G(?:OSSI|ROU)P|KIND(?:NESS)?|E(?:DIT|L)|ADMINS|TALK|FR)?|iographies of living persons|IOSELF|DP)|(?:L(?:PNAM|IV)|PUBLICFIGUR|GRAPEVIN)E|N(?:OTPUBLICFIGURE|PF)|AVOIDVICTIM|WELLKNOWN|SUSPECT|DOB|MUG)|ikipedia:Biographies of living persons)\b)
Wikipedia:Image use policy	NA	(?:\bW(?:P:(?:I(?:UP(?:#(?:(?:COPYRIGH|FORMA)T|ANIM|NAME|RI)|C)?|M(?:AGE(?:SIZE|POL)|GSIZE)|mage use policy|QUEUE|G)|(?:(?:THUMB|FILE)SIZ|MONTAG)E|WATERMARK|GALLERY)|ikipedia:Image use policy)\b)
Wikipedia:Neutral point of view	NA	(?:\bW(?:P:(?:N(?:P(?:OV(?:(?:VIE|HO)W|FACT)?|V)|eutral point of view|EUTRAL)|(?:S(?:UB(?:STANTIAT|JECTIV)|TRUCTUR)|FALSEBALANC|(?:UN)?DU)E|A(?:(?:CHIEVE N|TTRIBUTE)POV|ESTHETIC)|P(?:OV(?:NAMING)?|ROPORTION|SCI)|B(?:ALA(?:NCED?|SP)|ESTSOURCES)|W(?:IKIVOICE|EIGHT)|(?:IMPARTI|GEV)AL|(?:YES|RN)POV|TINFOILHAT|VALID|MNA)|ikipedia:Neutral point of view)\b)
Wikipedia:No original research	NA	(?:\bW(?:P:(?:S(?:YN(?:TH(?:ESIS)?)?|TICKTOSOURCE|ECONDARY)|N(?:o original research|OR)|T(?:RANSCRIPTION|ERTIARY)|O(?:R(?:IGINAL)?|I)|P(?:RIMARY|STS)|VERIFYOR|AEIS|CALC)|ikipedia:No original research)\b)
Wikipedia:Verifiability	NA	(?:\bW(?:P:(?:S(?:O(?:URCE(?:(?:ACCES)?S)?|CIALMEDIA)|ELFPUB(?:LISH)?|PS)|N(?:O(?:TR(?:ELIABLE|S)|N?ENG)|EWSBLOG)|V(?:erifiability|ER(?:IFY)?|NOTSUFF)?|R(?:E(?:D(?:FLAG|DIT)|FLOOP)|SUE)|EX(?:TRAORDINARY|CEPTIONAL)|P(?:AY(?:SITE|WALL)|ROVEIT)|C(?:IRC(?:ULAR)?|HALLENGE)|FAILEDVERIFICATION|U(?:NSOURCED|GS)|B(?:URDEN|LOGS)|YTCOPYRIGHT|(?:ONU|Q)S|ABOUTSELF|TWITTER)|ikipedia:Verifiability)\b)
Wikipedia:What Wikipedia is not	NA	(?:\bW(?:P:(?:NO(?:T(?:C(?:O(?:MPULSORY|OKBOOK|URT)|A(?:TALOG(?:UE)?|SE)|RYSTA(?:LBAL)?L|HANGELOG|LICKBAIT|ENSORED|V)|S(?:T(?:AT(?:S(?:BOOK)?|UTE)|ORAGE|UPID)|O(?:CIAL(?:NETWORK|MEDIA)?|APBOX)|PECULATION|CANDAL)|B(?:UR(?:EAU(?:CRACY)?|O)|ATTLE(?:GROUND)?|IBLIOGRAPHY|ROCHURE|LOG)|P(?:R(?:O(?:MO(?:TION)?|PAGANDA)|ESSRELEASE)|L(?:OT|UG)|APERS?)|D(?:I(?:R(?:ECTORY)?|ARY)|EM(?:OCRACY)?|ATINGSERVICE)|R(?:E(?:(?:CIP|SUM)E|POSITORY|QUIRED)|ADIOGUIDE|UMOR)|A(?:D(?:V(?:ERTISING|OCACY|ICE)|IARY)|NARCHY)|F(?:A(?:CTIONS|NSITE|Q)|REESPEECH|UTURE|ORUM)|G(?:A(?:MEHOST|LLERY)|ENEALOGY|OSSIP|UIDE)|W(?:H(?:OSWHO|ITE)|EBHOST|IKIA)|L(?:INK(?:FARM)?|A[BW]|YRICS)|M(?:(?:EMORI|ANU)AL|IRROR)|T(?:EXTBOOK|VGUIDE|RAVEL)|#DIC(?:T(?:IONARY)?|DEF)|E(?:VERYTHING|SSAY)|O(?:BITUARY|PINION)|J(?:OURNAL|ARGON)|HO(?:STING|WTO)|(?:IMAG|QUOT)E|NEWS(?:PAPER)?|YELLOW)?|SALESMEN)|C(?:(?:RYSTA(?:LBAL)?|BAL)L|H(?:OICE|AOS)|ENSOR(?:ED)?|OMPULSORY)|P(?:R(?:O(?:MO(?:TION)?|PAGANDA)|ESSRELEASE)|L(?:OT|UG)|APER)|B(?:A(?:TTLE(?:GROUND)?|DIDEA|LL)|UR(?:EAU|O))|W(?:H(?:ATISTOBEDONE|IM)|hat Wikipedia is not)|R(?:E(?:LEASENOTES|QUIRED)|AWDATA|UMOUR)|I(?:N(?:DISCRIMINATE|KLESS)|INFO)|S(?:OAP(?:BOX)?|PECULATION)|D(?:EM(?:OCRACY)?|IARY)|F(?:ACTIONS|UTURE|ORUM)|G(?:AMEGUID|RUDG)E|YELLOW(?:PAGES)?|UNCENSORED|LINKFARM|!)|ikipedia:What Wikipedia is not)\b)
Wikipedia:Wikipedia is not a dictionary	NA	(?:\bW(?:P:(?:W(?:ikipedia is not a dictionary|ORDISSUBJECT)|N(?:OT(?:DIC|NEO)|AD|EO)|ISA(?:TERM|WORD)FOR|POINTWIKT|DICDEF)|ikipedia:Wikipedia is not a dictionary)\b)
Wikipedia:Civility	NA	(?:\bW(?:P:(?:C(?:IV(?:IL)?|ivility)|I(?:DENTIFYUNCIVIL|UC)|R(?:EMOVEUNCIVIL|UC)|ESDO(?:NT)?S|UNCIVIL)|ikipedia:Civility)\b)
Wikipedia:Clean start	NA	(?:\bW(?:P:(?:C(?:lean start|LEANSTART)|(?:FRESH|NEW)START)|ikipedia:Clean start)\b)
Wikipedia:Consensus	NA	(?:\bW(?:P:(?:C(?:ON(?:A(?:CHIEVE|DMIN)|L(?:IMITED|EVEL)|EXCEPT|S)?|onsensus|CC)|(?:(?:IMPLIC|ED)IT|LOCAL)CONSENSUS|(?:TALKDONTREVER|OTHERPAREN)T|(?:ADMIN|FORUM)SHOP|NOCON(?:SENSUS)?)|ikipedia:Consensus)\b)
Wikipedia:Dispute resolution	NA	(?:\bW(?:P:(?:D(?:ispute resolution|IS(?:ENGAG|PUT)E|R(?:#RfCs)?)|CON(?:DUC|TEN)TDISPUTE|SEEKHELP|FOC)|ikipedia:Dispute resolution)\b)
Wikipedia:Edit warring	NA	(?:\bW(?:P:(?:(?:(?:AVOIDEDIT)?WA|(?:[014]|NOT3)R)R|E(?:dit warring|DITWAR|W)|3RR(?:BLP|NO)?)|ikipedia:Edit warring)\b)
Wikipedia:Editing policy	NA	(?:\bW(?:P:(?:E(?:diting policy|DIT(?:ING)?|P(?:TALK)?)|(?:UNRESPONSIV|HANDL)E|P(?:ERFECTION|RESERVE)|CA(?:UTIOUS|NTFIX)|W(?:ONTWORK|PEDIT)|(?:NOT|IM)PERFECT|FIXTHEPROBLEM|DON)|ikipedia:Editing policy)\b)
Wikipedia:Harassment	NA	(?:\bW(?:P:(?:H(?:A(?:R(?:ASS)?|#NOT)?|OUND(?:ING)?|arassment|USH|NE)|P(?:OSTEMAIL|RIVACY)|(?:EMAILPOS|NPL)T|WIKIHOUND(?:ING)?|O(?:UTING|WH)|D(?:OX|WH)|FOLLOWING|AOHA)|ikipedia:Harassment)\b)
Wikipedia:No personal attacks	NA	(?:\bW(?:P:(?:N(?:o personal attacks|PA(?:#WHATIS)?)|P(?:ERSONAL(?:ATTACKS)?|A)|(?:WIA|R)PA|AVOIDYOU)|ikipedia:No personal attacks)\b)
Wikipedia:Ownership of content	NA	(?:\bW(?:P:(?:O(?:WN(?:ER(?:SHIP)?|BEHAVIOR)?|wnership of content|AS)|S(?:TEWARDSHIP|HEPHERD))|ikipedia:Ownership of content)\b)
Wikipedia:Sock puppetry	NA	(?:\bW(?:P:(?:S(?:OCK(?:#NOTIFY|LEGIT)?|ock puppetry|TRAWSOCK|CRUTINY|HARE|PCU)|(?:MEA(?:TPUPPE)?|VALIDAL|ILLEGI)T|A(?:DMINSOCK|LTACCN)|LO(?:UTSOCK|GOUT)|RO(?:OMMAT|L)E|H(?:SOCK|AND)|D(?:OPP|G)|COWORKER|BADSOCK|FAMILY|EWLO|GHBH)|ikipedia:Sock puppetry)\b)
Wikipedia:Username policy	NA	(?:\bW(?:P:(?:(?:(?:DISRUPT|ATTACK|PROMO|CORP|REAL|ORG)NAM|B(?:LPABUS|ADNAM)|LATINPLEAS)E|U(?:SE(?:MODDOMAIN|RNAME)|sername policy|NC(?:ONF)?|POL)|M(?:ULTI(?:ACCOUNT|PLE)|ISLEADNAME)|I(?:MPERSONAT(?:OR|E)|S?U)|NO(?:SHARING|NLATIN|EMOJI)|S(?:HAREDACCOUNT|PAMNAME))|ikipedia:Username policy)\b)
Wikipedia:Vandalism	NA	(?:\bW(?:P:(?:V(?:AND(?:TYPES|NOT|AL)?|andalism|D)|NO(?:TV(?:AND(?:ALISM)?)?|RESVAND)|S(?:POTVAN|NEAKY)|W(?:ARNVAND|HOIS)|MOVEVANDAL|TRACEIP|HTSV|RVAN)|ikipedia:Vandalism)\b)
Wikipedia:Attack page	NA	(?:\bW(?:P:(?:A(?:T(?:TACK|P)|ttack page)|NEGATIVESPIN)|ikipedia:Attack page)\b)
Wikipedia:Criteria for speedy deletion	NA	(?:\bW(?:P:(?:C(?:riteria for speedy deletion|SD(?:#F1)?|CSD|1)|G(?:[23456789]|1[01234]?|CSD)|F(?:[23456789]|1[01]|CSD)|A(?:[23579]|1[01]?|CSD)|U(?:[1235]|CSD)|R(?:[234]|CSD)|P(?:[12]|CSD)|T(?:[23]|CSD)|(?:NOT|O)CSD|X(?:CSD|2)|SPEEDY)|ikipedia:Criteria for speedy deletion)\b)
Wikipedia:Deletion policy	NA	(?:\bW(?:P:(?:D(?:EL(?:#(?:PROCESSES|CONTENT|REASON)|-(?:PROCESSES|CONTENT|REASON)|AFD|ETE)?|eletion policy|P(?:AFD)?)|ATD(?:-(?:[EIMR]|T(?:RANS)?))?|BIODEL(?:ETE)?|PERMADEL|CBLANK|UDP)|ikipedia:Deletion policy)\b)
Wikipedia:Oversight	NA	(?:\bW(?:P:(?:O(?:S(?:POL)?|versight|VER)|SUPPRESS)|ikipedia:Oversight)\b)
Wikipedia:Proposed deletion	NA	(?:\bW(?:P:(?:P(?:R(?:OD(?:NOM)?|D)|roposed deletion)|(?:CONTESTE|DEPRO|SECON)D)|ikipedia:Proposed deletion)\b)
Wikipedia:Proposed deletion (books)	NA	(?:\bW(?:P:(?:Proposed deletion (books)|B(?:OOK)?PROD)|ikipedia:Proposed deletion (books))\b)
Wikipedia:Proposed deletion of biographies of living people	NA	(?:\bW(?:P:(?:Proposed deletion of biographies of living people|BLPPROD|STICKY)|ikipedia:Proposed deletion of biographies of living people)\b)
Wikipedia:Revision deletion	NA	(?:\bW(?:P:(?:R(?:EVDEL(?:REQUEST)?|evision deletion|VDL)|CF?RD)|ikipedia:Revision deletion)\b)
Wikipedia:Administrators	NA	(?:\bW(?:P:(?:A(?:DMIN(?:A(?:BUSE|CCT)|ISTRATORABUSE|COND)?|dministrators|NYUSER)|IN(?:ACTIVITY|VOLVED)|MOP(?:RIGHTS|FIGHT)?|S(?:ECUREADMIN|YSOP)|(?:NOBIG)?DEAL|W(?:HEEL|W)|TOOLMISUSE|UNINVOLVED|RAAA|0WW)|ikipedia:Administrators)\b)
Wikipedia:Banning policy	NA	(?:\bW(?:P:(?:B(?:AN(?:BLOCKDIFF|LENGTH|REVERT|POL|EX)?|anning policy|LOCKBANDIFF|MB)|C(?:ONDUCTTOBANNED|BAN)|RE(?:CIDIVISM|VERTBAN)|T(?:HREESTRIKES|BAN)|P(?:ROXYING|BAN)|(?:[AIS]|UN)BAN|3(?:STRIKES|X))|ikipedia:Banning policy)\b)
Wikipedia:Blocking policy	NA	(?:\bW(?:P:(?:B(?:LOCK(?:EV(?:IDENCE|ASION)|P(?:REVENTATIVE)?|NO(?:TPUNITIVE)?|DETERRENT|ME)?|E(?:FOREBLOCK(?:ING)?)?|locking policy|P)|C(?:O(?:NDUNBLOCK|LLATERAL|OLDOWN)|UBL|DB)|(?:S(?:ELF|OFT)|HARD|WHY)BLOCK|E(?:VA(?:SION|DE)|XPLAINBLOCK)|N(?:EVERUNBLOCK|OPUNISH)|O(?:PTIONS|SBL)|INDEF|GB)|ikipedia:Blocking policy)\b)
Wikipedia:Protection policy	NA	(?:\bW(?:P:(?:P(?:R(?:E(?:EMPTIVE|FER)|OTECT)|P(?:INDEF|LIST|DRV)?|(?:URPLE|INK)LOCK|rotection policy|ERM-PRO|TPROT|CPP)|S(?:(?:KYBLUE|ILVER)LOCK|(?:UPERPROTEC|AL)T|EMI)|(?:G(?:REEN|OLD)|BL(?:ACK|UE)|ORANGE|RED)LOCK|T(?:URQUOISELOCK|PROT)|W(?:HITELOCK|MF-PRO)|UP(?:LOAD-P|P?ROT)|(?:MOV|EC)P|NO-PREEMPT|CASCADE|FULL)|ikipedia:Protection policy)\b)
Wikipedia:Child protection	NA	(?:\bW(?:ikipedia|P):Child protection\b)
Wikipedia:Copyright violations	NA	(?:\bW(?:P:(?:C(?:opyright violations|VTOOLS)|DCV)|ikipedia:Copyright violations)\b)
Wikipedia:Copyrights	NA	(?:\bW(?:P:(?:C(?:OPY(?:LINKS?|OTHERS)|opyrights)|LINKVIO)|ikipedia:Copyrights)\b)
Wikipedia:Libel	NA	(?:\bW(?:ikipedia|P):Libel\b)
Wikipedia:No legal threats	NA	(?:\bW(?:ikipedia|P):No legal threats\b)
Wikipedia:Non-discrimination policy	NA	(?:\bW(?:ikipedia|P):Non-discrimination policy\b)
Wikipedia:Non-free content criteria	NA	(?:\bW(?:P:N(?:on-free content criteria|FCC[EP])|ikipedia:Non-free content criteria)\b)
Wikipedia:Paid-contribution disclosure	NA	(?:\bW(?:ikipedia|P):Paid-contribution disclosure\b)
Wikipedia:Reusing Wikipedia content	NA	(?:\bW(?:ikipedia|P):Reusing Wikipedia content\b)
Wikipedia:Terms of use	NA	(?:\bW(?:ikipedia|P):Terms of use\b)
Wikipedia:Arbitration Committee/CheckUser and Oversight	NA	(?:\bW(?:P:(?:Arbitration Committee/CheckUser and Oversight|CUOS)|ikipedia:Arbitration Committee/CheckUser and Oversight)\b)
Wikipedia:Arbitration/Policy	NA	(?:\bW(?:P:(?:A(?:rbitration/Policy|RB(?:COND|POL)|P)|RECUSAL)|ikipedia:Arbitration/Policy)\b)
Wikipedia:Bot policy	NA	(?:\bW(?:P:(?:B(?:OT(?:(?:US(?:ERSPAC)?|REQUIR|ISSU)E|A(?:PP(?:ROV|E)AL|SSIST|CC)|(?:SCRIP|PCA)T|CO(?:NFIG|MM)|MULTIOP|BLOCK|FLAG|DEF)|ot policy|AGREQ)|(?:CO(?:SMETIC|NTEXT)|INTERWIKI|EXEMPT|SPELL)BOT|M(?:ASSCREATION|EATBOT)|A(?:DMINBOTS?|SSISTED))|ikipedia:Bot policy)\b)
Wikipedia:CheckUser	NA	(?:\bW(?:P:(?:NOTFISHING|CheckUser|PIXIEDUST)|ikipedia:CheckUser)\b)
Wikipedia:Edit filter helper	NA	(?:\bW(?:ikipedia|P):Edit filter helper\b)
Wikipedia:Event coordinator	NA	(?:\bW(?:ikipedia|P):Event coordinator\b)
Wikipedia:File mover	NA	(?:\bW(?:P:F(?:ILEREDIRECT|M(?:V/W|NN)|ile mover)|ikipedia:File mover)\b)
Wikipedia:Global rights policy	NA	(?:\bW(?:ikipedia:(?:Global rights policy|OTRS members)|P:G(?:lobal rights policy|LOBALBOTS))\b)
Wikipedia:Interface administrators	NA	(?:\bW(?:ikipedia|P):Interface administrators\b)
Wikipedia:IP block exemption	NA	(?:\bW(?:P:(?:IP(?:E(?:XEMPTCONDITIONS|C(?:PROXY)?)| block exemption)|GIPBE)|ikipedia:IP block exemption)\b)
Wikipedia:New pages patrol/Reviewers	NA	(?:\bW(?:ikipedia|P):New pages patrol/Reviewers\b)
Wikipedia:Open proxies	NA	(?:\bW(?:ikipedia|P):Open proxies\b)
Wikipedia:Page mover	NA	(?:\bW(?:P:(?:P(?:M(?:R[CR]|VRC)|age mover)|ROBIN)|ikipedia:Page mover)\b)
Wikipedia:Policies and guidelines	NA	(?:\bW(?:P:(?:P(?:G(?:(?:CHANG|LIF)E|BOLD)|olicies and guidelines|OL(?:ICIES|CON)|ROPOSAL)|(?:ENFORCEMEN|TALKFIRS|NOTPAR)T|HISTORICAL|GUIDES)|ikipedia:Policies and guidelines)\b)
Wikipedia:Template editor	NA	(?:\bW(?:P:T(?:PE(?:REVOKE|GRANT)|emplate editor)|ikipedia:Template editor)\b)
Wikipedia:Volunteer Response Team	NA	(?:\bW(?:ikipedia|P):Volunteer Response Team\b)
Wikipedia:Wikimedia policy	NA	(?:\bW(?:ikipedia|P):Wikimedia policy\b)
Wikipedia:Ignore all rules	NA	(?:\b(?:W(?:P:I(?:gnore all rules|GNORE|AR)|ikipedia:Ignore all rules)|w.wiki/i)\b)
Wikipedia:Password strength requirements	NA	(?:\bW(?:P:(?:P(?:assword strength requirements|SR)|STRONGPASS)|ikipedia:Password strength requirements)\b)
Wikipedia:Assume good faith	NA	(?:\bW(?:P:(?:A(?:ssume good faith|GFC?|OBF)|G(?:OODFAITH|F)|FAITH|DGF)|ikipedia:Assume good faith)\b)
Wikipedia:Conflict of interest	NA	(?:\bW(?:P:(?:C(?:O(?:I(?:(?:A(?:TTRIBUT|DVIC)|RESPONS)E|C(?:O(?:PYRIGHT|IN)|AMPAIGN)|P(?:AYDISCLOSE|OLITICAL)| is not simply bias|DISCLOSEPAY|NOTBIAS|LEGAL|EDIT|SELF|TALK|BLP|U)?|(?:NFLIC|VER)T)|onflict of interest|URATOR)|P(?:A(?:ID(?:ATTRIBUTE|COPYRIGHT)|Y(?:TALK)?)|OTENTIALCOI|E)|(?:A(?:PPARENT|CTUAL)|F)COI|(?:SELF(?:PROMO|CI)T|UP)E|NO(?:HIDDENADS|P(?:AY|R))|D(?:ISCLOSE|COI)|EXTERNALREL|Open a COIN|LUC)|ikipedia:Conflict of interest)\b)
Wikipedia:Disruptive editing	NA	(?:\bW(?:P:(?:D(?:IS(?:RUPT(?:SIGNS)?)?|isruptive editing|(?:AP|D)?E|ONTGETIT)|I(?:D(?:IDNTHEARTHA|H)T|CANTHEARYOU)|NOTGETTINGIT|RUNAWAY|CTDAPE|LISTEN|HUH?)|ikipedia:Disruptive editing)\b)
Wikipedia:Do not disrupt Wikipedia to illustrate a point	NA	(?:\bW(?:P:(?:Do not disrupt Wikipedia to illustrate a point|NOTPOINTy|POINTy?)|ikipedia:Do not disrupt Wikipedia to illustrate a point)\b)
Wikipedia:Etiquette	NA	(?:\bW(?:P:(?:E(?:(?:TI)?Q|tiquette)|AVOIDABUSE|INDCRIT|DOOR|WQT?)|ikipedia:Etiquette)\b)
Wikipedia:Please do not bite the newcomers	NA	(?:\bW(?:P:(?:Please do not bite the newcomers|N(?:EWBIES|OOB)|(?:BIT|IJM)E|DBN)|ikipedia:Please do not bite the newcomers)\b)
Wikipedia:Signatures	NA	(?:\bW(?:P:(?:S(?:IG(?:#(?:N(?:[LT]|o(?:Templates|n-Latin|CAT))|CustomSig|[DE]L)|L(?:EN(?:GTH)?|INK)|N(?:(?:ATU|HE)RE)?|FO(?:RGE|NT)|IMAGE|PROB|APP|HOW)?|ignature(?: forgery|s))|(?:(?:[345]|FOUR)TILDE|NL)S|Appearance and color|CUSTOMSIG|UNSIGNED|TILDE|~)|ikipedia:Signatures)\b)
Wikipedia:Talk page guidelines	NA	(?:\bW(?:P:(?:T(?:ALK(?:#(?:(?:C(?:OMMUNIC|RE)AT|OBJECTIV|US)E|(?:DISCUS|FACT)S|NOMETA)|C(?:ENT|OND)|N(?:EW|O)|O)?|P(?:G(?:#YES)?|OC?|YES|NO)|alk page guidelines|OPPOST)|(?:(?:BOTTOM|CROSS-)PO|EXHAU)ST|(?:ARCHIVENOTDELET|INTERSPERS)E|S(?:HOUT(?:ING)?|PEAKENGLISH)|REDACT(?:ED)?|OWNTALK|MULTI)|ikipedia:Talk page guidelines)\b)
Wikipedia:User pages	NA	(?:\bW(?:P:(?:U(?:P(?:#(?:P(?:RO(?:TECT|MO)|OLEMIC)|DEL(?:TALK|ETE)|NOT(?:SUITED)?|C(?:OPIES|MT)|G(?:AME|OAL)S|OWN|SUB)|GOOD|NOT|YES)?|SER(?:(?:SUB)?PAGE|TALKBLOG|BIO)?|ser pages|OWN)|S(?:TALE(?:DRAFT)?|MI)|(?:FAKEARTICL|ORANG)E|N(?:EWMESSAGE|OBAN)|CREATEUSER#SUB|BLANKING|DELTALK|POLEMIC|REMOVED)|ikipedia:User pages)\b)
Wikipedia:Appealing a block	NA	(?:\bW(?:P:(?:A(?:ppealing a block|P(?:PEAL|B)|AB)|UNBLOCK)|ikipedia:Appealing a block)\b)
Wikipedia:Canvassing	NA	(?:\bW(?:P:(?:C(?:AN(?:VAS)?|anvassing)|VOTESTACK(?:ING)?|APPNOTE|STEALTH)|ikipedia:Canvassing)\b)
Wikipedia:Changing username/Guidelines	NA	(?:\bW(?:P:C(?:hanging username/Guidelines|HUG)|ikipedia:Changing username/Guidelines)\b)
Wikipedia:Courtesy vanishing	NA	(?:\bW(?:P:(?:C(?:ourtesy vanishing|V(?:AN|UT))|VANISH(?:ED )?|LEAVE|RTV)|ikipedia:Courtesy vanishing)\b)
