Wikipédia:AbuseFilter	NA	(?:\bW(?:P:(?:AbuseFilter|F(?:AA)?)|ikipédia:AbuseFilter)\b)
Wikipédia:Actions administratives (WMF)	NA	(?:\bW(?:ikipédia|P):Actions administratives \b)
Wikipédia:Administrateur	NA	(?:\bW(?:P:(?:A(?:dministrateur|DMIN)|SYSOP)|ikipédia:Administrateur)\b)
Utilisateur:Baldurar/Brouillon portail	NA	(?:\b(?:Utilisateur:Baldurar/Brouillon portail|WP:B[Dd]P)\b)
Wikipédia:Bureaucrate	NA	(?:\bW(?:P:B(?:ureaucrate|UBU)|ikipédia:Bureaucrate)\b)
Wikipédia:Citation	NA	(?:\bW(?:ikipédia:Citation|P:C(?:itation|TT))\b)
Wikipédia:Contestation du statut d'administrateur	NA	(?:\bW(?:ikipédia:Contestation du statut d'administrateur|P:C(?:ontestation du statut d'administrateur|SA))\b)
Wikipédia:Contestation du statut de bureaucrate	NA	(?:\bW(?:ikipédia:Contestation du statut de bureaucrate|P:C(?:ontestation du statut de bureaucrate|SB))\b)
Aide:Contributions rémunérées	NA	(?:\b(?:Aide:Contributions rémunérées|WP:(?:AVANTAGE|REMUN))\b)
Wikipédia:Conventions d'utilisation des images	NA	(?:\bW(?:P:(?:Conventions d'utilisation des images|RUI)|ikipédia:Conventions d'utilisation des images)\b)
Wikipédia:Conventions sur les catégories	NA	(?:\bW(?:P:(?:C(?:onventions sur les catégories|AT|C)|OVERCAT)|ikipédia:Conventions sur les catégories)\b)
Wikipédia:Exceptions au droit d'auteur	NA	(?:\bW(?:P:(?:E(?:xceptions au droit d'auteur|DP)|PDE|FU)|ikipédia:Exceptions au droit d'auteur)\b)
Wikipédia:Liens vers les portails	NA	(?:\bW(?:P:(?:Liens vers les portails|B[Dd]P)|ikipédia:Liens vers les portails)\b)
Wikipédia:Masqueur de modifications	NA	(?:\bW(?:ikipédia:Masqueur de modifications|P:(?:Masqueur de modifications|OS))\b)
Wikipédia:Restriction thématique	NA	(?:\bW(?:P:(?:R(?:estriction thématique|EST)|T(?:OPIC)?BAN)|ikipédia:Restriction thématique)\b)
Wikipédia:Révocateur	NA	(?:\bW(?:P:R(?:évocateur|OLLBACK)|ikipédia:Révocateur)\b)
Wikipédia:Semi-protection	NA	(?:\bW(?:ikipédia:Semi-protection|P:S(?:emi-protection|-P))\b)
Wikipédia:Transcription du japonais	NA	(?:\bW(?:ikipédia:Transcription du japonais|P:T(?:ranscription du japonais|J))\b)
Wikipédia:Travaux inédits	NA	(?:\bW(?:P:(?:T(?:ravaux inédits|I)|SYN)|ikipédia:Travaux inédits)\b)
Wikipédia:Utilisation de données Wikidata dans les articles	NA	(?:\bW(?:P:U(?:tilisation de données Wikidata dans les articles|WD(?:COH)?)|ikipédia:Utilisation de données Wikidata dans les articles)\b)
Wikipédia:Vérifiabilité	NA	(?:\bW(?:P:V(?:érifiabilit|ER)?|ikipédia:Vérifiabilit)\b)
Wikipédia:Principes fondateurs	NA	(?:\bW(?:ikipédia:Principes fondateurs|P:P(?:rincipes fondateurs|F))\b)
Wikipédia:Règles de savoir-vivre	NA	(?:\bW(?:P:(?:R(?:ègles de savoir-vivre|dSV?|SV)|4e PF)|ikipédia:Règles de savoir-vivre)\b)
Wikipédia:Interprétation créative des règles	NA	(?:\bW(?:P:(?:I(?:nterprétation créative des règles|[AC]R)|5e PF)|ikipédia:Interprétation créative des règles)\b)
Wikipédia:Droit d'auteur	NA	(?:\bW(?:P:(?:C(?:OPY(?:RIGHT)?|R)|Droit d'auteur|3e PF)|ikipédia:Droit d'auteur)\b)
Wikipédia:Neutralité de point de vue	NA	(?:\bW(?:P:(?:N(?:eutralité de point de vue|(?:P[Od]|dP)V)|(?:STRUCTUR|UNDU)E|POV(?:NAMING)?)|ikipédia:Neutralité de point de vue)\b)
Wikipédia:Wikipédia est une encyclopédie	NA	(?:\bW(?:P:(?:Wikipédia est une encyclopédie|1er PF|P)|ikipédia:Wikipédia est une encyclopédie)\b)
Wikipédia:Règles et recommandations	NA	(?:\bW(?:P:R(?:ègles et recommandations|E[CG])?|ikipédia:Règles et recommandations)\b)
Wikipédia:Accessibilité	NA	(?:\bW(?:P:A(?:cc(?:essibilit)?|CC)|ikipédia:Accessibilit)\b)
Wikipédia:Articles consacrés à la pornographie	NA	(?:\bW(?:ikipédia:Articles consacrés à la pornographie|P:A(?:rticles consacrés à la pornographie|AP))\b)
Wikipédia:Aucune chance	NA	(?:\bW(?:P:(?:Aucune chance|SNOWBALL|PAC)|ikipédia:Aucune chance)\b)
Wikipédia:Autobiographie	NA	(?:\bW(?:P:A(?:utobiographie|UT(?:OBI)?O)|ikipédia:Autobiographie)\b)
Wikipédia:Bannissement	NA	(?:\bW(?:ikipédia:Bannissement|P:B(?:annissement|AN))\b)
Wikipédia:Biographie de personne vivante	NA	(?:\bW(?:P:(?:B(?:iographie de personne vivante|LP|PV)|SUR SOI)|ikipédia:Biographie de personne vivante)\b)
Wikipédia:Blocage en écriture	NA	(?:\bW(?:P:B(?:locage en écriture|LOCK?|E)|ikipédia:Blocage en écriture)\b)
Wikipédia:Citation et réutilisation du contenu de Wikipédia	NA	(?:\bW(?:P:(?:C(?:itation et réutilisation du contenu de Wikipédia|RCW)|REUSE)|ikipédia:Citation et réutilisation du contenu de Wikipédia)\b)
Wikipédia:Citez vos sources	NA	(?:\bW(?:P:(?:C(?:VS(?:PRAT|REF|Q)?|itez vos sources|ITE)|S(?:OURCES|AO|PF|Q)|(?:WP|Q)S|REF)|ikipédia:Citez vos sources)\b)
Wikipédia:Code de bonne conduite	NA	(?:\bW(?:P:(?:C(?:ode de bonne conduite|BC)|BC)|ikipédia:Code de bonne conduite)\b)
Wikipédia:Conflit d'intérêts	NA	(?:\bW(?:P:C(?:onflit d'intérêts|I(?:AGIR)?|[Od]I)|ikipédia:Conflit d'intérêts)\b)
Wikipédia:Consensus	NA	(?:\bW(?:P:C(?:ON(?:SPRAT)?|onsensus)?|ikipédia:Consensus)\b)
Wikipédia:Contenu choquant	NA	(?:\bW(?:P:(?:C(?:ontenu choquant|HO(?:QUANT|C)|ENSURE)|NONCENSURE)|ikipédia:Contenu choquant)\b)
Wikipédia:Contenu évasif	NA	(?:\bW(?:ikipédia:Contenu évasif|P:C(?:ontenu évasif|E))\b)
Aide:Contributions rémunérées	NA	(?:\b(?:Aide:Contributions rémunérées|WP:(?:AVANTAGE|REMUN))\b)
Wikipédia:Conventions bibliographiques	NA	(?:\bW(?:P:(?:C(?:onventions bibliographiques|B(?:#RANGEMENT|IB)?)|BIBLIO(?:#RANGEMENT)?)|ikipédia:Conventions bibliographiques)\b)
Wikipédia:Conventions concernant les nombres	NA	(?:\bW(?:P:C(?:onventions concernant les nombres|CN(?:#INSÉCABLES)?)|ikipédia:Conventions concernant les nombres)\b)
Wikipédia:Conventions d'utilisation des images	NA	(?:\bW(?:P:(?:Conventions d'utilisation des images|RUI)|ikipédia:Conventions d'utilisation des images)\b)
Wikipédia:Conventions de plan	NA	(?:\bW(?:P:(?:C(?:onventions de plan|P)|PLAN)|ikipédia:Conventions de plan)\b)
Wikipédia:Conventions de style	NA	(?:\bW(?:P:C(?:DS(?:#(?:(?:G(?:É|E)|BI)O|PAYS))?|onventions de style|dS)|ikipédia:Conventions de style)\b)
Wikipédia:Conventions filmographiques	NA	(?:\bW(?:P:(?:C(?:onventions filmographiques|F)|FILMO)|ikipédia:Conventions filmographiques)\b)
Wikipédia:Conventions sur les catégories	NA	(?:\bW(?:P:(?:C(?:onventions sur les catégories|AT|C)|OVERCAT)|ikipédia:Conventions sur les catégories)\b)
Wikipédia:Conventions sur les titres	NA	(?:\bW(?:P:(?:TITRE(?:#(?:(?:CAS-PARTICULIER|PROJET)S|Apostrophe|MAJ))?|C(?:onventions sur les titres|dN|sT)|Naming)|ikipédia:Conventions sur les titres)\b)
Wikipédia:Conventions sur les titres d'œuvres de musique classique	NA	(?:\bW(?:ikipédia:Conventions sur les titres d'œuvres de musique classique|P:C(?:onventions sur les titres d'œuvres de musique classique|MC))\b)
Wikipédia:Conventions sur les titres de personnages de la mythologie grecque	NA	(?:\bW(?:P:C(?:onventions sur les titres de personnages de la mythologie grecque|(?:dN|sT)MG)|ikipédia:Conventions sur les titres de personnages de la mythologie grecque)\b)
Wikipédia:Conventions typographiques	NA	(?:\bW(?:P:(?:TYPO(?:#(?:M(?:A(?:J(?:USCULES(?:-(?:(?:D(?:(?:ISTINC|ÉCORA)TION|(?:OCTRIN|YNASTI)E)|S(?:OCIÉTÉ(?:S-ÉTRANGÈRE)?|URNOM|AINT)|T(?:R(?:OPHÉE|AITÉ)|ITRES-CIVILITÉ)|C(?:O(?:NVENTION|MPAGNIE)|ROISADE)|M(?:ANIFESTATION|ONUMENT|USÉE)|RÉ(?:GIMES-POLITIQUE|VOLUTION)|É(?:VÉNEMENT(?:S-DATÉ)?|TAT)|F(?:ONCTION|ÊTE)|INSTITUT)S|OR(?:GANISMES-(?:(?:MULTIPL|UNIQU)ES|CANADA|SUISSE)|DRES(?:-(?:GRADES-DIGNITÉ|MEMBRE)S)?)|A(?:(?:(?:LLIANC|DEPT)E|SSOCIATION)S|CC(?:ENTUATION|ORDS)|RCHÉOLOGIE|NIMAUX)|P(?:A(?:TRONYMES(?:-(?:ÉTRANGERS|FR))?|(?:CTE|RTI|Y)S)|ONCTUATION|RIX)|G(?:ROUPES-(?:PARLEMENTAIRES|MUSIQUE)|(?:ALERI|UERR)ES|ÉOLOGIE)|B(?:(?:IBLIOTHÈQUE|ÂTIMENT)S|OTANIQUE)|ENSEIGNEMENT|ZOOLOGIE))?)?|D(?:EMOISELL|AM)E|RQUES)|O(?:TS-(?:ÉTRA(?:LPHLATIN|NGERS)|G(?:EZ|RC)|I(?:NDE|T)|T[HR]|U[KZ]|[FJ]A|AZ|DE|EL|KO|MY|RU|VI|ZH)|N(?:SIEUR|NAIE))|ISTER)|T(?:RAIT-UNION(?:-(?:(?:É(?:TABLISSEMENT|DIFICE)|TOPONYME(?:S-SURNOM)?|DÉCORATION|NOM)S|O(?:(?:DONYM|RDR)ES|UVRAGES-ART)))?|OPONYMES(?:-(?:(?:(?:ANTONOMAS|VOI)E|DÉPARTEMENT)S|SAINT))?|ITRES(?:-(?:ÉTRANGERS|SPÉCIAUX))?)|A(?:(?:(?:POSTROPH|STR)E|BRÉVIATION)S|DJECTIFS NUMÉRAUX ORDINAUX|NTI)|C(?:I(?:VILITÉS-(?:EN|FR)|TATIONS?)|ircExceptNomsPropresÉtrangers)|E(?:S(?:PACES(?:-(?:PONCTUATION|ORDINAUX|NOMBRES))?|T)|MPHASES)|(?:(?:(?:FONCTIONS-MILITAI|ŒUV)R|DEVIS)E|ÉNUMÉRATION)S|NO(?:N(?:-CÉSURE NOMBRE NOM)?|TES(?:-MUSIQUE)?|MBRES|RD)|P(?:OINTS(?:-CARDINAUX)?|RÉNOMS)|G(?:RA(?:(?:DE)?S|ND)|UILLEMETS)|LI(?:STES(?: SANS�)?|NGUISTIQUE)|UNITÉS-M(?:ILITAIRES|ESURE)|H(?:AGIOTOPONYMES|EURE)|I(?:NTERTITRES|TALIQUE)|S(?:I(?:ÈC|G)LES|UD)|O(?:DONYMES|UEST)|QUASI|REF)|(?:ZO|T)O|BOTA|EE)?|C(?:onventions typographiques|T(?:YP)?))|ikipédia:Conventions typographiques)\b)
Wikipédia:Critère des deux ans	NA	(?:\bW(?:ikipédia|P):Critère des deux ans\b)
Wikipédia:Critères d'admissibilité des articles	NA	(?:\bW(?:P:(?:C(?:ritères d'admissibilité des articles|AA[GNS]?)|NGEN)|ikipédia:Critères d'admissibilité des articles)\b)
Wikipédia:Critères de suppression immédiate	NA	(?:\bW(?:P:C(?:ritères de suppression immédiate|SI(?:[AGRU]|H?C)?)|ikipédia:Critères de suppression immédiate)\b)
Wikipédia:Critères spécifiques de notoriété	NA	(?:\bW(?:P:C(?:ritères spécifiques de notoriét|SN(?:[AFR]|BD)?)|ikipédia:Critères spécifiques de notoriét)\b)
Wikipédia:Dates	NA	(?:\bW(?:P:D(?:T(?:#(?:(?:DATES-CONSÉCUTIV|MAJUSCUL)E|ABRÉV-MOI)S)?|ATES(?:#(?:DATES-CONSÉCUTIVE|ABRÉV-MOI)S)?|ates)|ikipédia:Dates)\b)
Utilisateur:Desfolies/Brouillon	NA	(?:\b(?:Utilisateur:Desfolies/Brouillon|WP:(?:PLAN|CP))\b)
Wikipédia:Dévoile l'intrigue du récit	NA	(?:\bW(?:P:(?:D(?:évoile l'intrigue du récit|EVOILE)|SPOIL(?:ER)?)|ikipédia:Dévoile l'intrigue du récit)\b)
Wikipédia:Discuter au lieu de voter	NA	(?:\bW(?:ikipédia:Discuter au lieu de voter|P:D(?:iscuter au lieu de voter|IS))\b)
Wikipédia:Esprit de non-violence	NA	(?:\bW(?:P:E(?:sprit de non-violence|dNV)|ikipédia:Esprit de non-violence)\b)
Wikipédia:Étiquette	NA	(?:\bW(?:ikipédia:Étiquette|P:(?:Étiquette|ET))\b)
Wikipédia:Faux-nez	NA	(?:\bW(?:ikipédia:Faux-nez|P:F(?:aux-nez|N))\b)
Wikipédia:Guerre d'édition	NA	(?:\bW(?:P:(?:G(?:uerre d'édition|E)|R[01]R)|ikipédia:Guerre d'édition)\b)
Wikipédia:Guide contre l'anthropocentrisme	NA	(?:\bW(?:P:(?:Guide contre l'anthropocentrisme|ANT)|ikipédia:Guide contre l'anthropocentrisme)\b)
Wikipédia:Guide pratique	NA	(?:\bW(?:P:(?:G(?:uide pratique|UIDE|P)|HOW-TO)|ikipédia:Guide pratique)\b)
Wikipédia:Harcèlement	NA	(?:\bW(?:P:(?:Harcèlement|Wikitraque|OUTING|NON)|ikipédia:Harcèlement)\b)
Projet:Hockey sur glace/Conventions/Notoriété	NA	(?:\bWP:hockey\b)
Wikipédia:Importance disproportionnée	NA	(?:\bW(?:P:(?:Importance disproportionnée|PROP(?:ORTION)?)|ikipédia:Importance disproportionnée)\b)
Wikipédia:Internationalisation	NA	(?:\bW(?:ikipédia:Internationalisation|P:(?:Internationalisation|GI))\b)
Wikipédia:Jouer avec les principes, règles et recommandations de Wikipédia	NA	(?:\bW(?:P:(?:J(?:ouer avec les principes|OUER)|GAME)|ikipédia(?::Jouer avec les principes)?)\b)
Wikipédia:Liens externes	NA	(?:\bW(?:P:(?:L(?:iens externes|IENS|E)|BLOG)|ikipédia:Liens externes)\b)
Wikipédia:Liens internes	NA	(?:\bW(?:P:(?:B(?:ARREVERTICALE|V)|L(?:iens internes|I)|[PR]LI)|ikipédia:Liens internes)\b)
Wikipédia:Limitez l'usage de la couleur dans les articles	NA	(?:\bW(?:P:(?:Limitez l'usage de la couleur dans les articles|COU(?:LEUR)?)|ikipédia:Limitez l'usage de la couleur dans les articles)\b)
Wikipédia:Liste des critères spécifiques de notoriété	NA	(?:\bW(?:P:(?:Liste des critères spécifiques de notoriét|NDA)|ikipédia:Liste des critères spécifiques de notoriét)\b)
Wikipédia:Mise en forme des images	NA	(?:\bW(?:P:(?:Mise en forme des images|IM(?:AGE|G))|ikipédia:Mise en forme des images)\b)
Wikipédia:Mobile	NA	(?:\bW(?:P:(?:M(?:OBILE|obile)|PDA|WAP)|ikipédia:Mobile)\b)
Wikipédia:N'hésitez pas !	NA	(?:\bW(?:P:(?:N(?:'hésitez pas|HP)|BOLD|OSEZ)|ikipédia:N'hésitez pas)\b)
Wikipédia:Ne jouez pas au con !	NA	(?:\bW(?:P:N(?:e jouez pas au con|CON)|ikipédia:Ne jouez pas au con)\b)
Wikipédia:Ne mordez pas les nouveaux	NA	(?:\bW(?:P:(?:N(?:e mordez pas les nouveaux|MPN)|MORD(?:RE)?)|ikipédia:Ne mordez pas les nouveaux)\b)
Wikipédia:Ne pas désorganiser Wikipédia pour une argumentation personnelle	NA	(?:\bW(?:P:(?:Ne pas désorganiser Wikipédia pour une argumentation personnelle|POINT|MOI)|ikipédia:Ne pas désorganiser Wikipédia pour une argumentation personnelle)\b)
Wikipédia:Néologisme	NA	(?:\bW(?:ikipédia:Néologisme|P:N(?:éologisme|EO))\b)
Wikipédia:Nom d'utilisateur	NA	(?:\bW(?:ikipédia:Nom d'utilisateur|P:N(?:om d'utilisateur|U))\b)
Wikipédia:Nom d'utilisateur connu	NA	(?:\bW(?:ikipédia:Nom d'utilisateur connu|P:N(?:om d'utilisateur connu|UC))\b)
Wikipédia:Notoriété	NA	(?:\bW(?:P:(?:N(?:(?:CON|LIS)T|OT(?:PER|AB)|otoriét|PREUV|G)?|CGN(?:PUB|MO)?|P(?:ERNOT|UB)|ROLE)|ikipédia:Notoriét)\b)
Wikipédia:Notoriété dans le domaine de la pornographie	NA	(?:\bW(?:ikipédia:Notoriété dans le domaine de la pornographie|P:N(?:otoriété dans le domaine de la pornographie|AP))\b)
Wikipédia:Notoriété dans le football	NA	(?:\bW(?:P:(?:Notoriété dans le football|foot(?:ball)?)|ikipédia:Notoriété dans le football)\b)
Wikipédia:Notoriété de la musique	NA	(?:\bW(?:P:N(?:otoriété de la musique|M(?:AO?|C)?|AOM|DC)|ikipédia:Notoriété de la musique)\b)
Wikipédia:Notoriété des arts visuels	NA	(?:\bW(?:ikipédia:Notoriété des arts visuels|P:N(?:otoriété des arts visuels|AV))\b)
Wikipédia:Notoriété des entreprises, sociétés et produits	NA	(?:\bW(?:P:N(?:otoriété des entreprises|E(?:S(?:PE?)?)?|DE|PS)|ikipédia:Notoriété des entreprises)\b)
Wikipédia:Notoriété des événements	NA	(?:\bW(?:P:(?:N(?:otoriété des événements|EVEN[CENSU]?)|R(?:OUTINE|APID)|SENSA(?:TION|S)|CRIME)|ikipédia:Notoriété des événements)\b)
Wikipédia:Notoriété des fanzines	NA	(?:\bW(?:P:N(?:otoriété des fanzines|FANZ)|ikipédia:Notoriété des fanzines)\b)
Wikipédia:Notoriété des jeux de société	NA	(?:\bW(?:ikipédia:Notoriété des jeux de sociét|P:N(?:otoriété des jeux de sociét|J))\b)
Wikipédia:Notoriété des œuvres de fiction	NA	(?:\bW(?:P:(?:N(?:otoriété des œuvres de fiction|FP?|PF)|FICTION)|ikipédia:Notoriété des œuvres de fiction)\b)
Wikipédia:Notoriété des personnalités politiques	NA	(?:\bW(?:ikipédia:Notoriété des personnalités politiques|P:N(?:otoriété des personnalités politiques|PP))\b)
Wikipédia:Notoriété des personnes	NA	(?:\bW(?:P:(?:N(?:otoriété des personnes|PER(?:CI|TV)?|ECR|THE|DP|SU)|PERGEN)|ikipédia:Notoriété des personnes)\b)
Wikipédia:Notoriété des sites web	NA	(?:\bW(?:P:N(?:otoriété des sites web|S?W)|ikipédia:Notoriété des sites web)\b)
Wikipédia:Notoriété des sportifs	NA	(?:\bW(?:P:N(?:otoriété des sportifs|SG?)|ikipédia:Notoriété des sportifs)\b)
Wikipédia:Nouveau départ	NA	(?:\bW(?:ikipédia:Nouveau départ|P:N(?:ouveau départ|D))\b)
Wikipédia:Pantin	NA	(?:\bW(?:P:(?:P(?:ANTIN|antin)|MEAT)|ikipédia:Pantin)\b)
Wikipédia:Pas d'attaque personnelle	NA	(?:\bW(?:P:(?:P(?:as d'attaque personnelle|AP)|WAT)|ikipédia:Pas d'attaque personnelle)\b)
Wikipédia:Pas de menace de poursuites judiciaires	NA	(?:\bW(?:P:(?:P(?:as de menace de poursuites judiciaires|MPJ)|MPJ)|ikipédia:Pas de menace de poursuites judiciaires)\b)
Wikipédia:Principe de moindre surprise	NA	(?:\bW(?:ikipédia:Principe de moindre surprise|P:P(?:rincipe de moindre surprise|MS))\b)
Wikipédia:Protection	NA	(?:\bW(?:ikipédia:Protection|P:P(?:rotection|R))\b)
Wikipédia:Règle des trois révocations	NA	(?:\bW(?:ikipédia:Règle des trois révocations|P:R(?:ègle des trois révocations|3R))\b)
Wikipédia:Résolution de conflit	NA	(?:\bW(?:ikipédia:Résolution de conflit|P:R(?:ésolution de conflit|DC))\b)
Wikipédia:Résumé introductif	NA	(?:\bW(?:P:(?:R(?:ésumé introductif|I)|INTRO)|ikipédia:Résumé introductif)\b)
Wikipédia:Révocateur	NA	(?:\bW(?:P:R(?:évocateur|OLLBACK)|ikipédia:Révocateur)\b)
Wikipédia:Scission de contenu	NA	(?:\bW(?:P:(?:S(?:cission de contenu|C)|FORK)|ikipédia:Scission de contenu)\b)
Wikipédia:Sections anecdotiques	NA	(?:\bW(?:P:(?:Sections anecdotiques|TRIVIA)|ikipédia:Sections anecdotiques)\b)
Wikipédia:Semi-protection étendue	NA	(?:\bW(?:ikipédia|P):Semi-protection étendue\b)
Aide:Signature	NA	(?:\b(?:Aide:Signature|WP:SIGN)\b)
Wikipédia:Sources primaires, secondaires et tertiaires	NA	(?:\bW(?:P:S(?:ources primaires|PS[PS]?)|ikipédia:Sources primaires)\b)
Wikipédia:Sous-page	NA	(?:\bW(?:ikipédia:Sous-page|P:S(?:ous-page|SP))\b)
Wikipédia:Style encyclopédique	NA	(?:\bW(?:P:(?:S(?:tyle encyclopédique|TYLE)|PRECIS|CLAIR)|ikipédia:Style encyclopédique)\b)
Wikipédia:Supposer la bonne foi	NA	(?:\bW(?:P:(?:Supposer la bonne foi|FOI)|ikipédia:Supposer la bonne foi)\b)
Wikipédia:Termes à utiliser avec précaution	NA	(?:\bW(?:ikipédia:Termes à utiliser avec précaution|P:T(?:ermes à utiliser avec précaution|UP))\b)
Wikipédia:Toujours commenter vos modifications dans la boîte de résumé	NA	(?:\bW(?:P:(?:Toujours commenter vos modifications dans la boîte de résum|COMMENT)|ikipédia:Toujours commenter vos modifications dans la boîte de résum)\b)
Wikipédia:Traduction automatique	NA	(?:\bW(?:ikipédia:Traduction automatique|P:T(?:raduction automatique|A))\b)
Wikipédia:Transcription des langues indiennes	NA	(?:\bW(?:ikipédia:Transcription des langues indiennes|P:T(?:ranscription des langues indiennes|LI))\b)
Wikipédia:Transcription du chinois	NA	(?:\bW(?:ikipédia:Transcription du chinois|P:T(?:ranscription du chinois|C))\b)
Aide:Travailler collectivement	NA	(?:\b(?:Aide:Travailler collectivement|WP:COL)\b)
Wikipédia:Usage raisonné des sources de presse	NA	(?:\bW(?:ikipédia:Usage raisonné des sources de presse|P:(?:Usage raisonné des sources de presse|SP))\b)
Wikipédia:Vandalisme	NA	(?:\bW(?:P:V(?:AND(?:ALISME)?|andalisme)|ikipédia:Vandalisme)\b)
Wikipédia:Wikipédia n'est pas un dictionnaire	NA	(?:\bW(?:P:W(?:ikipédia n'est pas un dictionnaire|IKT)|ikipédia:Wikipédia n'est pas un dictionnaire)\b)
