Assume good faith	Behavioral	(?:\bW(?:P:(?:G(?:OODFAITH|F)|A(?:GFC?|OBF)|FAITH|DGF)|ikipedia:Assume good faith))
Conflict of interest	Behavioral	(?:\bW(?:P:(?:C(?:O(?:I(?:(?:A(?:TTRIBUT|DVIC)|RESPONS)E|C(?:O(?:PYRIGHT|IN)|AMPAIGN)|P(?:AYDISCLOSE|OLITICAL)| is not simply bias|DISCLOSEPAY|NOTBIAS|LEGAL|EDIT|SELF|TALK|BLP|U)?|(?:NFLIC|VER)T)|URATOR)|P(?:A(?:ID(?:ATTRIBUTE|COPYRIGHT)|Y(?:TALK)?)|OTENTIALCOI|E)|(?:A(?:PPARENT|CTUAL)|F)COI|(?:SELF(?:PROMO|CI)T|UP)E|NO(?:HIDDENADS|P(?:AY|R))|D(?:ISCLOSE|COI)|EXTERNALREL|Open a COIN|LUC)|ikipedia:Conflict of interest))
Disruptive editing	Behavioral	(?:\bW(?:P:(?:D(?:IS(?:RUPT(?:SIGNS)?)?|(?:AP|D)?E|ONTGETIT)|I(?:D(?:IDNTHEARTHA|H)T|CANTHEARYOU)|NOTGETTINGIT|RUNAWAY|CTDAPE|LISTEN|HUH?)|ikipedia:Disruptive editing))
Do not disrupt Wikipedia to illustrate a point	Behavioral	(?:\bW(?:ikipedia:Do not disrupt Wikipedia to illustrate a point|P:(?:NOTPOINTy|POINTy?)))
Etiquette	Behavioral	(?:\bW(?:P:(?:AVOIDABUSE|E(?:TI)?Q|INDCRIT|DOOR|WQT?)|ikipedia:Etiquette))
Please do not bite the newcomers	Behavioral	(?:\bW(?:ikipedia:Please do not bite the newcomers|P:(?:N(?:EWBIES|OOB)|(?:BIT|IJM)E|DBN)))
Signatures	Behavioral	(?:\bW(?:P:(?:S(?:IG(?:#(?:N(?:[LT]|o(?:Templates|n-Latin|CAT))|CustomSig|[DE]L)|L(?:EN(?:GTH)?|INK)|N(?:(?:ATU|HE)RE)?|FO(?:RGE|NT)|IMAGE|PROB|APP|HOW)?|ignature forgery)|(?:(?:[345]|FOUR)TILDE|NL)S|Appearance and color|CUSTOMSIG|UNSIGNED|TILDE|~)|ikipedia:Signatures))
Talk page guidelines	Behavioral	(?:\bW(?:P:(?:T(?:ALK(?:#(?:(?:C(?:OMMUNIC|RE)AT|OBJECTIV|US)E|(?:DISCUS|FACT)S|NOMETA)|C(?:ENT|OND)|N(?:EW|O)|O)?|P(?:G(?:#YES)?|OC?|YES|NO)|OPPOST)|(?:(?:BOTTOM|CROSS-)PO|EXHAU)ST|(?:ARCHIVENOTDELET|INTERSPERS)E|S(?:HOUT(?:ING)?|PEAKENGLISH)|REDACT(?:ED)?|OWNTALK|MULTI)|ikipedia:Talk page guidelines))
User pages	Behavioral	(?:\bW(?:P:(?:U(?:P(?:#(?:P(?:RO(?:TECT|MO)|OLEMIC)|DEL(?:TALK|ETE)|NOT(?:SUITED)?|C(?:OPIES|MT)|G(?:AME|OAL)S|OWN|SUB)|GOOD|NOT|YES)?|SER(?:(?:SUB)?PAGE|TALKBLOG|BIO)?|OWN)|S(?:TALE(?:DRAFT)?|MI)|(?:FAKEARTICL|ORANG)E|N(?:EWMESSAGE|OBAN)|CREATEUSER#SUB|BLANKING|DELTALK|POLEMIC|REMOVED)|ikipedia:User pages))
Appealing a block	Behavioral	(?:\bW(?:P:(?:A(?:P(?:PEAL|B)|AB)|UNBLOCK)|ikipedia:Appealing a block))
Canvassing	Behavioral	(?:\bW(?:P:(?:VOTESTACK(?:ING)?|CAN(?:VAS)?|APPNOTE|STEALTH)|ikipedia:Canvassing))
Changing username	Behavioral	(?:\bW(?:ikipedia:Changing username/Guidelines|P:CHUG))
Courtesy vanishing	Behavioral	(?:\bW(?:P:(?:VANISH(?:ED )?|CV(?:AN|UT)|LEAVE|RTV)|ikipedia:Courtesy vanishing))
Deceased Wikipedians guidelines	Behavioral	(?:\bW(?:ikipedia:Deceased Wikipedians/Guidelines|P:DWG))
Gaming the system	Behavioral	(?:\bW(?:P:(?:S(?:ANCTIONGAM(?:ING|E)|PURIOUSPROTECT|TONEWALL)|GA(?:M(?:(?:ETYP)?E|ING)|SLIGHT(?:ING)?)|F(?:ORCEDINTERPRET|ILIBUSTER)|ONEHANDGIVES|PLAYPOLICY)|ikipedia:Gaming the system))
Linking to external harassment	Behavioral	(?:\bW(?:ikipedia:Linking to external harassment|P:LINKLOVE))
Responding to threats of harm	Behavioral	(?:\bW(?:P:(?:(?:VIOLENC|SUICID)E|EMERGENCY|URGENT|911 )|ikipedia:Responding to threats of harm))
Reviewing pending changes	Behavioral	(?:\bW(?:ikipedia:Reviewing pending changes|P:RPC))
Rollback	Behavioral	(?:\bW(?:P:R(?:OLL(?:BACK(?:USE)?)?|BK)|ikipedia:Rollback))
Spam blacklist	Behavioral	(?:\bW(?:ikipedia:Spam blacklist|P:(?:BLACKLIST|SPB)))
Autobiography	Content guide	(?:\bW(?:P:(?:A(?:UTO(?:#IFEXIST|BIOG?|PROB)?|B)|YOURSELF)|ikipedia:Autobiography))
Citing sources	Content guide	(?:\bW(?:P:(?:I(?:N(?:LINEC(?:ITE(?:CLUTTER)?|LUTTER)|TE(?:GRITY|XT)|DICATEAVAIL|CITE)|LCLUTTER|BID)|C(?:ITE(?:(?:BUNDL|TYP)E|S(?:HORT|TYLE)|CONSENSUS|FOOT|HOW|VAR|WEB)?|S)|S(?:AYWHERE(?:YOU(?:READ|GOT)IT)?|OURCELINKS|WY[GR]T|FN)|(?:WH(?:EN(?:NOTCIT|INROM)|YCIT)|(?:HOW|NO)CIT)E|B(?:OOKLINKS|UNDLING|LPCITE)|D(?:UPCITES|EADREF)|PAGE(?:LINKS|NUM)|G(?:BOOKS|ENREF)|ASL|REF)|ikipedia:Citing sources))
Content forking	Content guide	(?:\bW(?:P:(?:C(?:ONTENTFORK(?:ING)?|FORK)|RE(?:DUNDANTFORK|LART?)|POV(?:SPLIT|FORK)|S(?:PINOFF|UBPOV))|ikipedia:Content forking))
External links	Content guide	(?:\bW(?:P:(?:E(?:L(?:M(?:IN(?:OFFICIAL)?|AYBE)|B(?:URDEN|LP)|PO(?:INTS|V)|D(?:EAD|UP)|N(?:EVER|O)|R(?:EG|C)|T(?:EMP)?|OFFICIAL|#ADV|CITE|LIST|YES|WD)?|XT)|(?:COPYVIO|NONENG)EL|Y(?:OUTUBE|T)|LINKSTOAVOID|RICHMEDIA|ADV)|ikipedia:External links))
Fringe theories	Content guide	(?:\bW(?:P:(?:F(?:R(?:IN(?:GE(?:LEVEL|/PS|BLP)?|D)|NG)|DESC)|(?:EVAL|BLP|N)FRINGE|P(?:ROFRINGE|ARITY)|ONEWAY|DESCF|ITA)|ikipedia:Fringe theories))
Images	Content guide	(?:\bW(?:P:(?:PICTURES?|IMAGES?)|ikipedia:Images))
No disclaimers in articles	Content guide	(?:\bW(?:P:(?:N(?:ODISCLAIMERS|D[AT])|DISCLAIM)|ikipedia:No disclaimers in articles))
Non-free content	Content guide	(?:\bW(?:P:(?:N(?:F(?:C(?:[IP]|#(?:UU(?:LP|I)|CS)|C(?:EG?|P))?|LISTS|TABLE|EXMP|G)|ONFREE)|I(?:mage resolution|MAGERES)|F(?:AIRUSE |REER)?|TOP100|GETTY)|ikipedia:Non-free content))
Plagiarism	Content guide	(?:\bW(?:P:(?:(?:FREECOPYIN|NONENGPLA)G|PLAG(?:FORMS?|IARISM)?)|ikipedia:Plagiarism))
Reliable sources	Content guide	(?:\bW(?:P:(?:R(?:S(?:/(?:[AM]C|SPS)|BREAKING|CONTEXT|OPINION|PRIMARY| AGE|SELF)?|EL(?:IAB(?:ILITY|LE)|Y))|S(?:CHOLARSHIP|OURCETYPES|ELFSOURCE|PONSORED)|U(?:SE(?:RG(?:ENERATED)?|BYOTHERS)|BO|GC)|(?:CONTEXTMATTE|WPNOT)RS|A(?:GE MATTERS|FFILIATE)|P(?:UBLISHED|ARTISAN)|QUESTION(?:ABLE|ED)|BIASED(?:SOURCES)?|NEWSORG)|ikipedia:Reliable sources))
Spoiler	Content guide	(?:\bW(?:P:(?:S(?:POIL(?:ER(?:ALERT)?)?|W )|PREVIEWS)|ikipedia:Spoiler))
Wikipedia is not for things made up one day	Content guide	(?:\bW(?:ikipedia:Wikipedia is not for things made up one day|P:(?:N(?:OTMADEUP|FT)|SCRABBLE|MADEUP|ONEDAY|1DAY )))
Accuracy dispute	Content guide	(?:\bW(?:P:(?:D(?:ISPUTED|UBIOUS)|AD)|ikipedia:Accuracy dispute))
Anarchism referencing guidelines	Content guide	(?:\bW(?:P:A(?:N(?: OPINION|CITE)|LL ANARCHISTS|RGH)|ikipedia:Anarchism referencing guidelines))
Do not create hoaxes	Content guide	(?:\bW(?:P:(?:D(?:(?:ONT|W)HOAX|NCH)|N(?:OHOAXES|HOAX)|HOAX)|ikipedia:Do not create hoaxes))
Do not include the full text of lengthy primary sources	Content guide	(?:\bW(?:ikipedia:Do not include the full text of lengthy primary sources|P:N(?:OFULLTEXT|PS)))
Logos	Content guide	(?:\bW(?:P:(?:BANDLOGO|LOGOS?)|ikipedia:Logos))
No 3D illustrations	Content guide	(?:\bW(?:ikipedia:No 3D illustrations|P:3D))
Non-U.S. copyrights	Content guide	(?:\bW(?:ikipedia:Non-U.S. copyrights|P:(?:NUSC|URAA)))
Offensive material	Content guide	(?:\bW(?:P:(?:(?:BOWDLERIZ|PROFAN)E|G(?:RATUITOUS|FFENSE)|F*\**|SHIT|OM)|ikipedia:Offensive material))
Patent nonsense	Content guide	(?:\bW(?:P:(?:P(?:ATENT|N)|NONSENSE)|ikipedia:Patent nonsense))
Portal guidelines	Content guide	(?:\bW(?:ikipedia:Portal/Guidelines|P:PO(?:RT)?G))
Spam	Content guide	(?:\bW(?:P:(?:SPAM(?:LINKS?|#LINK|BAIT|MER)?|A(?:D(?:MAS[KQ]|S)|RTSPAM)|(?:CITE|LINK|REF)SPAM|B(?:OOKSPAM|ROCHURE)|OTHERSPAM(?:EXISTS)?|EXTPROMO)|ikipedia:Spam))
Television Episodes	Content guide	(?:\bW(?:ikipedia:Television episodes|P:(?:EPISODE|TVEP)))
Record Charts	Content guide	(?:\bW(?:P:(?:(?:(?:B(?:ILLBOAR|A)|GOO)D|OKAY|US)CHARTS|SINGLE(?:NETWORK|VENDOR)|CHART(?:MATH|TRAJ)?)|ikipedia:Record charts))
WikiProject Days of the year articles	Content guide	(?:\bW(?:P:(?:D(?:O(?:Y(?:CITE)?|TY)|EATHDOY)|BIRTHDOY|NGS)|ikipedia:Days of the year))
Video games articles	Content guide	(?:\bW(?:P:(?:VG(?:/(?:P(?:O[PV]|LOT)|(?:MIXE|LEA)D|RE(?:LEASE|C)|DATE(?:CAT)?|CONTENT|NONENG|STYLE|EL|JP)|IMAGES|JARGON|LAYOUT|ORDER|SCOPE|BOX)|GAMECRUFT|MOSVG|JFN)|ikipedia:Manual of Style/Video games))
Deletion process	Deletion	(?:\bW(?:P:(?:D(?:PR(?:#(?:[ACFMRT]FD|DRV|NAC))?|ELPRO(?:#(?:[ACFMRT]FD|DRV))?)|(?:P(?:ROCEDURAL)?CLOS|BIGDELET)E|S(?:(?:OFTDELET|CLOS)E|EARCHDEL)|N(?:OQUORUM|ACD)|WITHDRAWN|RELIST|EARLY|XFD)|ikipedia:Deletion (?:proces|forum|venue)s))
Speedy keep	Deletion	(?:\bW(?:P:(?:SK(?:(?:#NO|CRI)T)?|KEEP|CSK)|ikipedia:Speedy keep))
Deletion guidelines for administrators	Deletion	(?:\bW(?:ikipedia:Deletion guidelines for administrators|P:(?:ROUGHCONSENSUS|DGFA)))
Article size	Editing	(?:\bW(?:P:(?:S(?:(?:UBARTIC|IZERU)LE|P(?:LITLIS|INOU)T)|(?:CHOKIN|TOOBI)G|(?:RP|A)S|LENGTH|HASTE)|ikipedia:Article size))
Be bold	Editing	(?:\bW(?:P:(?:B(?:OLD(?:NOTOBLIGATORY)?|NO|B)|(?:SO)?FIXIT|RECKLESS|CAREFUL|GLC)|ikipedia:Be bold))
Disambiguation	Editing	(?:\bW(?:P:(?:D(?:AB(?:N(?:O(?:INCLUDE|T)|AME)|A(?:CRONYM|BBREV)|CO(?:MBINE|NCEPT)|S(?:ISTER|TYLE)|DI(?:SPLAY|C)|RE(?:LATED|F)|LINKS?)?|ETERMINEPRIMARY|(?:OUBLE)?DAB|ISAMBIG|PAGES?|LINKS|BC)?|P(?:RIMARY(?:REDIRECT|TOPIC|USAGE)|T(?:OPIC|M)|ARTIAL)|IN(?:TDAB(?:LINK|S)?|C(?:OMP)?DAB)|N(?:OPRIMARY|AMELIST|WFCTM|CDAB)|F(?:IXDABLINKS|URTHERDAB)|T(?:(?:ITLE)?PTM|WODABS)|(?:CONCEPT|HOWTO)DAB|BUTIDONTKNOWABOUTIT|(?:MULTI|2)DABS|ONEOTHER)|ikipedia:(?:Disambiguation|PRIMARYRED)))
Technical articles	Editing	(?:\bW(?:P:(?:O(?:VERSIMPLIFY|NEDOWN)|TECH(?:-CONTENT|NICAL)|EXPLAINLEAD|UPFRONT|MTAU)|ikipedia:Make technical articles understandable))
Categories, lists, and navigation templates	Editing	(?:\bW(?:P:(?:BIDI(?:RECTIONAL)?|N(?:OTDUPE?|AVBOX)|(?:FILM|PERF)NAV|LINKBACK|AOA[CL]|DOA[CL]|SIDEBAR|CLNT?)|ikipedia:Categories, lists, and navigation templates))
Categorization	Editing	(?:\bW(?:P:(?:(?:T(?:EMPLATE|OPIC)?|HIDDEN|USERNO|FILE|MOS)CAT|C(?:AT(?:DEF(?:INING)?|V(?:ER)?|#[TV]|EGORY)?|G)|S(?:(?:U(?:PER|B)|ET)CAT|ORTKEY)|D(?:(?:RAFTNO|UP)CAT|IFFUSE)|EPON(?:YMOUS)?|PROJCATS)|ikipedia:Categorization))
Categorization of people	Editing	(?:\bW(?:P:(?:(?:(?:EPCATP|PE)ER|LISTA)S|COP(?:S(?:EP)?|DEF|#N|/S)?|S(?:EPARATE|UR)|NAMESORT|MCSTJR)|ikipedia:Categorization of people))
by year	Editing	(?:\bW(?:ikipedia:People by year|P:PBY))
by ethnicity, gender, religion and sexuality	Editing	(?:\bW(?:P:(?:CAT(?:/(?:EGRS|GRS |R)|G(?:ENDER|RS)|EGRS)|E(?:THNICRACECAT|GRS)|FINAL RUNG|GHETTO)|ikipedia:Categorization/Ethnicity, gender, religion and sexuality))
Redirect categories	Editing	(?:\bW(?:P:(?:(?:R(?:ED)?|LISTR)CAT|INCOMPATIBLE)|ikipedia:Categorizing redirects))
User categories	Editing	(?:\bW(?:P:U(?:SERCAT(?:YES|NO)?|CAT)|ikipedia:User categories))
Overcategorization	Editing	(?:\bW(?:P:(?:O(?:C(?:A(?:SSOC|WARD|T)|E(?:GRS|PON)|LOCATION|VENUE|MISC)?|(?:VER(?:LAP)?|PINION)CAT)|S(?:MALL(?:CAT)?|UBJECTIVECAT|HAREDNAME)|(?:ARBITRARY|CANDIDATE|PERF)CAT|N(?:ONDEF(?:INING)?|ARROWCAT)|T(?:RIVIALCAT|OPTEN))|ikipedia:Overcategorization))
Reviewing good articles	Editing	(?:\bW(?:ikipedia:Reviewing good articles|P:RGA))
Subpages	Editing	(?:\bW(?:P:(?:TITLESLASH|S(?:UB|P))|ikipedia:Subpages))
Copying within Wikipedia and Wikimedia	Editing	(?:\bW(?:P:(?:C(?:OPYWITHIN|WW)|ATT(?:REQ|SIT)|R(?:U[DU]|IA)|(?:NO|P)ATT|TFOLWP)|ikipedia:Copying within Wikipedia))
Hatnote use	Editing	(?:\bW(?:P:(?:H(?:AT(?:NOTE(?:PLACE|RULES)|EXTRA)?|N[PRS]?|RULES)|(?:(?:ONESHOR|LEGI)T|EL|TR|1)HAT|N(?:O(?:ARTICLE|TAMB)|AMB)|RE(?:LATED|DHAT)|SIMILAR)|ikipedia:Hatnote))
High-risk templates protection	Editing	(?:\bW(?:ikipedia:High-risk templates|P:H(?:IGHRISK|RT)))
Page blanking	Editing	(?:\bW(?:P:(?:PAGEBLANKING|BLANK)|ikipedia:Page blanking))
Preparing images for upload	Editing	(?:\bW(?:ikipedia:Preparing images for upload|P:(?:PIFU|USOP)))
Recent years	Editing	(?:\bW(?:ikipedia:Recent years|P:RY[BD]?))
Red links	Editing	(?:\bW(?:P:(?:RED(?:LINK(?:BIO|S)?|DEAL|NOT?|BIO|YES)?|CHECKAFTERCREATE|INCOMINGLINKS)|ikipedia:Red link))
Reference desk guidelines	Editing	(?:\bW(?:ikipedia:Reference desk/Guidelines|P:RD/G))
Substitution use	Editing	(?:\bW(?:P:(?:SUBST(?:(?:MUS|NO)T)?|TSUB)|ikipedia:Substitution))
Summary style	Editing	(?:\bW(?:P:(?:S(?:UMMARY|YNC|S)|AVOIDSPLIT|DETAIL)|ikipedia:Summary style))
Updating articles	Editing	(?:\bWikipedia:Updating information)
Version 1.0 Editorial Team assessment	Editing	(?:\bW(?:P:(?:(?:NONSTANDARDCLA|ASSE)SS|1.0/A)|ikipedia:Content assessment))
Broad concept articles	Editing	(?:\bW(?:P:(?:DABCON(?:G(?:AME|EO|OV)|P(?:HYS|ROD)|BRAND|SPORT|MATH|OFF)|B(?:ROAD(?:CONCEPT)?|CA))|ikipedia:Broad-concept article))
Recent year articles	Editing	(?:\bW(?:ikipedia:Recent years|P:RY[BD]?))
Stubs	Editing	(?:\bW(?:P:(?:S(?:TUB(?:S(?:PACING)?|DEF|IFY)?|VSP)|(?:IDEAL|NEW|TAG|DE)STUB|P(?:ROJSTUB|SA))|ikipedia:Stub))
Set index articles	Editing	(?:\bW(?:P:(?:S(?:ET(?:NOTDAB|INDEX)|IA(?:NOTDAB)?)|NOTDAB)|ikipedia:Set index articles))
Redirects	Editing	(?:\bW(?:P:(?:R(?:#(?:C(?:ATEGORY|RD)|ASTONISH|SUPPRESS|HARMFUL|DELETE|KEEP|PLA)|EDIR(?:ECTPROTECTION)?|P(?:ROTECTION|URPOSE)|NEUTRAL|SECT|TOA)?|B(?:LA(?:NKANDREDIRECT|R)|RINT)|N(?:AVNOREDIRECT|OTBROKEN)|(?:DONOTFIXI|TARGE)T|(?:SELF|ED)RED|POFR)|ikipedia:Redirect))
Soft redirects	Editing	(?:\bW(?:P:S(?:OFT(?:REDIR|TEMP)|RD)|ikipedia:Soft redirect))
Article titles	Naming conventions	(?:\bW(?:P:(?:N(?:A(?:M(?:INGCRITERIA|ECHANGES)|TURAL(?:NES|DI)S)|POV(?:TITL|NAM)E|DESC|OUN)|T(?:ITLE(?:(?:SPECIALCHARACTER|CHANGE)S|FORMAT|VAR|TM)?|RANSLITERATE|SC)|D(?:E(?:SCRIPDIS|FINITE)|IFF(?:PUNCT|CAPS))|P(?:OV(?:TITL|NAM)E|RECIS(?:ION|E)|ARENDIS)|C(?:O(?:MM(?:ONNAME|ADIS)|NCISE)|RITERIA)|(?:ITALICTITL|LOWERCAS)E|A(?:T(?:D(?:AB|IS))?|ND)|S(?:MALLDETAILS|INGULAR)|RECOGNIZABILITY|OTHERNAMES|U(?:CRN|E)|QUALIFIER|MOSAT)|ikipedia:Article titles))
Category names	Naming conventions	(?:\bW(?:ikipedia:Category names|P:(?:CATNAME|NCCAT)))
File names	Naming conventions	(?:\bW(?:P:F(?:M(?:V/W|NN)|ILENAMES|NC)|ikipedia:File names))
Naming conventions (acronyms)	Naming conventions	(?:\bW(?:P:(?:ACRONYMTITLE|NCA(?:CRO)?|MOSABBR)|ikipedia:Manual of Style/Abbreviations))
Naming conventions (capitalization)	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (capitalization)|P:NCC(?:APS|PT)))
Naming conventions (country-specific topics)	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (country-specific topics)|P:NCCST))
Naming conventions (definite or indefinite article at beginning of name)	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (definite or indefinite article at beginning of name)|P:(?:NC(?:THE|AN)|THE(?:UNI)?)))
Naming conventions (events)	Naming conventions	(?:\bW(?:P:(?:N(?:CE(?:VENTS)?|OYEAR)|D(?:ESCRIPTO|ISASTE)R)|ikipedia:Naming conventions (events)))
Naming conventions (geographic names)	Naming conventions	(?:\bW(?:P:(?:N(?:C(?:P(?:LACE(?:DAB)?|HILIPPINE)|(?:FALKLA|I)ND|AUST|CS|GN)|BZ)|(?:S(?:COTLAND|RB)|U[KS]|VIET)PLACE|M(?:ODERNPLACENAME|PN)|PLACE(?:DAB)?|WIAN)|ikipedia:Naming conventions (geographic names)))
Naming conventions (numbers and dates)	Naming conventions	(?:\bW(?:P:(?:NC(?:D(?:URATION|ATES)|NUM)|DATERANGETITLES)|ikipedia:Naming conventions (numbers and dates)))
Naming conventions (long lists)	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (long lists)|P:NC(?:L(?:ONGLIST|L)|SPLITLIST)))
Naming conventions (people)	Naming conventions	(?:\bW(?:P:(?:M(?:IDDL(?:ENAM)?E|ONONYM|AIDEN)|N(?:C(?:P(?:DAB)?|BIO)|ICKNAME)|S(?:(?:INGL|TAG)ENAME|PNC)|(?:TITLESINTITLE|INIT)S|PSEUDONYM|JR/SR)|ikipedia:Naming conventions (people)))
Naming conventions (plurals)	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (plurals)|P:(?:PLURAL(?:PT)?|NCPLURAL)))
Naming conventions (technical restrictions)	Naming conventions	(?:\bW(?:P:(?:NC(?:-(?:COLONS?|SLASH)|LOWERCASEFIRST|HASHTAG|TR)|TITLELENGTH)|ikipedia:Naming conventions (technical restrictions)))
Naming conventions (use English)	Naming conventions	(?:\bW(?:P:(?:DI(?:ACRITICS|VIDEDUSE)|E(?:STABLISHED|NGLISH)|NCUE|UEIA)|ikipedia:Naming conventions (use English)))
Aircraft	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (aircraft)|P:(?:NCAIR(?:CRAFT)?|AIR/NC)))
Ancient Romans	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (ancient Romans)|P:(?:ROMANS|NCRN)))
Armenian	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (Armenian)|P:(?:NCARME(?:NIA)?|ARME)N))
Astronomical objects	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (astronomical objects)|P:(?:(?:PLANET|STAR)NAMES|NCASTRO)))
Australian roads	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (Australian roads)|P:(?:AURDNAME|NCAURD)))
Baseball players	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (baseball players)|P:NC-?BASE))
Belgium: castle, country house, château and kasteel	Naming conventions	(?:\bWikipedia:WikiProject Belgium/Castle, country house, château and kasteel naming conventions)
Belgium: alternate language names	Naming conventions	(?:\bWikipedia:WikiProject Belgium/Alternate language names)
Books	Naming conventions	(?:\bW(?:P:(?:NC(?:B(?:OOKS|K)?|-BK)|SUBTITLES?|BOOKDAB)|ikipedia:Naming conventions (books)))
Broadcasting	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (broadcasting)|P:NC-?BC))
Brussels	Naming conventions	(?:\bWikipedia:WikiProject Belgium/Brussels naming conventions)
Burmese	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (Burmese)|P:BURMESE))
Chemistry	Naming conventions	(?:\bW(?:P:(?:C(?:HEMNAME|AES)|(?:NCCHE|ALU)M|MOSCHEM/NAME|SULF)|ikipedia:Naming conventions (chemistry)))
Chinese	Naming conventions	(?:\bW(?:P:(?:NC-(?:CH(?:INA|N)|ZH)|(?:CHINES|ZHNAM)E)|ikipedia:Naming conventions (Chinese)))
Clergy	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (clergy)|P:(?:NC(?:CL|WC)|BISHOP)))
College football	Naming conventions	(?:\bWikipedia:WikiProject College football/Naming conventions)
Comics	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (comics)|P:NCC(?:OMICS|/THE|DAB)))
Companies	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (companies)|P:NCCORP))
Ethnicities and tribes	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (ethnicities and tribes)|P:(?:ETHNICGROUP|NCET(?:/A)?|TRIBE)))
Fauna	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (fauna)|P:(?:(?:MONOTYPI|N)C)?FAUNA))
Films	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (films)|P:(?:NCF(?:ILMS?)?|PRIMARYFILM)))
Flora	Naming conventions	(?:\bW(?:P:(?:NC(?:(cultivar)|FLORA)|(?:MONOTYPIC)?FLORA|CULTIVAR)|ikipedia:Naming conventions (flora)))
Geographic names	Naming conventions	(?:\bW(?:P:(?:N(?:C(?:P(?:LACE(?:DAB)?|HILIPPINE)|(?:FALKLA|I)ND|AUST|CS|GN)|BZ)|(?:S(?:COTLAND|RB)|U[KS]|VIET)PLACE|M(?:ODERNPLACENAME|PN)|PLACE(?:DAB)?|WIAN)|ikipedia:Naming conventions (geographic names)))
Government and legislation	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (government and legislation)|P:NC(?:-(?:ELECT|GAL)|ELECT|GAL)))
Greek	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (Greek)|P:(?:NC)?GREEK))
Hebrew	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (Hebrew)|P:(?:NCHE(?:BREW)?|HE(?:BREW)?)))
Ice hockey	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (ice hockey)|P:NCIH))
Indic	Naming conventions	(?:\bW(?:ikipedia:Naming conventions (Indic)|P:NCIN(?:DIC)?))
