Article titles	Content	(?:\bW(?:P:(?:N(?:A(?:M(?:INGCRITERIA|ECHANGES)|TURAL(?:NES|DI)S)|POV(?:TITL|NAM)E|DESC|OUN)|T(?:ITLE(?:(?:SPECIALCHARACTER|CHANGE)S|FORMAT|VAR|TM)?|RANSLITERATE|SC)|D(?:E(?:SCRIPDIS|FINITE)|IFF(?:PUNCT|CAPS))|P(?:OV(?:TITL|NAM)E|RECIS(?:ION|E)|ARENDIS)|C(?:O(?:MM(?:ONNAME|ADIS)|NCISE)|RITERIA)|(?:ITALICTITL|LOWERCAS)E|A(?:T(?:D(?:AB|IS))?|ND)|S(?:MALLDETAILS|INGULAR)|RECOGNIZABILITY|OTHERNAMES|U(?:CRN|E)|QUALIFIER|MOSAT)|ikipedia:Article titles)\b)
Biographies of living persons	Content	(?:\bW(?:P:(?:B(?:LP(?:S(?:E(?:LF(?:PUB)?|EALSO)|OURCES?|TYLE|PS)|R(?:E(?:QUEST(?:RESTOR|DELET)|MOV)E|S)|C(?:O(?:MPLAINT?|I)|RIME|AT)|(?:NAM(?:EABUS)?|BALANC|1)E|P(?:RI(?:MAR|VAC)Y|UBLIC)|D(?:EL(?:ETE)?|S)|G(?:OSSI|ROU)P|KIND(?:NESS)?|E(?:DIT|L)|ADMINS|TALK|FR)?|IOSELF|DP)|(?:L(?:PNAM|IV)|PUBLICFIGUR|GRAPEVIN)E|N(?:OTPUBLICFIGURE|PF)|AVOIDVICTIM|WELLKNOWN|SUSPECT|DOB|MUG)|ikipedia:Biographies of living persons)\b)
Image use policy	Content	(?:\bW(?:P:(?:I(?:UP(?:#(?:(?:COPYRIGH|FORMA)T|ANIM|NAME|RI)|C)?|M(?:AGE(?:SIZE|POL)|GSIZE)|QUEUE|G)|(?:(?:THUMB|FILE)SIZ|MONTAG)E|WATERMARK|GALLERY)|ikipedia:Image use policy)\b)
Neutral point of view	Content	(?:\bW(?:P:(?:(?:S(?:UB(?:STANTIAT|JECTIV)|TRUCTUR)|FALSEBALANC|(?:UN)?DU)E|N(?:P(?:OV(?:(?:VIE|HO)W|FACT)?|V)|EUTRAL)|A(?:(?:CHIEVE N|TTRIBUTE)POV|ESTHETIC)|P(?:OV(?:NAMING)?|ROPORTION|SCI)|B(?:ALA(?:NCED?|SP)|ESTSOURCES)|W(?:IKIVOICE|EIGHT)|(?:IMPARTI|GEV)AL|(?:YES|RN)POV|TINFOILHAT|VALID|MNA)|ikipedia:Neutral point of view)\b)
No original research	Content	(?:\bW(?:P:(?:S(?:YN(?:TH(?:ESIS)?)?|TICKTOSOURCE|ECONDARY)|T(?:RANSCRIPTION|ERTIARY)|O(?:R(?:IGINAL)?|I)|P(?:RIMARY|STS)|(?:VERIFY|N)OR|AEIS|CALC)|ikipedia:No original research)\b)
Verifiability	Content	(?:\bW(?:P:(?:S(?:O(?:URCE(?:(?:ACCES)?S)?|CIALMEDIA)|ELFPUB(?:LISH)?|PS)|N(?:O(?:TR(?:ELIABLE|S)|N?ENG)|EWSBLOG)|R(?:E(?:D(?:FLAG|DIT)|FLOOP)|SUE)|EX(?:TRAORDINARY|CEPTIONAL)|P(?:AY(?:SITE|WALL)|ROVEIT)|C(?:IRC(?:ULAR)?|HALLENGE)|V(?:ER(?:IFY)?|NOTSUFF)?|FAILEDVERIFICATION|U(?:NSOURCED|GS)|B(?:URDEN|LOGS)|YTCOPYRIGHT|(?:ONU|Q)S|ABOUTSELF|TWITTER)|ikipedia:Verifiability)\b)
What Wikipedia is not	Content	(?:\bW(?:P:(?:NO(?:T(?:C(?:O(?:MPULSORY|OKBOOK|URT)|A(?:TALOG(?:UE)?|SE)|RYSTA(?:LBAL)?L|HANGELOG|LICKBAIT|ENSORED|V)|S(?:T(?:AT(?:S(?:BOOK)?|UTE)|ORAGE|UPID)|O(?:CIAL(?:NETWORK|MEDIA)?|APBOX)|PECULATION|CANDAL)|B(?:UR(?:EAU(?:CRACY)?|O)|ATTLE(?:GROUND)?|IBLIOGRAPHY|ROCHURE|LOG)|P(?:R(?:O(?:MO(?:TION)?|PAGANDA)|ESSRELEASE)|L(?:OT|UG)|APERS?)|D(?:I(?:R(?:ECTORY)?|ARY)|EM(?:OCRACY)?|ATINGSERVICE)|R(?:E(?:(?:CIP|SUM)E|POSITORY|QUIRED)|ADIOGUIDE|UMOR)|A(?:D(?:V(?:ERTISING|OCACY|ICE)|IARY)|NARCHY)|F(?:A(?:CTIONS|NSITE|Q)|REESPEECH|UTURE|ORUM)|G(?:A(?:MEHOST|LLERY)|ENEALOGY|OSSIP|UIDE)|W(?:H(?:OSWHO|ITE)|EBHOST|IKIA)|L(?:INK(?:FARM)?|A[BW]|YRICS)|M(?:(?:EMORI|ANU)AL|IRROR)|T(?:EXTBOOK|VGUIDE|RAVEL)|#DIC(?:T(?:IONARY)?|DEF)|E(?:VERYTHING|SSAY)|O(?:BITUARY|PINION)|J(?:OURNAL|ARGON)|HO(?:STING|WTO)|(?:IMAG|QUOT)E|NEWS(?:PAPER)?|YELLOW)?|SALESMEN)|C(?:(?:RYSTA(?:LBAL)?|BAL)L|H(?:OICE|AOS)|ENSOR(?:ED)?|OMPULSORY)|P(?:R(?:O(?:MO(?:TION)?|PAGANDA)|ESSRELEASE)|L(?:OT|UG)|APER)|B(?:A(?:TTLE(?:GROUND)?|DIDEA|LL)|UR(?:EAU|O))|R(?:E(?:LEASENOTES|QUIRED)|AWDATA|UMOUR)|I(?:N(?:DISCRIMINATE|KLESS)|INFO)|S(?:OAP(?:BOX)?|PECULATION)|D(?:EM(?:OCRACY)?|IARY)|F(?:ACTIONS|UTURE|ORUM)|WH(?:ATISTOBEDONE|IM)|G(?:AMEGUID|RUDG)E|YELLOW(?:PAGES)?|UNCENSORED|LINKFARM|!)|ikipedia:What Wikipedia is not)\b)
Wikipedia is not a dictionary	Content	(?:\bW(?:P:(?:(?:WORDISSUBJEC|POINTWIK)T|N(?:OT(?:DIC|NEO)|AD|EO)|ISA(?:TERM|WORD)FOR|DICDEF)|ikipedia:Wikipedia is not a dictionary)\b)
Civility	Conduct	(?:\bW(?:P:(?:I(?:DENTIFYUNCIVIL|UC)|R(?:EMOVEUNCIVIL|UC)|ESDO(?:NT)?S|CIV(?:IL)?|UNCIVIL)|ikipedia:Civility)\b)
Clean start	Conduct	(?:\bW(?:P:(?:CLEAN|FRESH|NEW)START|ikipedia:Clean start)\b)
Consensus	Conduct	(?:\bW(?:P:(?:C(?:ON(?:A(?:CHIEVE|DMIN)|L(?:IMITED|EVEL)|EXCEPT|S)?|CC)|(?:(?:IMPLIC|ED)IT|LOCAL)CONSENSUS|(?:TALKDONTREVER|OTHERPAREN)T|(?:ADMIN|FORUM)SHOP|NOCON(?:SENSUS)?)|ikipedia:Consensus)\b)
Dispute resolution	Conduct	(?:\bW(?:P:(?:D(?:IS(?:ENGAG|PUT)E|R(?:#RfCs)?)|CON(?:DUC|TEN)TDISPUTE|SEEKHELP|FOC)|ikipedia:Dispute resolution)\b)
Edit warring	Conduct	(?:\bW(?:P:(?:(?:(?:AVOIDEDIT)?WA|(?:[014]|NOT3)R)R|3RR(?:BLP|NO)?|E(?:DITWAR|W))|ikipedia:Edit warring)\b)
Editing policy	Conduct	(?:\bW(?:P:(?:E(?:DIT(?:ING)?|P(?:TALK)?)|(?:UNRESPONSIV|HANDL)E|P(?:ERFECTION|RESERVE)|CA(?:UTIOUS|NTFIX)|W(?:ONTWORK|PEDIT)|(?:NOT|IM)PERFECT|FIXTHEPROBLEM|DON)|ikipedia:Editing policy)\b)
Harassment	Conduct	(?:\bW(?:P:(?:H(?:A(?:R(?:ASS)?|#NOT)?|OUND(?:ING)?|USH|NE)|P(?:OSTEMAIL|RIVACY)|(?:EMAILPOS|NPL)T|WIKIHOUND(?:ING)?|O(?:UTING|WH)|D(?:OX|WH)|FOLLOWING|AOHA)|ikipedia:Harassment)\b)
No personal attacks	Conduct	(?:\bW(?:P:(?:P(?:ERSONAL(?:ATTACKS)?|A)|NPA(?:#WHATIS)?|(?:WIA|R)PA|AVOIDYOU)|ikipedia:No personal attacks)\b)
Ownership of content	Conduct	(?:\bW(?:P:(?:O(?:WN(?:ER(?:SHIP)?|BEHAVIOR)?|AS)|S(?:TEWARDSHIP|HEPHERD))|ikipedia:Ownership of content)\b)
Sock puppetry	Conduct	(?:\bW(?:P:(?:S(?:OCK(?:#NOTIFY|LEGIT)?|TRAWSOCK|CRUTINY|HARE|PCU)|(?:MEA(?:TPUPPE)?|VALIDAL|ILLEGI)T|A(?:DMINSOCK|LTACCN)|LO(?:UTSOCK|GOUT)|RO(?:OMMAT|L)E|H(?:SOCK|AND)|D(?:OPP|G)|COWORKER|BADSOCK|FAMILY|EWLO|GHBH)|ikipedia:Sock puppetry)\b)
Username policy	Conduct	(?:\bW(?:P:(?:(?:(?:DISRUPT|ATTACK|PROMO|CORP|REAL|ORG)NAM|B(?:LPABUS|ADNAM)|LATINPLEAS)E|U(?:SE(?:MODDOMAIN|RNAME)|NC(?:ONF)?|POL)|M(?:ULTI(?:ACCOUNT|PLE)|ISLEADNAME)|I(?:MPERSONAT(?:OR|E)|S?U)|NO(?:SHARING|NLATIN|EMOJI)|S(?:HAREDACCOUNT|PAMNAME))|ikipedia:Username policy)\b)
Vandalism	Conduct	(?:\bW(?:P:(?:NO(?:TV(?:AND(?:ALISM)?)?|RESVAND)|V(?:AND(?:TYPES|NOT|AL)?|D)|S(?:POTVAN|NEAKY)|W(?:ARNVAND|HOIS)|MOVEVANDAL|TRACEIP|HTSV|RVAN)|ikipedia:Vandalism)\b)
Attack page	Deletion	(?:\bW(?:P:(?:AT(?:TACK|P)|NEGATIVESPIN)|ikipedia:Attack page)\b)
Criteria for speedy deletion	Deletion	(?:\bW(?:P:(?:G(?:[23456789]|1[01234]?|CSD)|F(?:[23456789]|1[01]|CSD)|A(?:[23579]|1[01]?|CSD)|C(?:SD(?:#F1)?|CSD|1)|U(?:[1235]|CSD)|R(?:[234]|CSD)|P(?:[12]|CSD)|T(?:[23]|CSD)|(?:NOT|O)CSD|X(?:CSD|2)|SPEEDY)|ikipedia:Criteria for speedy deletion)\b)
Deletion policy	Deletion	(?:\bW(?:P:(?:D(?:EL(?:#(?:PROCESSES|CONTENT|REASON)|-(?:PROCESSES|CONTENT|REASON)|AFD|ETE)?|P(?:AFD)?)|ATD(?:-(?:[EIMR]|T(?:RANS)?))?|BIODEL(?:ETE)?|PERMADEL|CBLANK|UDP)|ikipedia:Deletion policy)\b)
Oversight	Deletion	(?:\bW(?:P:(?:O(?:S(?:POL)?|VER)|SUPPRESS)|ikipedia:Oversight)\b)
Proposed deletion	Deletion	(?:\bW(?:P:(?:(?:CONTESTE|DEPRO|SECON)D|PR(?:OD(?:NOM)?|D))|ikipedia:Proposed deletion)\b)
Proposed deletion (books)	Deletion	(?:\bW(?:ikipedia:Proposed deletion (books)|P:B(?:OOK)?PROD)\b)
Proposed deletion of biographies of living people	Deletion	(?:\bW(?:ikipedia:Proposed deletion of biographies of living people|P:(?:BLPPROD|STICKY))\b)
Revision deletion	Deletion	(?:\bW(?:P:(?:R(?:EVDEL(?:REQUEST)?|VDL)|CF?RD)|ikipedia:Revision deletion)\b)
Administrators	Enforcement	(?:\bW(?:P:(?:A(?:DMIN(?:A(?:BUSE|CCT)|ISTRATORABUSE|COND)?|NYUSER)|IN(?:ACTIVITY|VOLVED)|MOP(?:RIGHTS|FIGHT)?|S(?:ECUREADMIN|YSOP)|(?:NOBIG)?DEAL|W(?:HEEL|W)|TOOLMISUSE|UNINVOLVED|RAAA|0WW)|ikipedia:Administrators)\b)
Banning policy	Enforcement	(?:\bW(?:P:(?:B(?:AN(?:BLOCKDIFF|LENGTH|REVERT|POL|EX)?|LOCKBANDIFF|MB)|C(?:ONDUCTTOBANNED|BAN)|RE(?:CIDIVISM|VERTBAN)|T(?:HREESTRIKES|BAN)|P(?:ROXYING|BAN)|(?:[AIS]|UN)BAN|3(?:STRIKES|X))|ikipedia:Banning policy)\b)
Blocking policy	Enforcement	(?:\bW(?:P:(?:B(?:LOCK(?:EV(?:IDENCE|ASION)|P(?:REVENTATIVE)?|NO(?:TPUNITIVE)?|DETERRENT|ME)?|E(?:FOREBLOCK(?:ING)?)?|P)|C(?:O(?:NDUNBLOCK|LLATERAL|OLDOWN)|UBL|DB)|(?:S(?:ELF|OFT)|HARD|WHY)BLOCK|E(?:VA(?:SION|DE)|XPLAINBLOCK)|N(?:EVERUNBLOCK|OPUNISH)|O(?:PTIONS|SBL)|INDEF|GB)|ikipedia:Blocking policy)\b)
Page protection policy	Enforcement	(?:\bW(?:P:(?:P(?:R(?:E(?:EMPTIVE|FER)|OTECT)|P(?:INDEF|LIST|DRV)?|(?:URPLE|INK)LOCK|ERM-PRO|TPROT|CPP)|S(?:(?:KYBLUE|ILVER)LOCK|(?:UPERPROTEC|AL)T|EMI)|(?:G(?:REEN|OLD)|BL(?:ACK|UE)|ORANGE|RED)LOCK|T(?:URQUOISELOCK|PROT)|W(?:HITELOCK|MF-PRO)|UP(?:LOAD-P|P?ROT)|(?:MOV|EC)P|NO-PREEMPT|CASCADE|FULL)|ikipedia:Protection policy)\b)
Child protection	Legal	(?:\bWikipedia:Child protection\b)
Copyright violations	Legal	(?:\bW(?:ikipedia:Copyright violations|P:(?:CVTOOLS|DCV))\b)
Copyrights	Legal	(?:\bW(?:P:(?:COPY(?:LINKS?|OTHERS)|LINKVIO)|ikipedia:Copyrights)\b)
Libel	Legal	(?:\bWikipedia:Libel\b)
No legal threats	Legal	(?:\bWikipedia:No legal threats\b)
Non-discrimination	Legal	(?:\bWikipedia:Non-discrimination policy\b)
Non-free content criteria	Legal	(?:\bW(?:ikipedia:Non-free content criteria|P:NFCC[EP])\b)
Paid-contribution disclosure	Legal	(?:\bWikipedia:Paid-contribution disclosure\b)
Reusing Wikipedia content	Legal	(?:\bWikipedia:Reusing Wikipedia content\b)
Terms of use	Legal	(?:\bWikipedia:Terms of use\b)
Arbitration Committee/CheckUser and Oversight	Procedural	(?:\bW(?:ikipedia:Arbitration Committee/CheckUser and Oversight|P:CUOS)\b)
Arbitration/Policy	Procedural	(?:\bW(?:P:(?:A(?:RB(?:COND|POL)|P)|RECUSAL)|ikipedia:Arbitration/Policy)\b)
Bot policy	Procedural	(?:\bW(?:P:(?:B(?:OT(?:(?:US(?:ERSPAC)?|REQUIR|ISSU)E|A(?:PP(?:ROV|E)AL|SSIST|CC)|(?:SCRIP|PCA)T|CO(?:NFIG|MM)|MULTIOP|BLOCK|FLAG|DEF)|AGREQ)|(?:CO(?:SMETIC|NTEXT)|INTERWIKI|EXEMPT|SPELL)BOT|M(?:ASSCREATION|EATBOT)|A(?:DMINBOTS?|SSISTED))|ikipedia:Bot policy)\b)
CheckUser	Procedural	(?:\bW(?:P:(?:NOTFISHING|PIXIEDUST)|ikipedia:CheckUser)\b)
Edit filter helper	Procedural	(?:\bWikipedia:Edit filter helper\b)
Event coordinator	Procedural	(?:\bWikipedia:Event coordinator\b)
File mover	Procedural	(?:\bW(?:P:F(?:ILEREDIRECT|M(?:V/W|NN))|ikipedia:File mover)\b)
Global rights policy	Procedural	(?:\bW(?:ikipedia:(?:Global rights policy|OTRS members)|P:GLOBALBOTS)\b)
Interface administrators	Procedural	(?:\bWikipedia:Interface administrators\b)
IP block exemption	Procedural	(?:\bW(?:P:(?:IPE(?:XEMPTCONDITIONS|C(?:PROXY)?)|GIPBE)|ikipedia:IP block exemption)\b)
New pages patrol/Reviewers	Procedural	(?:\bWikipedia:New pages patrol/Reviewers\b)
Open proxies	Procedural	(?:\bWikipedia:Open proxies\b)
Page mover	Procedural	(?:\bW(?:P:(?:PM(?:R[CR]|VRC)|ROBIN)|ikipedia:Page mover)\b)
Policies and guidelines	Procedural	(?:\bW(?:P:(?:P(?:G(?:(?:CHANG|LIF)E|BOLD)|OL(?:ICIES|CON)|ROPOSAL)|(?:ENFORCEMEN|TALKFIRS|NOTPAR)T|HISTORICAL|GUIDES)|ikipedia:Policies and guidelines)\b)
Template editor	Procedural	(?:\bW(?:ikipedia:Template editor|P:TPE(?:REVOKE|GRANT))\b)
Volunteer response team	Procedural	(?:\bWikipedia:Volunteer Response Team\b)
Wikimedia policy	Procedural	(?:\bWikipedia:Wikimedia policy\b)
Ignore all rules	Miscellaneous	(?:\b(?:W(?:ikipedia:Ignore all rules|P:I(?:GNORE|AR))|w.wiki/i)\b)
Password strength requirements	Miscellaneous	(?:\bW(?:ikipedia:Password strength requirements|P:(?:STRONGPASS|PSR))\b)
