lang	label	rule	shortcuts
de	R1	Wikipedia:Grundprinzipien	['Wikipedia:Grundprinzipien', 'Wikipedia:GP', 'WP:Grundprinzipien', 'WP:GP']	
de	R2	Wikipedia:Ignoriere alle Regeln	['Wikipedia:Ignoriere alle Regeln', 'Wikipedia:IAR', 'WP:Ignoriere alle Regeln', 'WP:IAR']	
de	R3	Wikipedia:Neutraler Standpunkt	['Wikipedia:Neutraler Standpunkt', 'Wikipedia:NPOV', 'Wikipedia:NNPOV', 'Wikipedia:N', 'WP:Neutraler Standpunkt', 'WP:NPOV', 'WP:NNPOV', 'WP:N']	
de	R4	Wikipedia:Keine Theoriefindung	['Wikipedia:Keine Theoriefindung', 'Wikipedia:KTF', 'Wikipedia:TF', 'Wikipedia:NOR', 'Wikipedia:OR', 'Wikipedia:Begriffsfindung', 'WP:Keine Theoriefindung', 'WP:KTF', 'WP:TF', 'WP:NOR', 'WP:OR', 'WP:Begriffsfindung']	
de	R5	Wikipedia:Belege	['Wikipedia:Belege', 'Wikipedia:BLG', 'Wikipedia:QA', 'Wikipedia:WPIKQ', 'Wikipedia:BLG#NPOV', 'WP:Belege', 'WP:BLG', 'WP:QA', 'WP:WPIKQ', 'WP:BLG#NPOV']	
de	R6	Wikipedia:Artikel über lebende Personen	['Wikipedia:Artikel über lebende Personen', 'Wikipedia:BIO', 'Wikipedia:PR', 'Wikipedia:BLP', 'WP:Artikel über lebende Personen', 'WP:BIO', 'WP:PR', 'WP:BLP']	
de	R7	Wikipedia:Geh von guten Absichten aus	['Wikipedia:Geh von guten Absichten aus', 'Wikipedia:AGF', 'Wikipedia:GGAA', 'Wikipedia:GGA', 'Wikipedia:GVGAA', 'Wikipedia:UGA', 'WP:Geh von guten Absichten aus', 'WP:AGF', 'WP:GGAA', 'WP:GGA', 'WP:GVGAA', 'WP:UGA']	
de	R8	Wikipedia:Sei mutig	['Wikipedia:Sei mutig', 'Wikipedia:SM', 'Wikipedia:MUT', 'WP:Sei mutig', 'WP:SM', 'WP:MUT']	
de	R9	Wikipedia:Zitierregeln	['Wikipedia:Zitierregeln', 'Wikipedia:ZR', 'WP:Zitierregeln', 'WP:ZR']	
de	R10	Wikipedia:Wikiquette	['Wikipedia:Wikiquette', 'Wikipedia:WQ', 'WP:Wikiquette', 'WP:WQ']	
de	R11	Wikipedia:Keine persönlichen Angriffe	['Wikipedia:Keine persönlichen Angriffe', 'Wikipedia:KPA', 'Wikipedia:PA', 'Wikipedia:NPA', 'WP:Keine persönlichen Angriffe', 'WP:KPA', 'WP:PA', 'WP:NPA']	
de	R12	Wikipedia:Relevanzkriterien	['Wikipedia:Relevanzkriterien', 'Wikipedia:RK', 'Wikipedia:REL', 'WP:Relevanzkriterien', 'WP:RK', 'WP:REL']	
de	R13	Wikipedia:Verhalten gegenüber Neulingen	['Wikipedia:Verhalten gegenüber Neulingen', 'Wikipedia:VGN', 'WP:Verhalten gegenüber Neulingen', 'WP:VGN']	
de	R14	Wikipedia:Was Wikipedia nicht ist	['Wikipedia:Was Wikipedia nicht ist', 'Wikipedia:WWNI', 'Wikipedia:NICHT', 'WP:Was Wikipedia nicht ist', 'WP:WWNI', 'WP:NICHT']	
de	R15	Wikipedia:Störe Wikipedia nicht, um etwas zu beweisen	['Wikipedia:Störe Wikipedia nicht, um etwas zu beweisen', 'Wikipedia:SWN', 'Wikipedia:BNS', 'Wikipedia:ABM', 'WP:Störe Wikipedia nicht, um etwas zu beweisen', 'WP:SWN', 'WP:BNS', 'WP:ABM']	
en	R1	Wikipedia:Five pillars	['Wikipedia:Five pillars', 'Wikipedia:5P', 'Wikipedia:PILLARS', 'Wikipedia:5P1', 'Wikipedia:5P2', 'Wikipedia:5P3', 'Wikipedia:5P4', 'Wikipedia:5P5', 'WP:Five pillars', 'WP:5P', 'WP:PILLARS', 'WP:5P1', 'WP:5P2', 'WP:5P3', 'WP:5P4', 'WP:5P5']	
en	R2	Wikipedia:Ignore all rules	['Wikipedia:Ignore all rules', 'Wikipedia:IAR', 'Wikipedia:IGNORE', 'WP:Ignore all rules', 'WP:IAR', 'WP:IGNORE', 'w.wiki/i']	
en	R3	Wikipedia:Neutral point of view	['Wikipedia:Neutral point of view', 'Wikipedia:NPOV', 'Wikipedia:NPV', 'Wikipedia:POV', 'Wikipedia:NEUTRAL', 'Wikipedia:YESPOV', 'Wikipedia:WIKIVOICE', 'Wikipedia:VOICE', 'Wikipedia:NPOVHOW', 'Wikipedia:ACHIEVE NPOV', 'Wikipedia:POVNAMING', 'Wikipedia:STRUCTURE', 'Wikipedia:WEIGHT', 'Wikipedia:DUE', 'Wikipedia:UNDUE', 'Wikipedia:BALASP', 'Wikipedia:PROPORTION', 'Wikipedia:PROPORTIONAL', 'Wikipedia:MINORASPECT', 'Wikipedia:GEVAL', 'Wikipedia:VALID', 'Wikipedia:FALSEBALANCE', 'Wikipedia:BESTSOURCES', 'Wikipedia:BALANCE', 'Wikipedia:BALANCED', 'Wikipedia:IMPARTIAL', 'Wikipedia:AESTHETIC', 'Wikipedia:SUBJECTIVE', 'Wikipedia:SUBSTANTIATE', 'Wikipedia:ATTRIBUTEPOV', 'Wikipedia:NPOVFACT', 'Wikipedia:NPOVVIEW', 'Wikipedia:MNA', 'Wikipedia:PSCI', 'Wikipedia:TINFOILHAT', 'Wikipedia:PSEUDOSCIENCE', 'Wikipedia:RNPOV', 'WP:Neutral point of view', 'WP:NPOV', 'WP:NPV', 'WP:POV', 'WP:NEUTRAL', 'WP:YESPOV', 'WP:WIKIVOICE', 'WP:VOICE', 'WP:NPOVHOW', 'WP:ACHIEVE NPOV', 'WP:POVNAMING', 'WP:STRUCTURE', 'WP:WEIGHT', 'WP:DUE', 'WP:UNDUE', 'WP:BALASP', 'WP:PROPORTION', 'WP:PROPORTIONAL', 'WP:MINORASPECT', 'WP:GEVAL', 'WP:VALID', 'WP:FALSEBALANCE', 'WP:BESTSOURCES', 'WP:BALANCE', 'WP:BALANCED', 'WP:IMPARTIAL', 'WP:AESTHETIC', 'WP:SUBJECTIVE', 'WP:SUBSTANTIATE', 'WP:ATTRIBUTEPOV', 'WP:NPOVFACT', 'WP:NPOVVIEW', 'WP:MNA', 'WP:PSCI', 'WP:TINFOILHAT', 'WP:PSEUDOSCIENCE', 'WP:RNPOV']	
en	R4	Wikipedia:No original research	['Wikipedia:No original research', 'Wikipedia:OR', 'Wikipedia:NOR', 'Wikipedia:ORIGINAL', 'Wikipedia:STICKTOSOURCE', 'Wikipedia:PST', 'Wikipedia:PSTS', 'Wikipedia:PRIMARY', 'Wikipedia:SECONDARY', 'Wikipedia:TERTIARY', 'Wikipedia:SYN', 'Wikipedia:SYNTH', 'Wikipedia:SYNTHESIS', 'Wikipedia:OI', 'Wikipedia:IMAGEOR', 'Wikipedia:TRANSCRIPTION', 'Wikipedia:CALC', 'Wikipedia:Routine calculation', 'Wikipedia:VERIFYOR', 'WP:No original research', 'WP:OR', 'WP:NOR', 'WP:ORIGINAL', 'WP:STICKTOSOURCE', 'WP:PST', 'WP:PSTS', 'WP:PRIMARY', 'WP:SECONDARY', 'WP:TERTIARY', 'WP:SYN', 'WP:SYNTH', 'WP:SYNTHESIS', 'WP:OI', 'WP:IMAGEOR', 'WP:TRANSCRIPTION', 'WP:CALC', 'WP:Routine calculation', 'WP:VERIFYOR']	
en	R5	Wikipedia:Verifiability	['Wikipedia:Verifiability', 'Wikipedia:V', 'Wikipedia:VER', 'Wikipedia:VERIFY', 'Wikipedia:BURDEN', 'Wikipedia:SOURCE', 'Wikipedia:SOURCES', 'Wikipedia:NEWSBLOG', 'Wikipedia:NOTRELIABLE', 'Wikipedia:NOTRS', 'Wikipedia:QS', 'Wikipedia:SPS', 'Wikipedia:SELFPUB', 'Wikipedia:SELFPUBLISH', 'Wikipedia:BLOGS', 'Wikipedia:ABOUTSELF', 'Wikipedia:TWEET', 'Wikipedia:TWITTER', 'Wikipedia:SOCIALMEDIA', 'Wikipedia:CIRC', 'Wikipedia:CIRCULAR', 'Wikipedia:REFLOOP', 'Wikipedia:PAYWALL', 'Wikipedia:SOURCEACCESS', 'Wikipedia:RSUE', 'Wikipedia:NOENG', 'Wikipedia:NONENG', 'Wikipedia:VNOT', 'Wikipedia:ONUS', 'Wikipedia:FAIL', 'Wikipedia:FAILV', 'Wikipedia:FAILEDVERIFICATION', 'Wikipedia:REDFLAG', 'Wikipedia:EXCEPTIONAL', 'Wikipedia:EXTRAORDINARY', 'Wikipedia:ECREE', 'Wikipedia:OWNWORDS', 'Wikipedia:YTCOPYRIGHT', 'WP:Verifiability', 'WP:V', 'WP:VER', 'WP:VERIFY', 'WP:BURDEN', 'WP:SOURCE', 'WP:SOURCES', 'WP:NEWSBLOG', 'WP:NOTRELIABLE', 'WP:NOTRS', 'WP:QS', 'WP:SPS', 'WP:SELFPUB', 'WP:SELFPUBLISH', 'WP:BLOGS', 'WP:ABOUTSELF', 'WP:TWEET', 'WP:TWITTER', 'WP:SOCIALMEDIA', 'WP:CIRC', 'WP:CIRCULAR', 'WP:REFLOOP', 'WP:PAYWALL', 'WP:SOURCEACCESS', 'WP:RSUE', 'WP:NOENG', 'WP:NONENG', 'WP:VNOT', 'WP:ONUS', 'WP:FAIL', 'WP:FAILV', 'WP:FAILEDVERIFICATION', 'WP:REDFLAG', 'WP:EXCEPTIONAL', 'WP:EXTRAORDINARY', 'WP:ECREE', 'WP:OWNWORDS', 'WP:YTCOPYRIGHT', 'w.wiki/FVY']	
en	R6	Wikipedia:Biographies of living persons	['Wikipedia:Biographies of living persons', 'Wikipedia:BLP', 'Wikipedia:LIVE', 'Wikipedia:BLPSTYLE', 'Wikipedia:BLPBALANCE', 'Wikipedia:BLPRS', 'Wikipedia:BLPSOURCES', 'Wikipedia:BLPSOURCE', 'Wikipedia:BLPPRIMARY', 'Wikipedia:BLPSPS', 'Wikipedia:BLPSELFPUB', 'Wikipedia:BLPGOSSIP', 'Wikipedia:GRAPEVINE', 'Wikipedia:BLPREMOVE', 'Wikipedia:BLPEL', 'Wikipedia:BLPFR', 'Wikipedia:BLPSEEALSO', 'Wikipedia:AVOIDVICTIM', 'Wikipedia:PUBLICFIGURE', 'Wikipedia:WELLKNOWN', 'Wikipedia:BLPPUBLIC', 'Wikipedia:NOTPUBLICFIGURE', 'Wikipedia:NPF', 'Wikipedia:BLPPRIVACY', 'Wikipedia:DOB', 'Wikipedia:BLP1E', 'Wikipedia:BLPCRIME', 'Wikipedia:SUSPECT', 'Wikipedia:BLPNAME', 'Wikipedia:LPNAME', 'Wikipedia:BLPCOI', 'Wikipedia:BLPTALK', 'Wikipedia:BLPNAMEABUSE', 'Wikipedia:MUG', 'Wikipedia:BLPIMAGE', 'Wikipedia:BLPCAT', 'Wikipedia:BLPCRIMINAL', 'Wikipedia:BLPRACIST', 'Wikipedia:BDP', 'Wikipedia:BLPGROUP', 'Wikipedia:BLPEDIT', 'Wikipedia:BLPKIND', 'Wikipedia:BLPKINDNESS', 'Wikipedia:BIOSELF', 'Wikipedia:BLPSELF', 'Wikipedia:BLPCOMPLAIN', 'Wikipedia:BLPCOMPLAINT', 'Wikipedia:BLPADMINS', 'Wikipedia:BLPDS', 'Wikipedia:BLPDEL', 'Wikipedia:BLPDELETE', 'Wikipedia:BLPREQUESTDELETE', 'Wikipedia:BLPUNDEL', 'Wikipedia:BLPREQUESTRESTORE', 'WP:Biographies of living persons', 'WP:BLP', 'WP:LIVE', 'WP:BLPSTYLE', 'WP:BLPBALANCE', 'WP:BLPRS', 'WP:BLPSOURCES', 'WP:BLPSOURCE', 'WP:BLPPRIMARY', 'WP:BLPSPS', 'WP:BLPSELFPUB', 'WP:BLPGOSSIP', 'WP:GRAPEVINE', 'WP:BLPREMOVE', 'WP:BLPEL', 'WP:BLPFR', 'WP:BLPSEEALSO', 'WP:AVOIDVICTIM', 'WP:PUBLICFIGURE', 'WP:WELLKNOWN', 'WP:BLPPUBLIC', 'WP:NOTPUBLICFIGURE', 'WP:NPF', 'WP:BLPPRIVACY', 'WP:DOB', 'WP:BLP1E', 'WP:BLPCRIME', 'WP:SUSPECT', 'WP:BLPNAME', 'WP:LPNAME', 'WP:BLPCOI', 'WP:BLPTALK', 'WP:BLPNAMEABUSE', 'WP:MUG', 'WP:BLPIMAGE', 'WP:BLPCAT', 'WP:BLPCRIMINAL', 'WP:BLPRACIST', 'WP:BDP', 'WP:BLPGROUP', 'WP:BLPEDIT', 'WP:BLPKIND', 'WP:BLPKINDNESS', 'WP:BIOSELF', 'WP:BLPSELF', 'WP:BLPCOMPLAIN', 'WP:BLPCOMPLAINT', 'WP:BLPADMINS', 'WP:BLPDS', 'WP:BLPDEL', 'WP:BLPDELETE', 'WP:BLPREQUESTDELETE', 'WP:BLPUNDEL', 'WP:BLPREQUESTRESTORE']	
en	R7	Wikipedia:Assume good faith	['Wikipedia:Assume good faith', 'Wikipedia:GF', 'Wikipedia:AGF', 'Wikipedia:FAITH', 'Wikipedia:GOODFAITH', 'Wikipedia:AGFC', 'Wikipedia:DGF', 'Wikipedia:AOBF', 'WP:Assume good faith', 'WP:GF', 'WP:AGF', 'WP:FAITH', 'WP:GOODFAITH', 'WP:AGFC', 'WP:DGF', 'WP:AOBF']	
en	R8	Wikipedia:Be bold	['Wikipedia:Be bold', 'Wikipedia:BOLD', 'Wikipedia:DOIT', 'Wikipedia:FIXIT', 'Wikipedia:BOLDLY', 'Wikipedia:JUSTDOIT', 'Wikipedia:CAREFUL', 'Wikipedia:RECKLESS', 'Wikipedia:BOLDNOTOBLIGATORY', 'Wikipedia:BNO', 'Wikipedia:GLC', 'Wikipedia:BOLDGRAPHICS', 'WP:Be bold', 'WP:BOLD', 'WP:DOIT', 'WP:FIXIT', 'WP:BOLDLY', 'WP:JUSTDOIT', 'WP:CAREFUL', 'WP:RECKLESS', 'WP:BOLDNOTOBLIGATORY', 'WP:BNO', 'WP:GLC', 'WP:BOLDGRAPHICS']	
en	R9	Wikipedia:Citing sources	['Wikipedia:Citing sources', 'Wikipedia:CS', 'Wikipedia:CITE', 'Wikipedia:REF', 'Wikipedia:CITETYPE', 'Wikipedia:WHYCITE', 'Wikipedia:WHENNOTCITE', 'Wikipedia:CITEHOW', 'Wikipedia:HOWCITE', 'Wikipedia:CITEWEB', 'Wikipedia:PAGENUM', 'Wikipedia:PAGELINKS', 'Wikipedia:BOOKLINKS', 'Wikipedia:GBOOKS', 'Wikipedia:SAYWHEREYOUREADIT', 'Wikipedia:SAYWHEREYOUGOTIT', 'Wikipedia:SWYRT', 'Wikipedia:SWYGT', 'Wikipedia:SAYWHERE', 'Wikipedia:ANNOTATION', 'Wikipedia:FOOTQUOTE', 'Wikipedia:FQ', 'Wikipedia:INCITE', 'Wikipedia:INLINECITE', 'Wikipedia:REFLIST', 'Wikipedia:ASL', 'Wikipedia:CITEFOOT', 'Wikipedia:EXPLNOTESECT', 'Wikipedia:ILCLUTTER', 'Wikipedia:INLINECLUTTER', 'Wikipedia:INLINECITECLUTTER', 'Wikipedia:IBID', 'Wikipedia:OPCIT', 'Wikipedia:DUPCITES', 'Wikipedia:DUPREF', 'Wikipedia:CITESHORT', 'Wikipedia:SFN', 'Wikipedia:CITESTYLE', 'Wikipedia:CITEVAR', 'Wikipedia:WHENINROME', 'Wikipedia:CS:EMBED', 'Wikipedia:CONLINK', 'Wikipedia:INDICATEAVAIL', 'Wikipedia:SOURCELINKS', 'Wikipedia:DEADREF', 'Wikipedia:TSI', 'Wikipedia:INTEGRITY', 'Wikipedia:CITEBUNDLE', 'Wikipedia:BUNDLING', 'Wikipedia:INTEXT', 'Wikipedia:GENREF', 'Wikipedia:NOCITE', 'Wikipedia:BLPCITE', 'Wikipedia:CITECONSENSUS', 'Wikipedia:CITEGENERATORS', 'WP:Citing sources', 'WP:CS', 'WP:CITE', 'WP:REF', 'WP:CITETYPE', 'WP:WHYCITE', 'WP:WHENNOTCITE', 'WP:CITEHOW', 'WP:HOWCITE', 'WP:CITEWEB', 'WP:PAGENUM', 'WP:PAGELINKS', 'WP:BOOKLINKS', 'WP:GBOOKS', 'WP:SAYWHEREYOUREADIT', 'WP:SAYWHEREYOUGOTIT', 'WP:SWYRT', 'WP:SWYGT', 'WP:SAYWHERE', 'WP:ANNOTATION', 'WP:FOOTQUOTE', 'WP:FQ', 'WP:INCITE', 'WP:INLINECITE', 'WP:REFLIST', 'WP:ASL', 'WP:CITEFOOT', 'WP:EXPLNOTESECT', 'WP:ILCLUTTER', 'WP:INLINECLUTTER', 'WP:INLINECITECLUTTER', 'WP:IBID', 'WP:OPCIT', 'WP:DUPCITES', 'WP:DUPREF', 'WP:CITESHORT', 'WP:SFN', 'WP:CITESTYLE', 'WP:CITEVAR', 'WP:WHENINROME', 'WP:CS:EMBED', 'WP:CONLINK', 'WP:INDICATEAVAIL', 'WP:SOURCELINKS', 'WP:DEADREF', 'WP:TSI', 'WP:INTEGRITY', 'WP:CITEBUNDLE', 'WP:BUNDLING', 'WP:INTEXT', 'WP:GENREF', 'WP:NOCITE', 'WP:BLPCITE', 'WP:CITECONSENSUS', 'WP:CITEGENERATORS']	
en	R10	Wikipedia:Etiquette	['Wikipedia:Etiquette', 'Wikipedia:EQ', 'Wikipedia:ETIQ', 'Wikipedia:WQ', 'Wikipedia:WQT', 'Wikipedia:INDCRIT', 'Wikipedia:AVOIDABUSE', 'Wikipedia:DOOR', 'WP:Etiquette', 'WP:EQ', 'WP:ETIQ', 'WP:WQ', 'WP:WQT', 'WP:INDCRIT', 'WP:AVOIDABUSE', 'WP:DOOR']	
en	R11	Wikipedia:No personal attacks	['Wikipedia:No personal attacks', 'Wikipedia:NPA', 'Wikipedia:NOPA', 'Wikipedia:NPA#WHATIS', 'Wikipedia:WIAPA', 'Wikipedia:AVOIDYOU', 'Wikipedia:RPA', 'WP:No personal attacks', 'WP:NPA', 'WP:NOPA', 'WP:NPA#WHATIS', 'WP:WIAPA', 'WP:AVOIDYOU', 'WP:RPA']	
en	R12	Wikipedia:Notability	['Wikipedia:Notability', 'Wikipedia:N', 'Wikipedia:GNG', 'Wikipedia:SIGCOV', 'Wikipedia:SNG', 'Wikipedia:NNC', 'Wikipedia:NLISTITEM', 'Wikipedia:NOTEWORTHY', 'Wikipedia:ARTN', 'Wikipedia:CONTN', 'Wikipedia:NRV', 'Wikipedia:NRVE', 'Wikipedia:NEXIST', 'Wikipedia:NPOSSIBLE', 'Wikipedia:NTEMP', 'Wikipedia:NOTTEMPORARY', 'Wikipedia:NSUSTAINED', 'Wikipedia:SUSTAINED', 'Wikipedia:PAGEDECIDE', 'Wikipedia:NOPAGE', 'Wikipedia:WHYN', 'Wikipedia:SPIP', 'Wikipedia:SBST', 'Wikipedia:NOTESAL', 'Wikipedia:LISTN', 'Wikipedia:NLIST', 'Wikipedia:FAILN', 'WP:Notability', 'WP:N', 'WP:GNG', 'WP:SIGCOV', 'WP:SNG', 'WP:NNC', 'WP:NLISTITEM', 'WP:NOTEWORTHY', 'WP:ARTN', 'WP:CONTN', 'WP:NRV', 'WP:NRVE', 'WP:NEXIST', 'WP:NPOSSIBLE', 'WP:NTEMP', 'WP:NOTTEMPORARY', 'WP:NSUSTAINED', 'WP:SUSTAINED', 'WP:PAGEDECIDE', 'WP:NOPAGE', 'WP:WHYN', 'WP:SPIP', 'WP:SBST', 'WP:NOTESAL', 'WP:LISTN', 'WP:NLIST', 'WP:FAILN','w.wiki/3qq']	
en	R13	Wikipedia:Please do not bite the newcomers	['Wikipedia:Please do not bite the newcomers', 'Wikipedia:BITE', 'Wikipedia:NOBITING', 'Wikipedia:NEWBIES', 'Wikipedia:NOOB', 'Wikipedia:DBN', 'Wikipedia:IJME', 'WP:Please do not bite the newcomers', 'WP:BITE', 'WP:NOBITING', 'WP:NEWBIES', 'WP:NOOB', 'WP:DBN', 'WP:IJME']	
en	R14	Wikipedia:What Wikipedia is not	['Wikipedia:What Wikipedia is not', 'Wikipedia:NOT', 'Wikipedia:NOTPAPER', 'Wikipedia:NOTEVERYTHING', 'Wikipedia:NOTDICTIONARY', 'Wikipedia:DICTIONARY', 'Wikipedia:FORUM', 'Wikipedia:NOTESSAY', 'Wikipedia:NOTFORUM', 'Wikipedia:SOAPBOX', 'Wikipedia:PROMOTION', 'Wikipedia:SOAP', 'Wikipedia:PROMO', 'Wikipedia:NOTADVOCACY', 'Wikipedia:NOTOPINION', 'Wikipedia:NOTSCANDAL', 'Wikipedia:NOTGOSSIP', 'Wikipedia:LINKFARM', 'Wikipedia:NOTMIRROR', 'Wikipedia:NOTREPOSITORY', 'Wikipedia:NOTGALLERY', 'Wikipedia:NOTWEBHOST', 'Wikipedia:NOTSOCIALNETWORK', 'Wikipedia:NOTCV', 'Wikipedia:NOTFILESTORAGE', 'Wikipedia:NOTMEMORIAL', 'Wikipedia:NOTDIRECTORY', 'Wikipedia:NOTCATALOG', 'Wikipedia:NOTGENEALOGY', 'Wikipedia:NOTTVGUIDE', 'Wikipedia:NOTGUIDE', 'Wikipedia:NOTHOWTO', 'Wikipedia:NOTTEXTBOOK', 'Wikipedia:CRYSTAL', 'Wikipedia:CRYSTALBALL', 'Wikipedia:RUMOUR', 'Wikipedia:RUMOR', 'Wikipedia:NOTNEWS', 'Wikipedia:NOTWHOSWHO', 'Wikipedia:INDISCRIMINATE', 'Wikipedia:NOTDATABASE', 'Wikipedia:NOTPLOT', 'Wikipedia:NOTLYRICS', 'Wikipedia:NOTSTATS', 'Wikipedia:NOTCENSORED', 'Wikipedia:WINC', 'Wikipedia:CENSOR', 'Wikipedia:NOTANARCHY', 'Wikipedia:NOTFREESPEECH', 'Wikipedia:DEM', 'Wikipedia:NOTDEMOCRACY', 'Wikipedia:NOTBURO', 'Wikipedia:BURO', 'Wikipedia:NOTLAB', 'Wikipedia:BATTLEGROUND', 'Wikipedia:BATTLE', 'Wikipedia:NOTCOMPULSORY', 'Wikipedia:CHOICE', 'Wikipedia:BADIDEA', 'Wikipedia:NOTSTUPID', 'Wikipedia:WHATISTOBEDONE', 'WP:What Wikipedia is not', 'WP:NOT', 'WP:NOTPAPER', 'WP:NOTEVERYTHING', 'WP:NOTDICTIONARY', 'WP:DICTIONARY', 'WP:FORUM', 'WP:NOTESSAY', 'WP:NOTFORUM', 'WP:SOAPBOX', 'WP:PROMOTION', 'WP:SOAP', 'WP:PROMO', 'WP:NOTADVOCACY', 'WP:NOTOPINION', 'WP:NOTSCANDAL', 'WP:NOTGOSSIP', 'WP:LINKFARM', 'WP:NOTMIRROR', 'WP:NOTREPOSITORY', 'WP:NOTGALLERY', 'WP:NOTWEBHOST', 'WP:NOTSOCIALNETWORK', 'WP:NOTCV', 'WP:NOTFILESTORAGE', 'WP:NOTMEMORIAL', 'WP:NOTDIRECTORY', 'WP:NOTCATALOG', 'WP:NOTGENEALOGY', 'WP:NOTTVGUIDE', 'WP:NOTGUIDE', 'WP:NOTHOWTO', 'WP:NOTTEXTBOOK', 'WP:CRYSTAL', 'WP:CRYSTALBALL', 'WP:RUMOUR', 'WP:RUMOR', 'WP:NOTNEWS', 'WP:NOTWHOSWHO', 'WP:INDISCRIMINATE', 'WP:NOTDATABASE', 'WP:NOTPLOT', 'WP:NOTLYRICS', 'WP:NOTSTATS', 'WP:NOTCENSORED', 'WP:WINC', 'WP:CENSOR', 'WP:NOTANARCHY', 'WP:NOTFREESPEECH', 'WP:DEM', 'WP:NOTDEMOCRACY', 'WP:NOTBURO', 'WP:BURO', 'WP:NOTLAB', 'WP:BATTLEGROUND', 'WP:BATTLE', 'WP:NOTCOMPULSORY', 'WP:CHOICE', 'WP:BADIDEA', 'WP:NOTSTUPID', 'WP:WHATISTOBEDONE']	
en	R15	Wikipedia:Do not disrupt Wikipedia to illustrate a point	['Wikipedia:Do not disrupt Wikipedia to illustrate a point', 'Wikipedia:POINT', 'Wikipedia:POINTy', 'Wikipedia:NOTPOINTy', 'WP:Do not disrupt Wikipedia to illustrate a point', 'WP:POINT', 'WP:POINTy', 'WP:NOTPOINTy']	
es	R1	Wikipedia:Los cinco pilares	['Wikipedia:Los cinco pilares', 'Wikipedia:5P', 'Wikipedia:L5P', 'WP:Los cinco pilares', 'WP:5P', 'WP:L5P']	
es	R2	Wikipedia:Ignora las normas	['Wikipedia:Ignora las normas', 'Wikipedia:IN', 'WP:Ignora las normas', 'WP:IN']	
es	R3	Wikipedia:Punto de vista neutral	['Wikipedia:Punto de vista neutral', 'Wikipedia:PVN', 'Wikipedia:NPOV', 'WP:Punto de vista neutral', 'WP:PVN', 'WP:NPOV']	
es	R4	Wikipedia:Wikipedia no es una fuente primaria	['Wikipedia:Wikipedia no es una fuente primaria', 'Wikipedia:FP', 'Wikipedia:NFP', 'Wikipedia:IO', 'Wikipedia:OR', 'WP:Wikipedia no es una fuente primaria', 'WP:FP', 'WP:NFP', 'WP:IO', 'WP:OR']	
