NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:AbuseFilter	Wikipédia:AbuseFilter	['WP:F', 'Wikipédia:AbuseFilter', 'WP:FAA', 'WP:AbuseFilter']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Actions_administratives_(WMF)	Wikipédia:Actions administratives (WMF)	['Wikipédia:Actions administratives (WMF)', 'WP:Actions administratives (WMF)']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Administrateur	Wikipédia:Administrateur	['Wikipédia:Administrateur', 'WP:ADMIN', 'WP:SYSOP', 'WP:Administrateur']
NA	https://fr.wikipedia.org/wiki/Utilisateur:Baldurar/Brouillon_portail	Utilisateur:Baldurar/Brouillon portail	['WP:BDP', 'WP:BdP', 'Utilisateur:Baldurar/Brouillon portail']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Bureaucrate	Wikipédia:Bureaucrate	['Wikipédia:Bureaucrate', 'WP:BUBU', 'WP:Bureaucrate']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Citation	Wikipédia:Citation	['Wikipédia:Citation', 'WP:CTT', 'WP:Citation']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Contestation_du_statut_d%27administrateur	Wikipédia:Contestation du statut d'administrateur	['WP:CSA', "Wikipédia:Contestation du statut d'administrateur", 'WP:Contestation du statut d'administrateur']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Contestation_du_statut_de_bureaucrate	Wikipédia:Contestation du statut de bureaucrate	['Wikipédia:Contestation du statut de bureaucrate', 'WP:CSB', 'WP:Contestation du statut de bureaucrate']
NA	https://fr.wikipedia.org/wiki/Aide:Contributions_r%C3%A9mun%C3%A9r%C3%A9es	Aide:Contributions rémunérées	['WP:REMUN', 'Aide:Contributions rémunérées', 'WP:AVANTAGE']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Conventions_d%27utilisation_des_images	Wikipédia:Conventions d'utilisation des images	['WP:RUI', "Wikipédia:Conventions d'utilisation des images", 'WP:Conventions d'utilisation des images']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Conventions_sur_les_cat%C3%A9gories	Wikipédia:Conventions sur les catégories	['Wikipédia:Conventions sur les catégories', 'WP:OVERCAT', 'WP:CAT', 'WP:CC', 'WP:Conventions sur les catégories']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Exceptions_au_droit_d%27auteur	Wikipédia:Exceptions au droit d'auteur	["Wikipédia:Exceptions au droit d'auteur", 'WP:PDE', 'WP:EDP', 'WP:FU', 'WP:Exceptions au droit d'auteur']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Liens_vers_les_portails	Wikipédia:Liens vers les portails	['WP:BdP', 'Wikipédia:Liens vers les portails', 'WP:BDP', 'WP:Liens vers les portails']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Masqueur_de_modifications	Wikipédia:Masqueur de modifications	['WP:OS', 'Wikipédia:Masqueur de modifications', 'WP:Masqueur de modifications']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Restriction_th%C3%A9matique	Wikipédia:Restriction thématique	['WP:TBAN', 'WP:REST', 'Wikipédia:Restriction thématique', 'WP:TOPICBAN', 'WP:Restriction thématique']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:R%C3%A9vocateur	Wikipédia:Révocateur	['WP:ROLLBACK', 'Wikipédia:Révocateur', 'WP:Révocateur']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Semi-protection	Wikipédia:Semi-protection	['WP:S-P', 'Wikipédia:Semi-protection', 'WP:Semi-protection']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Transcription_du_japonais	Wikipédia:Transcription du japonais	['Wikipédia:Transcription du japonais', 'WP:TJ', 'WP:Transcription du japonais']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Travaux_in%C3%A9dits	Wikipédia:Travaux inédits	['Wikipédia:Travaux inédits', 'WP:TI', 'WP:SYN', 'WP:Travaux inédits']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Utilisation_de_donn%C3%A9es_Wikidata_dans_les_articles	Wikipédia:Utilisation de données Wikidata dans les articles	['Wikipédia:Utilisation de données Wikidata dans les articles', 'WP:UWD', 'WP:UWDCOH', 'WP:Utilisation de données Wikidata dans les articles']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:V%C3%A9rifiabilit%C3%A9	Wikipédia:Vérifiabilité	['WP:VER', 'WP:V', 'Wikipédia:Vérifiabilité', 'WP:Vérifiabilité']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Principes_fondateurs	Wikipédia:Principes fondateurs	['Wikipédia:Principes fondateurs', 'WP:PF', 'WP:Principes fondateurs']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:R%C3%A8gles_de_savoir-vivre	Wikipédia:Règles de savoir-vivre	['WP:RdS', 'WP:RSV', 'WP:RdSV', 'WP:4e PF', 'Wikipédia:Règles de savoir-vivre', 'WP:Règles de savoir-vivre']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Interpr%C3%A9tation_cr%C3%A9ative_des_r%C3%A8gles	Wikipédia:Interprétation créative des règles	['Wikipédia:Interprétation créative des règles', 'WP:ICR', 'WP:5e PF', 'WP:IAR', 'WP:Interprétation créative des règles']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Droit_d%27auteur	Wikipédia:Droit d'auteur	['WP:COPYRIGHT', 'WP:CR', 'WP:3e PF', "Wikipédia:Droit d'auteur", 'WP:COPY', 'WP:Droit d'auteur']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Neutralit%C3%A9_de_point_de_vue	Wikipédia:Neutralité de point de vue	['WP:NPdV', 'Wikipédia:Neutralité de point de vue', 'WP:UNDUE', 'WP:NPOV', 'WP:POV', 'WP:STRUCTURE', 'WP:NdPV', 'WP:POVNAMING', 'WP:Neutralité de point de vue']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Wikip%C3%A9dia_est_une_encyclop%C3%A9die	Wikipédia:Wikipédia est une encyclopédie	['Wikipédia:Wikipédia est une encyclopédie', 'WP:P', 'WP:1er PF', 'WP:Wikipédia est une encyclopédie']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:R%C3%A8gles_et_recommandations	Wikipédia:Règles et recommandations	['Wikipédia:Règles et recommandations', 'WP:REG', 'WP:R', 'WP:REC', 'WP:Règles et recommandations']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Accessibilit%C3%A9	Wikipédia:Accessibilité	['WP:Acc', 'Wikipédia:Accessibilité', 'WP:ACC', 'WP:Accessibilité']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Articles_consacr%C3%A9s_%C3%A0_la_pornographie	Wikipédia:Articles consacrés à la pornographie	['Wikipédia:Articles consacrés à la pornographie', 'WP:AAP', 'WP:Articles consacrés à la pornographie']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Aucune_chance	Wikipédia:Aucune chance	['WP:SNOWBALL', 'Wikipédia:Aucune chance', 'WP:PAC', 'WP:Aucune chance']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Autobiographie	Wikipédia:Autobiographie	['WP:AUTO', 'WP:AUTOBIO', 'Wikipédia:Autobiographie', 'WP:Autobiographie']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Bannissement	Wikipédia:Bannissement	['WP:BAN', 'Wikipédia:Bannissement', 'WP:Bannissement']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Biographie_de_personne_vivante	Wikipédia:Biographie de personne vivante	['Wikipédia:Biographie de personne vivante', 'WP:BPV', 'WP:SUR SOI', 'WP:BLP', 'WP:Biographie de personne vivante']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Blocage_en_%C3%A9criture	Wikipédia:Blocage en écriture	['WP:BLOCK', 'Wikipédia:Blocage en écriture', 'WP:BLOC', 'WP:BE', 'WP:Blocage en écriture']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Citation_et_r%C3%A9utilisation_du_contenu_de_Wikip%C3%A9dia	Wikipédia:Citation et réutilisation du contenu de Wikipédia	['WP:CRCW', 'WP:REUSE', 'Wikipédia:Citation et réutilisation du contenu de Wikipédia', 'WP:Citation et réutilisation du contenu de Wikipédia']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Citez_vos_sources	Wikipédia:Citez vos sources	['WP:CVSQ', 'WP:QS', 'WP:REF', 'WP:CVS', 'WP:CVSREF', 'WP:SAO', 'WP:SOURCES', 'WP:WPS', 'WP:CVSPRAT', 'WP:SPF', 'Wikipédia:Citez vos sources', 'WP:CITE', 'WP:SQ', 'WP:Citez vos sources']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Code_de_bonne_conduite	Wikipédia:Code de bonne conduite	['WP:BC', 'WP:CBC', 'Wikipédia:Code de bonne conduite', 'WP:Code de bonne conduite']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Conflit_d%27int%C3%A9r%C3%AAts	Wikipédia:Conflit d'intérêts	['WP:CIAGIR', 'WP:COI', "Wikipédia:Conflit d'intérêts", 'WP:CdI', 'WP:CI', 'WP:Conflit d'intérêts']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Consensus	Wikipédia:Consensus	['WP:CONSPRAT', 'Wikipédia:Consensus', 'WP:CON', 'WP:C', 'WP:Consensus']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Contenu_choquant	Wikipédia:Contenu choquant	['Wikipédia:Contenu choquant', 'WP:CHOC', 'WP:NONCENSURE', 'WP:CENSURE', 'WP:CHOQUANT', 'WP:Contenu choquant']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Contenu_%C3%A9vasif	Wikipédia:Contenu évasif	['WP:CE', 'Wikipédia:Contenu évasif', 'WP:Contenu évasif']
NA	https://fr.wikipedia.org/wiki/Aide:Contributions_r%C3%A9mun%C3%A9r%C3%A9es	Aide:Contributions rémunérées	['WP:REMUN', 'Aide:Contributions rémunérées', 'WP:AVANTAGE']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Conventions_bibliographiques	Wikipédia:Conventions bibliographiques	['WP:CBIB', 'Wikipédia:Conventions bibliographiques', 'WP:BIBLIO#RANGEMENT', 'WP:BIBLIO', 'WP:CB', 'WP:CB#RANGEMENT', 'WP:Conventions bibliographiques']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Conventions_concernant_les_nombres	Wikipédia:Conventions concernant les nombres	['WP:CCN', 'WP:CCN#INSÉCABLES', 'Wikipédia:Conventions concernant les nombres', 'WP:Conventions concernant les nombres']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Conventions_d%27utilisation_des_images	Wikipédia:Conventions d'utilisation des images	['WP:RUI', "Wikipédia:Conventions d'utilisation des images", 'WP:Conventions d'utilisation des images']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Conventions_de_plan	Wikipédia:Conventions de plan	['WP:CP', 'WP:PLAN', 'Wikipédia:Conventions de plan', 'WP:Conventions de plan']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Conventions_de_style	Wikipédia:Conventions de style	['Wikipédia:Conventions de style', 'WP:CDS', 'WP:CDS#BIO', 'WP:CDS#PAYS', 'WP:CDS#GÉO', 'WP:CdS', 'WP:CDS#GEO', 'WP:Conventions de style']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Conventions_filmographiques	Wikipédia:Conventions filmographiques	['Wikipédia:Conventions filmographiques', 'WP:FILMO', 'WP:CF', 'WP:Conventions filmographiques']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Conventions_sur_les_cat%C3%A9gories	Wikipédia:Conventions sur les catégories	['Wikipédia:Conventions sur les catégories', 'WP:OVERCAT', 'WP:CAT', 'WP:CC', 'WP:Conventions sur les catégories']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Conventions_sur_les_titres	Wikipédia:Conventions sur les titres	['WP:TITRE#CAS-PARTICULIERS', 'WP:TITRE', 'Wikipédia:Conventions sur les titres', 'WP:TITRE#PROJETS', 'WP:TITRE#Apostrophe', 'WP:Naming', 'WP:CsT', 'WP:CdN', 'WP:TITRE#MAJ', 'WP:Conventions sur les titres']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Conventions_sur_les_titres_d%27%C5%93uvres_de_musique_classique	Wikipédia:Conventions sur les titres d'œuvres de musique classique	['WP:CMC', "Wikipédia:Conventions sur les titres d'œuvres de musique classique", 'WP:Conventions sur les titres d'œuvres de musique classique']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Conventions_sur_les_titres_de_personnages_de_la_mythologie_grecque	Wikipédia:Conventions sur les titres de personnages de la mythologie grecque	['WP:CdNMG', 'WP:CsTMG', 'Wikipédia:Conventions sur les titres de personnages de la mythologie grecque', 'WP:Conventions sur les titres de personnages de la mythologie grecque']
