NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:AbuseFilter	Wikipédia:AbuseFilter	['WP:F', 'Wikipédia:AbuseFilter', 'WP:FAA', 'WP:AbuseFilter']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Conventions_typographiques	Wikipédia:Conventions typographiques	['WP:TYPO#TOPONYMES', 'WP:TYPO#MADEMOISELLE', 'WP:TYPO#NOTES', 'WP:TYPO#INTERTITRES', 'WP:TYPOEE', 'WP:TYPO#MAJUSCULES-SAINTS', 'WP:TYPO#MAJUSCULES-BOTANIQUE', 'WP:TYPO#MAJUSCULES-PATRONYMES', 'WP:TYPO#MOTS-TH', 'WP:TYPO#TRAIT-UNION-TOPONYMES', 'WP:TYPO#GRAND', 'WP:TYPO#HEURE', 'WP:CT', 'WP:TYPO#MAJUSCULES-SURNOMS', 'WP:TYPO#MOTS-RU', 'WP:TYPO#TRAIT-UNION-DÉCORATIONS', 'WP:TYPO#TRAIT-UNION-ÉDIFICES', 'WP:TYPO#MAJUSCULES-DYNASTIES', 'WP:TYPO#DEVISES', 'WP:TYPO#ABRÉVIATIONS', 'WP:TYPO#MOTS-ÉTRALPHLATIN', 'WP:TYPO#TRAIT-UNION-OUVRAGES-ART', 'WP:TYPO#MAJUSCULES-GROUPES-MUSIQUE', 'WP:TYPO#MOTS-GEZ', 'WP:TYPO#LISTES SANS\xa0:', 'WP:TYPO#LINGUISTIQUE', 'WP:TYPO#NOMBRES', 'WP:TYPOZOO', 'WP:TYPO#TRAIT-UNION', 'WP:TYPO#ASTRES', 'WP:TYPO#MOTS-VI', 'WP:TYPO#MAJUSCULES-ÉTATS', 'WP:TYPO#MAJUSCULES-FÊTES', 'WP:TYPO#MOTS-ZH', 'WP:TYPO#MARQUES', 'WP:TYPO#MAJUSCULES-ASSOCIATIONS', 'WP:TYPO#MAJUSCULES-INSTITUTS', 'WP:TYPO#CIVILITÉS-FR', 'WP:TYPO#TRAIT-UNION-ÉTABLISSEMENTS', 'WP:TYPO#MAJUSCULES-CROISADES', 'WP:TYPO#MAJUSCULES-BIBLIOTHÈQUES', 'WP:TYPO#MAJUSCULES-TROPHÉES', 'WP:TYPO#MAJUSCULES-GROUPES-PARLEMENTAIRES', 'WP:TYPO#MAJUSCULES-SOCIÉTÉS-ÉTRANGÈRES', 'WP:TYPO#MAJUSCULES-ÉVÉNEMENTS', 'WP:TYPO#MAJUSCULES-ZOOLOGIE', 'WP:TYPO#MOTS-FA', 'WP:TYPO#ITALIQUE', 'WP:TYPO#MOTS-EL', 'WP:TYPO#MAJUSCULES-ÉVÉNEMENTS-DATÉS', 'WP:TYPO#MAJUSCULES-PATRONYMES-ÉTRANGERS', 'WP:TYPO#TRAIT-UNION-TOPONYMES-SURNOMS', 'WP:TYPO#TOPONYMES-DÉPARTEMENTS', 'WP:TYPO#FONCTIONS-MILITAIRES', 'WP:TYPO#TOPONYMES-SAINT', 'WP:TYPO#MAJUSCULES-ANIMAUX', 'WP:TYPO#MAJUSCULES-PAYS', 'WP:TYPO#LISTES', 'WP:TYPO#MAJUSCULES-ADEPTES', 'WP:TYPO#MAJUSCULES-PONCTUATION', 'WP:TYPO#MAJUSCULES-DOCTRINES', 'WP:TYPO#MAJUSCULES-GUERRES', 'WP:TYPO#MOTS-DE', 'WP:TYPO#GRAS', 'WP:TYPO#ADJECTIFS NUMÉRAUX ORDINAUX', 'WP:TYPO#MAJ', 'WP:TYPO#MOTS-JA', 'WP:TYPO#MAJUSCULES-PARTIS', 'WP:TYPO#MAJUSCULES-GALERIES', 'WP:TYPO#ESPACES', 'WP:TYPO#MAJUSCULES-MANIFESTATIONS', 'WP:TYPO#TRAIT-UNION-ODONYMES', 'WP:TYPO#MAJUSCULES-PACTES', 'WP:TYPO#MAJUSCULES-ALLIANCES', 'WP:TYPO#MAJUSCULES-BÂTIMENTS', 'WP:TYPO#MAJUSCULES-ACCENTUATION', 'WP:TYPO#CITATION', 'WP:TYPO#MONNAIE', 'WP:TYPO#SIÈCLES', 'WP:TYPO#MAJUSCULES-RÉVOLUTIONS', 'WP:TYPO#MADAME', 'WP:TYPO#GRADES', 'WP:TYPO#MOTS-ÉTRANGERS', 'WP:TYPO#MAJUSCULES-ARCHÉOLOGIE', 'WP:TYPO#MAJUSCULES-PATRONYMES-FR', 'WP:TYPO#MAJUSCULES-ACCORDS', 'WP:TYPO#MAJUSCULES-ORGANISMES-MULTIPLES', 'WP:TYPO#HAGIOTOPONYMES', 'WP:TYPO#MISTER', 'WP:TYPO#POINTS-CARDINAUX', 'WP:TYPO#QUASI', 'WP:TYPO#ŒUVRES', 'WP:TYPO#CITATIONS', 'WP:TYPO#MAJUSCULES-ORGANISMES-CANADA', 'WP:TYPO#MAJUSCULES-CONVENTIONS', 'WP:TYPO#MAJUSCULES', 'WP:TYPOTO', 'WP:TYPO#TRAIT-UNION-ORDRES', 'WP:TYPO#SUD', 'WP:TYPO#MAJUSCULES-ORDRES-GRADES-DIGNITÉS', 'WP:TYPO#NON', 'WP:TYPO#MAJUSCULES-GÉOLOGIE', 'WP:TYPO#MAJUSCULES-ORDRES', 'WP:TYPO#EST', 'WP:TYPO#MOTS-TR', 'WP:TYPO#NORD', 'WP:TYPO#TITRES-SPÉCIAUX', 'WP:CTYP', 'WP:TYPO#MAJUSCULES-PRIX', 'WP:TYPO#APOSTROPHES', 'WP:TYPO#MAJUSCULES-ORDRES-MEMBRES', 'WP:TYPO#MAJUSCULES-TRAITÉS', 'WP:TYPO#TOPONYMES-ANTONOMASES', 'WP:TYPO#ANTI', 'WP:TYPO#MAJUSCULES-RÉGIMES-POLITIQUES', 'WP:TYPO#MOTS-GRC', 'WP:TYPO#MAJUSCULES-ENSEIGNEMENT', 'WP:TYPO', 'WP:TYPO#MAJUSCULES-TITRES-CIVILITÉS', 'WP:TYPO#ODONYMES', 'WP:TYPO#MAJUSCULES-ORGANISMES-UNIQUES', 'WP:TYPO#NOTES-MUSIQUE', 'WP:TYPO#OUEST', 'WP:TYPO#ÉNUMÉRATIONS', 'WP:TYPO#MAJUSCULES-DISTINCTIONS', 'WP:TYPO#MAJUSCULES-MUSÉES', 'WP:TYPO#TOPONYMES-VOIES', 'WP:TYPO#GUILLEMETS', 'WP:TYPO#POINTS', 'WP:TYPO#MOTS-UZ', 'WP:TYPO#MOTS-KO', 'WP:TYPO#TITRES', 'WP:TYPO#PRÉNOMS', 'WP:TYPO#ESPACES-PONCTUATION', 'WP:TYPO#MAJUSCULES-MONUMENTS', 'WP:TYPO#CIVILITÉS-EN', 'WP:TYPO#NON-CÉSURE NOMBRE NOM', 'WP:TYPO#UNITÉS-MILITAIRES', 'WP:TYPO#SIGLES', 'WP:TYPO#MOTS-IT', 'WP:TYPO#MOTS-MY', 'WP:TYPOBOTA', 'WP:TYPO#ESPACES-NOMBRES', 'WP:TYPO#ESPACES-ORDINAUX', 'WP:TYPO#CircExceptNomsPropresÉtrangers', 'WP:TYPO#MONSIEUR', 'WP:TYPO#MOTS-INDE', 'WP:TYPO#MAJUSCULES-SOCIÉTÉS', 'WP:TYPO#%', 'WP:TYPO#UNITÉS-MESURE', 'WP:TYPO#MOTS-AZ', 'WP:TYPO#TRAIT-UNION-NOMS', 'WP:TYPO#MAJUSCULES-DÉCORATIONS', 'WP:TYPO#REF', 'Wikipédia:Conventions typographiques', 'WP:TYPO#EMPHASES', 'WP:TYPO#MOTS-UK', 'WP:TYPO#MAJUSCULES-ORGANISMES-SUISSE', 'WP:TYPO#MAJUSCULES-FONCTIONS', 'WP:TYPO#TITRES-ÉTRANGERS', 'WP:TYPO#MAJUSCULES-COMPAGNIES', 'WP:Conventions typographiques']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Crit%C3%A8re_des_deux_ans	Wikipédia:Critère des deux ans	['Wikipédia:Critère des deux ans', 'WP:Critère des deux ans']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Crit%C3%A8res_d%27admissibilit%C3%A9_des_articles	Wikipédia:Critères d'admissibilité des articles	['WP:CAA', 'WP:NGEN', 'WP:CAAS', "Wikipédia:Critères d'admissibilité des articles", 'WP:CAAG', 'WP:CAAN', 'WP:Critères d'admissibilité des articles']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Crit%C3%A8res_de_suppression_imm%C3%A9diate	Wikipédia:Critères de suppression immédiate	['WP:CSIU', 'WP:CSI', 'WP:CSIC', 'Wikipédia:Critères de suppression immédiate', 'WP:CSIHC', 'WP:CSIA', 'WP:CSIR', 'WP:CSIG', 'WP:Critères de suppression immédiate']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Crit%C3%A8res_sp%C3%A9cifiques_de_notori%C3%A9t%C3%A9	Wikipédia:Critères spécifiques de notoriété	['WP:CSNA', 'WP:CSNR', 'Wikipédia:Critères spécifiques de notoriété', 'WP:CSNF', 'WP:CSN', 'WP:CSNBD', 'WP:Critères spécifiques de notoriété']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Dates	Wikipédia:Dates	['WP:DT#ABRÉV-MOIS', 'Wikipédia:Dates', 'WP:DT', 'WP:DT#DATES-CONSÉCUTIVES', 'WP:DATES#DATES-CONSÉCUTIVES', 'WP:DATES#ABRÉV-MOIS', 'WP:DATES', 'WP:DT#MAJUSCULES', 'WP:Dates']
NA	https://fr.wikipedia.org/wiki/Utilisateur:Desfolies/Brouillon	Utilisateur:Desfolies/Brouillon	['Utilisateur:Desfolies/Brouillon', 'WP:CP', 'WP:PLAN']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:D%C3%A9voile_l%27intrigue_du_r%C3%A9cit	Wikipédia:Dévoile l'intrigue du récit	["Wikipédia:Dévoile l'intrigue du récit", 'WP:DEVOILE', 'WP:SPOIL', 'WP:SPOILER', 'WP:Dévoile l'intrigue du récit']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Discuter_au_lieu_de_voter	Wikipédia:Discuter au lieu de voter	['WP:DIS', 'Wikipédia:Discuter au lieu de voter', 'WP:Discuter au lieu de voter']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Esprit_de_non-violence	Wikipédia:Esprit de non-violence	['WP:EdNV', 'Wikipédia:Esprit de non-violence', 'WP:Esprit de non-violence']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:%C3%89tiquette	Wikipédia:Étiquette	['WP:ET', 'Wikipédia:Étiquette', 'WP:Étiquette']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Faux-nez	Wikipédia:Faux-nez	['Wikipédia:Faux-nez', 'WP:FN', 'WP:Faux-nez']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Guerre_d%27%C3%A9dition	Wikipédia:Guerre d'édition	['WP:R1R', 'WP:GE', "Wikipédia:Guerre d'édition", 'WP:R0R', 'WP:Guerre d'édition']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Guide_contre_l%27anthropocentrisme	Wikipédia:Guide contre l'anthropocentrisme	["Wikipédia:Guide contre l'anthropocentrisme", 'WP:ANT', 'WP:Guide contre l'anthropocentrisme']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Guide_pratique	Wikipédia:Guide pratique	['WP:GUIDE', 'WP:HOW-TO', 'Wikipédia:Guide pratique', 'WP:GP', 'WP:Guide pratique']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Harc%C3%A8lement	Wikipédia:Harcèlement	['WP:NON', 'WP:Wikitraque', 'WP:OUTING', 'Wikipédia:Harcèlement', 'WP:Harcèlement']
NA	https://fr.wikipedia.org/wiki/Projet:Hockey_sur_glace/Conventions/Notori%C3%A9t%C3%A9	Projet:Hockey sur glace/Conventions/Notoriété	['Projet:Hockey sur glace/Conventions/Notoriété', 'WP:hockey']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Importance_disproportionn%C3%A9e	Wikipédia:Importance disproportionnée	['Wikipédia:Importance disproportionnée', 'WP:PROPORTION', 'WP:PROP', 'WP:Importance disproportionnée']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Internationalisation	Wikipédia:Internationalisation	['WP:GI', 'Wikipédia:Internationalisation', 'WP:Internationalisation']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Jouer_avec_les_principes,_r%C3%A8gles_et_recommandations_de_Wikip%C3%A9dia	Wikipédia:Jouer avec les principes, règles et recommandations de Wikipédia	['WP:GAME', 'Wikipédia:Jouer avec les principes, règles et recommandations de Wikipédia', 'WP:JOUER', 'WP:Jouer avec les principes, règles et recommandations de Wikipédia']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Liens_externes	Wikipédia:Liens externes	['WP:LE', 'WP:BLOG', 'Wikipédia:Liens externes', 'WP:LIENS', 'WP:Liens externes']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Liens_internes	Wikipédia:Liens internes	['Wikipédia:Liens internes', 'WP:LI', 'WP:RLI', 'WP:PLI', 'WP:BARREVERTICALE', 'WP:BV', 'WP:Liens internes']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Limitez_l%27usage_de_la_couleur_dans_les_articles	Wikipédia:Limitez l'usage de la couleur dans les articles	['WP:COU', 'WP:COULEUR', "Wikipédia:Limitez l'usage de la couleur dans les articles", 'WP:Limitez l'usage de la couleur dans les articles']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Liste_des_crit%C3%A8res_sp%C3%A9cifiques_de_notori%C3%A9t%C3%A9	Wikipédia:Liste des critères spécifiques de notoriété	['Wikipédia:Liste des critères spécifiques de notoriété', 'WP:NDA', 'WP:Liste des critères spécifiques de notoriété']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Mise_en_forme_des_images	Wikipédia:Mise en forme des images	['Wikipédia:Mise en forme des images', 'WP:IMG', 'WP:IMAGE', 'WP:Mise en forme des images']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Mobile	Wikipédia:Mobile	['WP:WAP', 'WP:PDA', 'Wikipédia:Mobile', 'WP:MOBILE', 'WP:Mobile']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:N%27h%C3%A9sitez_pas_!	Wikipédia:N'hésitez pas !	['WP:BOLD', "Wikipédia:N'hésitez pas !", 'WP:OSEZ', 'WP:NHP', 'WP:N'hésitez pas !']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Ne_jouez_pas_au_con_!	Wikipédia:Ne jouez pas au con !	['WP:NCON', 'Wikipédia:Ne jouez pas au con !', 'WP:Ne jouez pas au con !']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Ne_mordez_pas_les_nouveaux	Wikipédia:Ne mordez pas les nouveaux	['Wikipédia:Ne mordez pas les nouveaux', 'WP:NMPN', 'WP:MORDRE', 'WP:MORD', 'WP:Ne mordez pas les nouveaux']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Ne_pas_d%C3%A9sorganiser_Wikip%C3%A9dia_pour_une_argumentation_personnelle	Wikipédia:Ne pas désorganiser Wikipédia pour une argumentation personnelle	['Wikipédia:Ne pas désorganiser Wikipédia pour une argumentation personnelle', 'WP:POINT', 'WP:MOI', 'WP:Ne pas désorganiser Wikipédia pour une argumentation personnelle']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:N%C3%A9ologisme	Wikipédia:Néologisme	['WP:NEO', 'Wikipédia:Néologisme', 'WP:Néologisme']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Nom_d%27utilisateur	Wikipédia:Nom d'utilisateur	['WP:NU', "Wikipédia:Nom d'utilisateur", 'WP:Nom d'utilisateur']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Nom_d%27utilisateur_connu	Wikipédia:Nom d'utilisateur connu	["Wikipédia:Nom d'utilisateur connu", 'WP:NUC', 'WP:Nom d'utilisateur connu']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Notori%C3%A9t%C3%A9	Wikipédia:Notoriété	['WP:NOTPER', 'WP:N', 'WP:CGNMO', 'WP:CGN', 'WP:NCONT', 'WP:NG', 'WP:PUB', 'WP:NOTAB?', 'WP:CGN?', 'WP:NLIST', 'Wikipédia:Notoriété', 'WP:ROLE', 'WP:CGNPUB', 'WP:PERNOT', 'WP:NPREUV', 'WP:Notoriété']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Notori%C3%A9t%C3%A9_dans_le_domaine_de_la_pornographie	Wikipédia:Notoriété dans le domaine de la pornographie	['Wikipédia:Notoriété dans le domaine de la pornographie', 'WP:NAP', 'WP:Notoriété dans le domaine de la pornographie']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Notori%C3%A9t%C3%A9_dans_le_football	Wikipédia:Notoriété dans le football	['WP:football', 'WP:foot', 'Wikipédia:Notoriété dans le football', 'WP:Notoriété dans le football']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Notori%C3%A9t%C3%A9_de_la_musique	Wikipédia:Notoriété de la musique	['WP:NMAO', 'WP:NMC', 'WP:NM', 'WP:NMA', 'WP:NAOM', 'WP:NDC', 'Wikipédia:Notoriété de la musique', 'WP:Notoriété de la musique']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Notori%C3%A9t%C3%A9_des_arts_visuels	Wikipédia:Notoriété des arts visuels	['Wikipédia:Notoriété des arts visuels', 'WP:NAV', 'WP:Notoriété des arts visuels']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Notori%C3%A9t%C3%A9_des_entreprises,_soci%C3%A9t%C3%A9s_et_produits	Wikipédia:Notoriété des entreprises, sociétés et produits	['WP:NESPE', 'WP:NESP', 'WP:NE', 'WP:NPS', 'Wikipédia:Notoriété des entreprises, sociétés et produits', 'WP:NES', 'WP:NDE', 'WP:Notoriété des entreprises, sociétés et produits']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Notori%C3%A9t%C3%A9_des_%C3%A9v%C3%A9nements	Wikipédia:Notoriété des événements	['WP:NEVEN', 'WP:RAPID', 'WP:NEVENU', 'Wikipédia:Notoriété des événements', 'WP:NEVENE', 'WP:NEVENS', 'WP:SENSAS', 'WP:SENSATION', 'WP:NEVENC', 'WP:CRIME', 'WP:ROUTINE', 'WP:NEVENN', 'WP:Notoriété des événements']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Notori%C3%A9t%C3%A9_des_fanzines	Wikipédia:Notoriété des fanzines	['WP:NFANZ', 'Wikipédia:Notoriété des fanzines', 'WP:Notoriété des fanzines']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Notori%C3%A9t%C3%A9_des_jeux_de_soci%C3%A9t%C3%A9	Wikipédia:Notoriété des jeux de société	['Wikipédia:Notoriété des jeux de société', 'WP:NJ', 'WP:Notoriété des jeux de société']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Notori%C3%A9t%C3%A9_des_%C5%93uvres_de_fiction	Wikipédia:Notoriété des œuvres de fiction	['WP:NPF', 'WP:FICTION', 'WP:NF', 'WP:NFP', 'Wikipédia:Notoriété des œuvres de fiction', 'WP:Notoriété des œuvres de fiction']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Notori%C3%A9t%C3%A9_des_personnalit%C3%A9s_politiques	Wikipédia:Notoriété des personnalités politiques	['WP:NPP', 'Wikipédia:Notoriété des personnalités politiques', 'WP:Notoriété des personnalités politiques']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Notori%C3%A9t%C3%A9_des_personnes	Wikipédia:Notoriété des personnes	['WP:NPERTV', 'WP:NDP', 'WP:PERGEN', 'Wikipédia:Notoriété des personnes', 'WP:NPER', 'WP:NTHE', 'WP:NSU', 'WP:NPERCI', 'WP:NECR', 'WP:Notoriété des personnes']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Notori%C3%A9t%C3%A9_des_sites_web	Wikipédia:Notoriété des sites web	['Wikipédia:Notoriété des sites web', 'WP:NW', 'WP:NSW', 'WP:Notoriété des sites web']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Notori%C3%A9t%C3%A9_des_sportifs	Wikipédia:Notoriété des sportifs	['Wikipédia:Notoriété des sportifs', 'WP:NS', 'WP:NSG', 'WP:Notoriété des sportifs']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Nouveau_d%C3%A9part	Wikipédia:Nouveau départ	['Wikipédia:Nouveau départ', 'WP:ND', 'WP:Nouveau départ']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Pantin	Wikipédia:Pantin	['WP:PANTIN', 'WP:MEAT', 'Wikipédia:Pantin', 'WP:Pantin']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Pas_d%27attaque_personnelle	Wikipédia:Pas d'attaque personnelle	['WP:WAT', "Wikipédia:Pas d'attaque personnelle", 'WP:PAP', 'WP:Pas d'attaque personnelle']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Pas_de_menace_de_poursuites_judiciaires	Wikipédia:Pas de menace de poursuites judiciaires	['Wikipédia:Pas de menace de poursuites judiciaires', 'WP:PMPJ', 'WP:MPJ', 'WP:Pas de menace de poursuites judiciaires']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Principe_de_moindre_surprise	Wikipédia:Principe de moindre surprise	['Wikipédia:Principe de moindre surprise', 'WP:PMS', 'WP:Principe de moindre surprise']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Protection	Wikipédia:Protection	['Wikipédia:Protection', 'WP:PR', 'WP:Protection']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:R%C3%A8gle_des_trois_r%C3%A9vocations	Wikipédia:Règle des trois révocations	['WP:R3R', 'Wikipédia:Règle des trois révocations', 'WP:Règle des trois révocations']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:R%C3%A9solution_de_conflit	Wikipédia:Résolution de conflit	['WP:RDC', 'Wikipédia:Résolution de conflit', 'WP:Résolution de conflit']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:R%C3%A9sum%C3%A9_introductif	Wikipédia:Résumé introductif	['WP:INTRO', 'Wikipédia:Résumé introductif', 'WP:RI', 'WP:Résumé introductif']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:R%C3%A9vocateur	Wikipédia:Révocateur	['WP:ROLLBACK', 'Wikipédia:Révocateur', 'WP:Révocateur']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Scission_de_contenu	Wikipédia:Scission de contenu	['Wikipédia:Scission de contenu', 'WP:FORK', 'WP:SC', 'WP:Scission de contenu']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Sections_anecdotiques	Wikipédia:Sections anecdotiques	['Wikipédia:Sections anecdotiques', 'WP:TRIVIA', 'WP:Sections anecdotiques']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Semi-protection_%C3%A9tendue	Wikipédia:Semi-protection étendue	['Wikipédia:Semi-protection étendue', 'WP:Semi-protection étendue']
NA	https://fr.wikipedia.org/wiki/Aide:Signature	Aide:Signature	['Aide:Signature', 'WP:SIGN']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Sources_primaires,_secondaires_et_tertiaires	Wikipédia:Sources primaires, secondaires et tertiaires	['WP:SPSP', 'WP:SPS', 'Wikipédia:Sources primaires, secondaires et tertiaires', 'WP:SPSS', 'WP:Sources primaires, secondaires et tertiaires']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Sous-page	Wikipédia:Sous-page	['Wikipédia:Sous-page', 'WP:SSP', 'WP:Sous-page']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Style_encyclop%C3%A9dique	Wikipédia:Style encyclopédique	['WP:PRECIS', 'Wikipédia:Style encyclopédique', 'WP:CLAIR', 'WP:STYLE', 'WP:Style encyclopédique']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Supposer_la_bonne_foi	Wikipédia:Supposer la bonne foi	['WP:FOI', 'Wikipédia:Supposer la bonne foi', 'WP:Supposer la bonne foi']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Termes_%C3%A0_utiliser_avec_pr%C3%A9caution	Wikipédia:Termes à utiliser avec précaution	['WP:TUP', 'Wikipédia:Termes à utiliser avec précaution', 'WP:Termes à utiliser avec précaution']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Toujours_commenter_vos_modifications_dans_la_bo%C3%AEte_de_r%C3%A9sum%C3%A9	Wikipédia:Toujours commenter vos modifications dans la boîte de résumé	['Wikipédia:Toujours commenter vos modifications dans la boîte de résumé', 'WP:COMMENT', 'WP:Toujours commenter vos modifications dans la boîte de résumé']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Traduction_automatique	Wikipédia:Traduction automatique	['Wikipédia:Traduction automatique', 'WP:TA', 'WP:Traduction automatique']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Transcription_des_langues_indiennes	Wikipédia:Transcription des langues indiennes	['WP:TLI', 'Wikipédia:Transcription des langues indiennes', 'WP:Transcription des langues indiennes']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Transcription_du_chinois	Wikipédia:Transcription du chinois	['Wikipédia:Transcription du chinois', 'WP:TC', 'WP:Transcription du chinois']
NA	https://fr.wikipedia.org/wiki/Aide:Travailler_collectivement	Aide:Travailler collectivement	['Aide:Travailler collectivement', 'WP:COL']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Usage_raisonn%C3%A9_des_sources_de_presse	Wikipédia:Usage raisonné des sources de presse	['Wikipédia:Usage raisonné des sources de presse', 'WP:SP', 'WP:Usage raisonné des sources de presse']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Vandalisme	Wikipédia:Vandalisme	['WP:VANDALISME', 'Wikipédia:Vandalisme', 'WP:VAND', 'WP:Vandalisme']
NA	https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Wikip%C3%A9dia_n%27est_pas_un_dictionnaire	Wikipédia:Wikipédia n'est pas un dictionnaire	['WP:WIKT', "Wikipédia:Wikipédia n'est pas un dictionnaire", 'WP:Wikipédia n'est pas un dictionnaire']
