Language,Rule Name,number_revisions,number_unique_users,ILLs Total,ILLs in Set,,,
en,Wikipedia:Administrators,3200,1347,249,4,,,en Template:Taxobox/doc
en,Wikipedia:Article titles,4083,1073,97,4,,,en Wikipedia:Artist's impressions of astronomical objects
en,Wikipedia:Assume good faith,1429,886,74,4,,,en Wikipedia:Disambiguation/PrimaryTopicDefinition
en,Wikipedia:Autobiography,1421,782,47,4,,,en Wikipedia:Edit filter helper
en,Wikipedia:Be bold,2753,1614,79,4,,,en Wikipedia:Event coordinator
en,Wikipedia:Biographies of living persons,3588,1041,67,4,,,en Wikipedia:Indic transliteration
en,Wikipedia:Blocking policy,3248,1302,72,4,,,en Wikipedia:Manual of Style/Blazon
en,Wikipedia:Categorization,1759,680,80,4,,,en Wikipedia:Manual of Style/Canada-related articles
en,Wikipedia:CheckUser,751,272,58,4,,,en Wikipedia:Manual of Style/Cue sports
en,Wikipedia:Citing sources,6247,2168,102,4,,,en Wikipedia:Manual of Style/Hawaii-related articles
en,Wikipedia:Copyrights,621,285,123,4,,,en Wikipedia:Manual of Style/India-related articles
en,Wikipedia:Criteria for speedy deletion,6125,2055,81,4,,,en Wikipedia:Manual of Style/Indonesia-related articles
en,Wikipedia:Deletion policy,2266,1026,77,4,,,en Wikipedia:Manual of Style/Ireland-related articles
en,Wikipedia:Disambiguation,3514,1246,110,4,,,en Wikipedia:Manual of Style/Latter Day Saints
en,Wikipedia:Do not disrupt Wikipedia to illustrate a point,1194,535,46,4,,,en Wikipedia:Manual of Style/Legal
en,Wikipedia:Edit filter,385,170,38,4,,,en Wikipedia:Manual of Style/Pakistan-related articles
en,Wikipedia:Edit warring,1711,837,61,4,,,en Wikipedia:Manual of Style/Philippines-related articles
en,Wikipedia:Etiquette,809,518,69,4,,,en Wikipedia:Manual of Style/Record charts
en,Wikipedia:External links,2675,995,54,4,45,,en Wikipedia:Manual of Style/Road junction lists
en,Wikipedia:Five pillars,1637,898,128,4,119,,en Wikipedia:Manual of Style/Singapore-related articles
en,Wikipedia:IP block exemption,363,186,48,4,39,,en Wikipedia:Manual of Style/Snooker
en,Wikipedia:Ignore all rules,2626,870,78,4,69,,en Wikipedia:Manual of Style/Stringed instrument tunings
en,Wikipedia:Image use policy,1886,841,76,4,67,,en Wikipedia:Miscellany for deletion/Speedy redirect
en,Wikipedia:Interface administrators,202,59,60,4,51,,en Wikipedia:Naming conventions (Armenian)
en,Wikipedia:Manual of Style,13720,3296,60,4,51,,en Wikipedia:Naming conventions (Australian roads)
en,Wikipedia:Manual of Style/Biography,2315,817,26,4,17,,en Wikipedia:Naming conventions (Burmese)
en,Wikipedia:Manual of Style/Images,1635,691,40,4,31,,en Wikipedia:Naming conventions (Canadian stations)
en,Wikipedia:Manual of Style/Layout,2269,724,38,4,29,,en Wikipedia:Naming conventions (Football in Australia)
en,Wikipedia:Manual of Style/Self-references to avoid,450,218,11,4,,,en Wikipedia:Naming conventions (Irish stations)
en,Wikipedia:Manual of Style/Tables,555,242,22,4,13,,en Wikipedia:Naming conventions (Latter Day Saints)
en,Wikipedia:Manual of Style/Words to watch,1914,589,45,4,36,,en Wikipedia:Naming conventions (Macedonia)
en,Wikipedia:Manual of Style/Writing about fiction,1085,411,17,4,8,,en Wikipedia:Naming conventions (Mongolian)
en,Wikipedia:Neutral point of view,5418,2091,117,4,108,,en Wikipedia:Naming conventions (New Zealand)
en,Wikipedia:No original research,4157,1340,76,4,67,,en Wikipedia:Naming conventions (Norse mythology)
en,Wikipedia:No personal attacks,2170,1110,71,4,62,,en Wikipedia:Naming conventions (U.S. state and territory highways)
en,Wikipedia:Notability,2627,800,92,4,83,,en Wikipedia:Naming conventions (UK Parliament constituencies)
en,Wikipedia:Notability (people),2196,1011,47,4,38,,en Wikipedia:Naming conventions (UK stations)
en,Wikipedia:Oversight,889,320,39,4,30,,en Wikipedia:Naming conventions (US stations)
en,Wikipedia:Ownership of content,1010,516,44,4,35,,en Wikipedia:Naming conventions (West Bank)
en,Wikipedia:Please do not bite the newcomers,1095,734,62,4,53,,en Wikipedia:Naming conventions (ancient Romans)
en,Wikipedia:Policies and guidelines,3450,1452,101,4,92,,en Wikipedia:Naming conventions (baseball players)
en,Wikipedia:Protection policy,2719,1277,87,4,78,,en Wikipedia:Naming conventions (broadcasting)
en,Wikipedia:Shortcut,1120,580,81,4,72,,en Wikipedia:Naming conventions (clergy)
en,Wikipedia:Signatures,1698,940,91,4,82,,en Wikipedia:Naming conventions (country-specific topics)
en,Wikipedia:Sockpuppetry,2599,1115,80,4,71,,en Wikipedia:Naming conventions (definite or indefinite article at beginning of name)
en,Wikipedia:Spoiler,1846,767,37,4,28,,en Wikipedia:Naming conventions (ethnicities and tribes)
en,Wikipedia:Stub,1939,1097,137,4,128,,en Wikipedia:Naming conventions (government and legislation)
en,Wikipedia:User pages,2750,1364,93,4,84,,en Wikipedia:Naming conventions (ice hockey)
en,Wikipedia:Vandalism,4594,2340,99,4,90,,en Wikipedia:Naming conventions (languages)
en,Wikipedia:Verifiability,6718,2194,90,4,81,,en Wikipedia:Naming conventions (lists)
en,Wikipedia:Volunteer Response Team,456,170,39,4,30,,en Wikipedia:Naming conventions (manuscripts)
en,Wikipedia:What Wikipedia is not,6382,2552,116,4,107,,en Wikipedia:Naming conventions (numbers and dates)
en,Wikipedia:Wikipedia is not a dictionary,652,322,33,4,24,,en Wikipedia:Naming conventions (operas)
es,Wikipedia:Administradores de interfaz,37,19,60,4,51,es Wikipedia:Administradores de interfaz,en Wikipedia:Naming conventions (places in Bangladesh)
es,Wikipedia:Artículos sin relevancia aparente,208,128,92,4,83,es Wikipedia:Artículos sin relevancia aparente,en Wikipedia:Naming conventions (political parties)
es,Wikipedia:Autobiografía,75,49,47,4,38,es Wikipedia:Autobiografía,en Wikipedia:Naming conventions (sportspeople)
es,Wikipedia:Bibliotecarios,1410,370,249,4,240,es Wikipedia:Bibliotecarios,en Wikipedia:Naming conventions (stations in Poland)
es,Wikipedia:Biografías de personas vivas,171,72,67,4,58,es Wikipedia:Biografías de personas vivas,en Wikipedia:Naming conventions (writing systems)
es,Wikipedia:Burócratas,150,98,110,4,101,es Wikipedia:Burócratas,en Wikipedia:No 3D illustrations
es,Wikipedia:Candidaturas a bibliotecario,4000,432,137,4,128,es Wikipedia:Candidaturas a bibliotecario,en Wikipedia:Overcategorization/User categories
es,Wikipedia:Checkusers,230,101,58,4,49,es Wikipedia:Checkusers,en Wikipedia:People by year
es,Wikipedia:Consultas de borrado mediante argumentación,173,73,100,4,91,es Wikipedia:Consultas de borrado mediante argumentación,en Wikipedia:Reference desk/Guidelines
es,Wikipedia:Convenciones de títulos,616,290,97,4,88,es Wikipedia:Convenciones de títulos,en Wikipedia:Reference desk/Guidelines/Medical advice
es,Wikipedia:Criterios para el borrado rápido,296,129,81,4,72,es Wikipedia:Criterios para el borrado rápido,en Wikipedia:Scientific citation guidelines
es,Wikipedia:Cuenta de propósito particular,37,30,16,4,7,es Wikipedia:Cuenta de propósito particular,en Wikipedia:Spellchecking
es,Wikipedia:Derechos de autor,286,157,123,4,114,es Wikipedia:Derechos de autor,en Wikipedia:Television episodes
es,Wikipedia:Documentación de las plantillas de mantenimiento,76,32,54,4,45,es Wikipedia:Documentación de las plantillas de mantenimiento,en Wikipedia:WikiProject Trinidad and Tobago/Style guide
es,Wikipedia:Enlaces externos,242,126,54,4,45,es Wikipedia:Enlaces externos,en Wikipedia:Updating information
es,Wikipedia:Esbozo,434,263,137,4,128,es Wikipedia:Esbozo,en Wikipedia:User categories
es,Wikipedia:Esta página está protegida,131,89,28,4,19,es Wikipedia:Esta página está protegida,en Wikipedia:WikiProject Belgium/Alternate language names
es,Wikipedia:Estructura de un artículo,365,168,38,4,29,es Wikipedia:Estructura de un artículo,en Wikipedia:WikiProject Belgium/Brussels naming conventions
es,Wikipedia:Etiqueta,131,95,69,4,60,es Wikipedia:Etiqueta,"en Wikipedia:WikiProject Belgium/Castle, country house, château and kasteel naming conventions"
es,Wikipedia:Evita las autorreferencias,42,25,11,4,,es Wikipedia:Evita las autorreferencias,en Wikipedia:WikiProject College football/Naming conventions
es,Wikipedia:Exentos de bloqueo a IP,73,29,48,4,39,es Wikipedia:Exentos de bloqueo a IP,en Wikipedia:WikiProject Economics/Reliable sources and weight
es,Wikipedia:Firma de usuario,178,95,91,4,82,es Wikipedia:Firma de usuario,en Wikipedia:WikiProject Ireland/Ireland Category Norms
es,Wikipedia:Ignora las normas,104,68,78,4,69,es Wikipedia:Ignora las normas,en Wikipedia:WikiProject Mining/Style guide
es,Wikipedia:Lo que Wikipedia no es,767,373,116,4,107,es Wikipedia:Lo que Wikipedia no es,en Wikipedia:WikiProject Swiss municipalities/Article title conventions
es,Wikipedia:Los cinco pilares,226,111,128,4,119,es Wikipedia:Los cinco pilares,es Usuaria:Userbox mujer
es,Wikipedia:Manual de estilo,1791,483,109,4,100,es Wikipedia:Manual de estilo,es Usuario:Userbox/Documentación de userboxes
es,Wikipedia:Manual de estilo/Biografías,197,101,26,4,17,es Wikipedia:Manual de estilo/Biografías,es Wikipedia:Candidatos a artículos destacados/Información
es,Wikipedia:No hagas ataques personales,204,105,71,4,62,es Wikipedia:No hagas ataques personales,es Wikipedia:Contextualizar
es,Wikipedia:No morder a los novatos,244,121,62,4,53,es Wikipedia:No morder a los novatos,es Wikipedia:Documentación de las plantillas de aviso a usuario
es,Wikipedia:No sabotees Wikipedia para respaldar tus argumentos,111,64,46,4,37,es Wikipedia:No sabotees Wikipedia para respaldar tus argumentos,es Wikipedia:Información de soporte enciclopédico
es,Wikipedia:Plantillas de navegación,41,29,24,4,15,es Wikipedia:Plantillas de navegación,es Wikipedia:Plantillas de wikiproyectos
es,Wikipedia:Política de borrado,311,164,76,4,67,es Wikipedia:Política de borrado,es Wikipedia:Política de consultas
es,Wikipedia:Política de protección,120,93,87,4,78,es Wikipedia:Política de protección,es Wikipedia:Política de wikiproyectos
es,Wikipedia:Política de uso de imágenes,177,101,76,4,67,es Wikipedia:Política de uso de imágenes,es Wikipedia:Proceso de borrado
es,Wikipedia:Políticas y convenciones,254,147,101,4,92,es Wikipedia:Políticas y convenciones,es Wikipedia:Revalidación de bibliotecarios/Texto
es,Wikipedia:Presume buena fe,151,100,74,4,65,es Wikipedia:Presume buena fe,es Wikipedia:¿Tú o usted?
es,Wikipedia:Propiedad de los artículos,65,43,44,4,35,es Wikipedia:Propiedad de los artículos,de Portal:Antarktis/Konventionen
es,Wikipedia:Punto de vista neutral,352,196,117,4,108,es Wikipedia:Punto de vista neutral,de Portal:Bergbau/Namenskonventionen
es,Wikipedia:Página de usuario,230,117,93,4,84,es Wikipedia:Página de usuario,de Portal:Berge und Gebirge/Relevanzkriterien und Regeln
es,Wikipedia:Páginas de discusión,236,97,79,4,70,es Wikipedia:Páginas de discusión,de Portal:Hund/Leitlinien
es,Wikipedia:Referencias,693,272,102,4,93,es Wikipedia:Referencias,de Portal:Waffen/Namenskonventionen
es,Wikipedia:Revelación de la trama,129,93,37,4,28,es Wikipedia:Revelación de la trama,de Portal:Wirtschaft/Richtlinien
es,Wikipedia:Semiprotección de páginas,87,66,12,4,,es Wikipedia:Semiprotección de páginas,de Wikipedia:Allgemeinverständlichkeit
es,Wikipedia:Supresores,169,69,39,4,30,es Wikipedia:Supresores,de Wikipedia:Barrierefreiheit
es,Wikipedia:Sé valiente al editar páginas,219,135,79,4,70,es Wikipedia:Sé valiente al editar páginas,de Wikipedia:Belege/Recht
es,Wikipedia:Usuarios títeres,199,101,80,4,71,es Wikipedia:Usuarios títeres,de Wikipedia:Enzyklopädische Fotografie
es,Wikipedia:Vandalismo,545,282,99,4,90,es Wikipedia:Vandalismo,de Wikipedia:Fremdwortformatierung
es,Wikipedia:Verificabilidad,251,147,90,4,81,es Wikipedia:Verificabilidad,de Wikipedia:Koranzitate
es,Wikipedia:Votaciones,1853,372,47,4,38,es Wikipedia:Votaciones,de Wikipedia:Namensgebung biblische Namen
es,Wikipedia:Wikipedia no es un diccionario,77,61,33,4,24,es Wikipedia:Wikipedia no es un diccionario,de Wikipedia:Namenskonventionen/Abkürzungen
es,Wikipedia:Wikipedia no es una fuente primaria,361,219,76,4,67,es Wikipedia:Wikipedia no es una fuente primaria,de Wikipedia:Namenskonventionen/Albanische Eigennamen
de,Wikipedia:Artikel über lebende Personen,371,188,67,4,58,de Wikipedia:Artikel über lebende Personen,de Wikipedia:Namenskonventionen/Altgriechisch
de,Wikipedia:Begriffsklärung,2750,684,110,4,101,de Wikipedia:Begriffsklärung,de Wikipedia:Namenskonventionen/Britischer Adel
de,Wikipedia:Belege,1746,581,90,4,81,de Wikipedia:Belege,de Wikipedia:Namenskonventionen/Indien/Devanagari
de,Wikipedia:Bewahre immer einen kühlen Kopf,130,65,22,4,13,de Wikipedia:Bewahre immer einen kühlen Kopf,de Wikipedia:Namenskonventionen/Latein
de,Wikipedia:Eigentum an Artikeln,112,76,44,4,35,de Wikipedia:Eigentum an Artikeln,de Wikipedia:Namenskonventionen/Medizin
de,Wikipedia:Formatierung,526,300,109,4,100,de Wikipedia:Formatierung,de Wikipedia:Namenskonventionen/Rumänisch
de,Wikipedia:Geh von guten Absichten aus,263,135,74,4,65,de Wikipedia:Geh von guten Absichten aus,de Wikipedia:Namenskonventionen/Somali
de,Wikipedia:Geschützte Seiten,328,189,87,4,78,de Wikipedia:Geschützte Seiten,de Wikipedia:Namenskonventionen/Staaten
de,Wikipedia:Grundprinzipien,486,249,128,4,119,de Wikipedia:Grundprinzipien,de Wikipedia:Namenskonventionen/Tropische Wirbelstürme
de,Wikipedia:Ignoriere alle Regeln,279,179,78,4,69,de Wikipedia:Ignoriere alle Regeln,de Wikipedia:Namenskonventionen/Usbekisch
de,Wikipedia:Kategorien,916,413,82,4,73,de Wikipedia:Kategorien,de Wikipedia:Redaktion Film und Fernsehen/Richtlinien
de,Wikipedia:Keine Theoriefindung,428,188,76,4,67,de Wikipedia:Keine Theoriefindung,de Wikipedia:Redaktion Musik/Leitfaden Musikartikel/Musikalische Werke
