Language,Rule Name,number_revisions,number_unique_users,ILLs Total,ILLs in Set,,,,
en,Template:Taxobox/doc,383,154,0,0,,,,
en,Wikipedia:Artist's impressions of astronomical objects,28,7,0,0,,,,
en,Wikipedia:Disambiguation/PrimaryTopicDefinition,5,4,0,0,"**no page, is page for Wikipedia:Disambiguation",,,
en,Wikipedia:Edit filter helper,76,45,0,0,,,,
en,Wikipedia:Event coordinator,105,28,0,0,,,,
en,Wikipedia:Indic transliteration,96,42,0,0,,,,
en,Wikipedia:Manual of Style/Blazon,35,19,0,0,,,,
en,Wikipedia:Manual of Style/Canada-related articles,599,68,0,0,,,,
en,Wikipedia:Manual of Style/Cue sports,266,30,0,0,,,,
en,Wikipedia:Manual of Style/Hawaii-related articles,173,44,0,0,,,,
en,Wikipedia:Manual of Style/India-related articles,101,53,0,0,,,,
en,Wikipedia:Manual of Style/Indonesia-related articles,33,13,0,0,,,,
en,Wikipedia:Manual of Style/Ireland-related articles,370,140,0,0,,,,
en,Wikipedia:Manual of Style/Latter Day Saints,424,74,0,0,,,,
en,Wikipedia:Manual of Style/Legal,163,80,0,0,,,,
en,Wikipedia:Manual of Style/Pakistan-related articles,17,5,0,0,,,,
en,Wikipedia:Manual of Style/Philippines-related articles,131,61,0,0,,,,
en,Wikipedia:Manual of Style/Record charts,361,108,0,0,,,,
en,Wikipedia:Manual of Style/Road junction lists,356,76,0,0,,,,
en,Wikipedia:Manual of Style/Singapore-related articles,86,24,0,0,,,,
en,Wikipedia:Manual of Style/Snooker,106,23,0,0,,,,
en,Wikipedia:Manual of Style/Stringed instrument tunings,100,21,0,0,,,,
en,Wikipedia:Miscellany for deletion/Speedy redirect,17,5,0,0,,,,
en,Wikipedia:Naming conventions (Armenian),73,18,0,0,,,,
en,Wikipedia:Naming conventions (Australian roads),26,9,0,0,,,,
en,Wikipedia:Naming conventions (Burmese),67,15,0,0,,,,
en,Wikipedia:Naming conventions (Canadian stations),56,14,0,0,,,,
en,Wikipedia:Naming conventions (Football in Australia),39,21,0,0,,,,
en,Wikipedia:Naming conventions (Irish stations),17,5,0,0,,,,
en,Wikipedia:Naming conventions (Latter Day Saints),171,60,0,0,,,,
en,Wikipedia:Naming conventions (Macedonia),89,9,0,0,,,,
en,Wikipedia:Naming conventions (Mongolian),51,20,0,0,,,,
en,Wikipedia:Naming conventions (New Zealand),66,24,0,0,,,,
en,Wikipedia:Naming conventions (Norse mythology),60,19,0,0,,,,
en,Wikipedia:Naming conventions (U.S. state and territory highways),184,47,0,0,,,,
en,Wikipedia:Naming conventions (UK Parliament constituencies),4,2,0,0,,,,
en,Wikipedia:Naming conventions (UK stations),77,37,0,0,,,,
en,Wikipedia:Naming conventions (US stations),106,23,0,0,,,,
en,Wikipedia:Naming conventions (West Bank),33,18,0,0,,,,
en,Wikipedia:Naming conventions (ancient Romans),61,30,0,0,,,,
en,Wikipedia:Naming conventions (baseball players),48,22,0,0,,,,
en,Wikipedia:Naming conventions (broadcasting),57,25,0,0,,,,
en,Wikipedia:Naming conventions (clergy),191,81,0,0,,,,
en,Wikipedia:Naming conventions (country-specific topics),33,15,0,0,,,,
en,Wikipedia:Naming conventions (definite or indefinite article at beginning of name),262,117,0,0,,,,
en,Wikipedia:Naming conventions (ethnicities and tribes),40,13,0,0,,,,
en,Wikipedia:Naming conventions (government and legislation),94,43,0,0,,,,
en,Wikipedia:Naming conventions (ice hockey),47,14,0,0,,,,
en,Wikipedia:Naming conventions (languages),172,51,0,0,,,,
en,Wikipedia:Naming conventions (lists),142,33,0,0,,,,
en,Wikipedia:Naming conventions (manuscripts),14,8,0,0,,,,
en,Wikipedia:Naming conventions (numbers and dates),139,54,0,0,,,,
en,Wikipedia:Naming conventions (operas),24,13,0,0,,,,
en,Wikipedia:Naming conventions (places in Bangladesh),30,13,0,0,,,,
en,Wikipedia:Naming conventions (political parties),47,22,0,0,,,,
en,Wikipedia:Naming conventions (sportspeople),148,44,0,0,,,,
en,Wikipedia:Naming conventions (stations in Poland),17,11,0,0,,,,
en,Wikipedia:Naming conventions (writing systems),27,11,0,0,,,,
en,Wikipedia:No 3D illustrations,97,50,0,0,,,,
en,Wikipedia:Overcategorization/User categories,129,28,0,0,,,,
en,Wikipedia:People by year,77,39,0,0,,,,
en,Wikipedia:Reference desk/Guidelines,866,128,0,0,,,,
en,Wikipedia:Reference desk/Guidelines/Medical advice,84,34,0,0,,,,
en,Wikipedia:Scientific citation guidelines,192,63,0,0,,,,
en,Wikipedia:Spellchecking,75,46,0,0,,,,
en,Wikipedia:Television episodes,318,100,0,0,,,,
en,Wikipedia:WikiProject Trinidad and Tobago/Style guide,13,9,0,0,,,,
en,Wikipedia:Updating information,357,208,1,0,,,,
en,Wikipedia:User categories,132,48,0,0,,,,
en,Wikipedia:WikiProject Belgium/Alternate language names,4,2,0,0,,,,
en,Wikipedia:WikiProject Belgium/Brussels naming conventions,42,13,0,0,,,,
en,"Wikipedia:WikiProject Belgium/Castle, country house, château and kasteel naming conventions",7,3,0,0,,,,
en,Wikipedia:WikiProject College football/Naming conventions,13,9,0,0,,,,
en,Wikipedia:WikiProject Economics/Reliable sources and weight,52,12,0,0,,,,
en,Wikipedia:WikiProject Ireland/Ireland Category Norms,22,9,0,0,,,,
en,Wikipedia:WikiProject Mining/Style guide,13,5,0,0,,,,
en,Wikipedia:WikiProject Swiss municipalities/Article title conventions,16,8,0,0,,,,
es,Usuaria:Userbox mujer,2,1,0,0,,,,
es,Usuario:Userbox/Documentación de userboxes,23,7,0,0,,,,
es,Wikipedia:Candidatos a artículos destacados/Información,34,16,0,0,,,,
es,Wikipedia:Contextualizar,196,120,0,0,,,,
es,Wikipedia:Documentación de las plantillas de aviso a usuario,50,21,0,0,,,,
es,Wikipedia:Información de soporte enciclopédico,172,78,0,0,,,,
es,Wikipedia:Plantillas de wikiproyectos,10,4,0,0,,,,
es,Wikipedia:Política de consultas,40,31,0,0,,,,
es,Wikipedia:Política de wikiproyectos,22,16,0,0,,,,
es,Wikipedia:Proceso de borrado,66,22,0,0,,,,
es,Wikipedia:Revalidación de bibliotecarios/Texto,23,18,0,0,,,,
es,Wikipedia:¿Tú o usted?,52,36,0,0,,,,
de,Portal:Antarktis/Konventionen,3,1,0,0,,,,
de,Portal:Bergbau/Namenskonventionen,11,4,0,0,,,,
de,Portal:Berge und Gebirge/Relevanzkriterien und Regeln,82,21,0,0,,,,
de,Portal:Hund/Leitlinien,37,8,0,0,,,,
de,Portal:Waffen/Namenskonventionen,21,8,0,0,,,,
de,Portal:Wirtschaft/Richtlinien,11,5,0,0,,,,
de,Wikipedia:Allgemeinverständlichkeit,462,263,0,0,,,,
de,Wikipedia:Barrierefreiheit,133,69,0,0,,,,
de,Wikipedia:Belege/Recht,85,48,0,0,,,,
de,Wikipedia:Enzyklopädische Fotografie,116,43,0,0,,,,
de,Wikipedia:Fremdwortformatierung,135,82,0,0,,,,
de,Wikipedia:Koranzitate,63,41,0,0,,,,
de,Wikipedia:Namensgebung biblische Namen,27,15,0,0,,,,
de,Wikipedia:Namenskonventionen/Abkürzungen,14,10,0,0,,,,
de,Wikipedia:Namenskonventionen/Albanische Eigennamen,23,14,0,0,,,,
de,Wikipedia:Namenskonventionen/Altgriechisch,35,16,0,0,,,,
de,Wikipedia:Namenskonventionen/Britischer Adel,31,10,0,0,,,,
de,Wikipedia:Namenskonventionen/Indien/Devanagari,16,5,0,0,,,,
de,Wikipedia:Namenskonventionen/Latein,21,16,0,0,,,,
de,Wikipedia:Namenskonventionen/Medizin,46,29,0,0,,,,
de,Wikipedia:Namenskonventionen/Rumänisch,23,6,0,0,,,,
de,Wikipedia:Namenskonventionen/Somali,5,1,0,0,,,,
de,Wikipedia:Namenskonventionen/Staaten,407,146,0,0,,,,
de,Wikipedia:Namenskonventionen/Tropische Wirbelstürme,38,5,0,0,,,,
de,Wikipedia:Namenskonventionen/Usbekisch,5,3,0,0,,,,
de,Wikipedia:Redaktion Film und Fernsehen/Richtlinien,223,72,0,0,,,,
de,Wikipedia:Redaktion Musik/Leitfaden Musikartikel/Musikalische Werke,84,33,0,0,,,,
de,Wikipedia:Redaktion Recht/Richtlinien,150,35,0,0,,,,
de,Wikipedia:Richtlinien Biologie,382,134,0,0,,,,
de,Wikipedia:Richtlinien E-Sport,35,15,0,0,,,,
de,Wikipedia:Richtlinien Physik,218,33,0,0,,,,
de,Wikipedia:Richtlinien Software,92,33,0,0,,,,
de,Wikipedia:Richtlinien Studentenverbindungen,159,54,0,0,,,,
de,Wikipedia:Richtlinien Südosteuropa,74,28,0,0,,,,
de,Wikipedia:Richtlinien Wirtschaft,145,30,0,0,,,,
de,Wikipedia:Spaltensatz,62,31,0,0,,,,
de,Wikipedia:Systematik,67,43,0,0,,,,
de,Wikipedia:Was ist relevant für aktuelle Ereignisse?,53,40,0,0,,,,
de,Wikipedia:Wie zitiert man Bibelstellen,184,108,0,0,,,,
de,Wikipedia:Wie zitiert man antike und mittelalterliche Autoren und Werke,54,21,0,0,,,,
fr,Aide:Signature,29,4,0,0,,,,
fr,Projet:Parcs de loisirs/Recommandations,30,6,0,0,,,,
fr,Projet:Suisse/Admissibilité,57,9,0,0,,,,
fr,Projet:Tennis/Critères d'admissibilité,83,25,0,0,,,,
fr,Wikipédia:Accessibilité,99,67,0,0,,,,
fr,Wikipédia:Articles consacrés à la pornographie,103,22,0,0,,,,
fr,Wikipédia:Code de bonne conduite,65,44,0,0,,,,
fr,Wikipédia:Contenu évasif,209,131,0,0,,,,
fr,Wikipédia:Contestation du statut de bureaucrate,28,12,0,0,,,,
fr,Wikipédia:Conventions sur les titres d'œuvres de musique classique,80,22,0,0,,,,
fr,Wikipédia:Conventions sur les titres de personnages de la mythologie grecque,43,7,0,0,,,,
fr,Wikipédia:Critère des deux ans,18,8,0,0,,,,
fr,Wikipédia:Critères d'admissibilité des articles,751,306,0,0,,,,
fr,Wikipédia:Dates,83,37,0,0,,,,
fr,Wikipédia:Guide contre l'anthropocentrisme,56,28,0,0,,,,
fr,Wikipédia:Guide pratique,76,18,0,0,,,,
fr,Wikipédia:Liens vers les portails,36,25,0,0,,,,
fr,Wikipédia:Limitez l'usage de la couleur dans les articles,115,58,0,0,,,,
fr,Wikipédia:Liste des critères spécifiques de notoriété,144,59,0,0,,,,
fr,Wikipédia:Notoriété des arts visuels,65,39,0,0,,,,
fr,Wikipédia:Notoriété des fanzines,52,19,0,0,,,,
fr,Wikipédia:Protection,266,136,0,0,,,,
fr,Wikipédia:Règles de savoir-vivre,193,127,0,0,,,,
fr,Wikipédia:Transcription des langues indiennes,42,9,0,0,,,,
fr,Wikipédia:Utilisation de données Wikidata dans les articles,5,4,0,0,,,,
ja,Wikipedia:アップロードされたファイルのライセンス,49,31,0,0,,,,
ja,Wikipedia:リダイレクト削除の方針,71,46,0,0,,,,
ja,Wikipedia:即時版指定削除の方針,46,28,0,0,,,,
ja,Wikipedia:各年のスタイルガイド,41,25,0,0,,,,0 1
ja,Wikipedia:版指定削除の方針,46,18,0,0,,,,en Template:Taxobox/doc
ja,Wikipedia:編集フィルターのガイドライン,4,1,0,0,,,,en Wikipedia:Artist's impressions of astronomical objects
ja,Wikipedia:自著作物の持ち込み/削除依頼を出されたら,36,20,0,0,,,,en Wikipedia:Disambiguation/PrimaryTopicDefinition
ja,Wikipedia:色の使用,34,12,0,0,,,,en Wikipedia:Edit filter helper
ja,Wikipedia:著作権/2008年7月13日までの文書対象,201,111,0,0,,,,en Wikipedia:Event coordinator
ja,Wikipedia:著作権/履歴の保存,18,8,0,0,,,,en Wikipedia:Indic transliteration
ja,Wikipedia:表記ガイド/放送関連および配信関連,112,18,0,0,,,,en Wikipedia:Manual of Style/Blazon
ja,Wikipedia:記事名の付け方/ヨーロッパ貴族の記事名,13,3,0,0,,,,en Wikipedia:Manual of Style/Canada-related articles
ja,Wikipedia:記事名の付け方/日本の皇族,5,2,0,0,,,,en Wikipedia:Manual of Style/Cue sports
ja,Wikipedia:関連作品,31,13,0,0,,,,en Wikipedia:Manual of Style/Hawaii-related articles
ja,プロジェクト:キリスト教/キリスト教の記事名と用語表記のガイドライン,38,3,0,0,,,,en Wikipedia:Manual of Style/India-related articles
ja,プロジェクト:フィクション/登場人物と設定の記述,70,22,0,0,,,,en Wikipedia:Manual of Style/Indonesia-related articles
de,Wikipedia:Literatur,776,339,3,0,,,,en Wikipedia:Manual of Style/Ireland-related articles
de,Wikipedia:Meinungsbilder/Regelungen,110,56,6,0,,,,en Wikipedia:Manual of Style/Latter Day Saints
de,Wikipedia:Namenskonventionen/Armenisch,6,6,1,0,,,,en Wikipedia:Manual of Style/Legal
de,Wikipedia:Namenskonventionen/Aserbaidschanisch,15,10,1,0,,,,en Wikipedia:Manual of Style/Pakistan-related articles
de,Wikipedia:Namenskonventionen/Georgisch,22,13,1,0,,,,en Wikipedia:Manual of Style/Philippines-related articles
de,Wikipedia:Namenskonventionen/Hawaiisch,31,13,1,0,,,,en Wikipedia:Manual of Style/Record charts
de,Wikipedia:Namenskonventionen/Indien/Bengalisch,16,5,1,0,,,,en Wikipedia:Manual of Style/Road junction lists
de,Wikipedia:Namenskonventionen/Indien/Tamilisch,132,9,1,0,,,,en Wikipedia:Manual of Style/Singapore-related articles
de,Wikipedia:Richtlinien Geschichte,101,33,1,0,,,,en Wikipedia:Manual of Style/Snooker
de,Wikipedia:Sei tapfer,78,55,1,0,,,,en Wikipedia:Manual of Style/Stringed instrument tunings
de,Wikipedia:Stimmberechtigung,266,141,6,0,,,,en Wikipedia:Miscellany for deletion/Speedy redirect
de,Wikipedia:Themenbereiche,48,31,1,0,,,,en Wikipedia:Naming conventions (Armenian)
en,Wikipedia:Arbitration Committee/CheckUser and Oversight,162,80,2,0,,,,en Wikipedia:Naming conventions (Australian roads)
en,Wikipedia:As of,426,185,3,0,,,,en Wikipedia:Naming conventions (Burmese)
en,Wikipedia:Broad-concept article,40,17,2,0,,,,en Wikipedia:Naming conventions (Canadian stations)
en,"Wikipedia:Categorization/Ethnicity, gender, religion and sexuality",409,124,3,0,,,,en Wikipedia:Naming conventions (Football in Australia)
en,Wikipedia:Deletion process,1115,373,11,0,,,,en Wikipedia:Naming conventions (Irish stations)
en,Wikipedia:Extended image syntax,879,466,8,0,,,,en Wikipedia:Naming conventions (Latter Day Saints)
en,Wikipedia:File mover,219,115,11,0,,,,en Wikipedia:Naming conventions (Macedonia)
en,Wikipedia:File names,224,123,4,0,,,,en Wikipedia:Naming conventions (Mongolian)
en,Wikipedia:Global rights policy,237,110,2,0,,,,en Wikipedia:Naming conventions (New Zealand)
en,Wikipedia:In the news/Recurring items,638,135,3,0,,,,en Wikipedia:Naming conventions (Norse mythology)
en,Wikipedia:Linking to external harassment,417,65,1,0,,,,en Wikipedia:Naming conventions (U.S. state and territory highways)
en,Wikipedia:Logos,321,181,14,0,,,,en Wikipedia:Naming conventions (UK Parliament constituencies)
en,Wikipedia:Manual of Style/Article message boxes,242,104,5,0,,,,en Wikipedia:Naming conventions (UK stations)
en,Wikipedia:Manual of Style/Captions,478,273,5,0,,,,en Wikipedia:Naming conventions (US stations)
en,Wikipedia:Manual of Style/China and Chinese-related articles,457,151,2,0,,,,en Wikipedia:Naming conventions (West Bank)
en,Wikipedia:Manual of Style/Computing (failed proposal),249,69,2,0,,,,en Wikipedia:Naming conventions (ancient Romans)
en,Wikipedia:Manual of Style/France and French-related articles,129,67,1,0,,,,en Wikipedia:Naming conventions (baseball players)
en,Wikipedia:Manual of Style/Hidden text,138,71,1,0,,,,en Wikipedia:Naming conventions (broadcasting)
